,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15
TCGA-05-4244-01,4.703964,6.7104726,5.5654516,4.6694884,4.958828,3.9759586,4.040779,5.468177,4.4348702,4.5465107,4.6308184,4.330883,5.846406,3.9369829,5.051874,4.666286
TCGA-05-4249-01,2.9075778,7.2161345,5.6452136,4.853112,5.4340186,3.0850632,3.7089431,5.8617907,4.429652,4.958107,4.6453485,4.0421886,6.2599444,3.980846,4.9045115,4.769265
TCGA-05-4250-01,2.7415853,7.286661,5.6355724,4.861406,5.5488863,2.9331384,3.7261183,5.9504075,4.443381,4.9712267,4.6036267,3.958364,6.1943035,3.976967,4.9572206,4.7531886
TCGA-05-4382-01,-0.38199145,7.8908777,5.881244,5.472138,5.8378487,3.2581606,3.761937,5.4756966,4.430159,5.404855,5.1432734,3.161226,5.898866,4.1375856,4.9036,4.8959575
TCGA-05-4384-01,7.5763693,6.0095053,5.3334584,4.586291,4.0375357,4.9495034,4.75894,4.9017677,4.1554666,4.3970165,4.846872,4.5693836,5.260427,4.406183,5.392808,4.664129
TCGA-05-4389-01,4.279763,6.8753457,5.603033,4.7455373,5.077997,3.7451084,3.9716444,5.6273165,4.454065,4.6555934,4.6167727,4.286382,5.9443417,3.9450927,4.95314,4.698784
TCGA-05-4390-01,0.53502727,7.717133,5.6378703,5.131107,6.0476127,2.1863475,3.440425,6.0103626,4.4246163,5.6858807,4.907151,3.3846173,6.5305076,4.162626,4.850843,4.9313474
TCGA-05-4395-01,3.666189,6.993637,5.520425,4.811457,5.1383305,3.4309673,3.9638677,5.6420364,4.4357023,4.784614,4.7124357,4.0685735,6.0487432,3.8147233,5.156703,4.773669
TCGA-05-4396-01,-0.50993353,7.842297,5.5471115,5.549549,5.986853,3.422173,3.5486095,5.327585,4.4196553,5.555877,5.158079,3.268104,6.028138,4.2115498,5.011819,4.897474
TCGA-05-4397-01,-0.24988928,7.8482566,5.552552,5.362177,6.203778,2.6701949,3.464053,5.718171,4.495058,5.796949,5.112047,3.2859004,6.388069,4.2179003,5.021526,4.824778
TCGA-05-4398-01,0.15965383,7.8131604,5.5654063,5.2087893,6.202336,2.293149,3.45328,5.970018,4.526874,5.806526,4.9700227,3.386948,6.5192776,4.1733837,4.963301,4.81617
TCGA-05-4402-01,7.5499587,5.939507,5.315826,4.6790733,4.0824404,5.023232,4.7925897,4.9010553,4.126859,4.4091816,4.824357,4.5521784,5.191489,4.4415483,5.3924127,4.5430503
TCGA-05-4403-01,7.359291,5.97267,5.329525,4.661953,4.1867595,4.9177938,4.741918,4.877402,4.157427,4.3917522,4.8261557,4.4526706,5.392003,4.3264656,5.3720484,4.663107
TCGA-05-4405-01,2.0353074,7.476049,5.616913,4.858334,5.699663,2.7039654,3.605119,5.898209,4.4407244,5.2687144,4.6828165,3.7581,6.379205,4.100267,4.8932996,4.8915143
TCGA-05-4410-01,-0.3667602,7.913297,5.819256,5.450141,5.9695997,3.002025,3.6978912,5.573142,4.4575453,5.587733,5.168089,3.1747212,6.0651345,4.1743264,4.94256,4.8640194
TCGA-05-4415-01,4.91103,6.6686816,5.526578,4.6834,4.8829837,4.074382,4.093698,5.3995337,4.424681,4.5757403,4.6658154,4.308996,5.8008924,3.921961,5.0893693,4.693753
TCGA-05-4417-01,3.2735445,7.1331077,5.664802,4.82844,5.307277,3.1798458,3.773855,5.754157,4.4725757,4.944431,4.706659,4.095478,6.198499,3.9766529,4.964605,4.7684064
TCGA-05-4418-01,3.5615368,7.0575085,5.6054034,4.840057,5.130123,3.4300976,3.8327303,5.791123,4.4674263,4.8163705,4.678261,4.2046866,6.134268,3.9683273,4.9774156,4.671713
TCGA-05-4420-01,3.3499577,7.0716453,5.6283855,4.7906675,5.25475,3.253488,3.8022091,5.8577824,4.487516,4.8584023,4.6953416,4.169788,6.153417,3.9092317,5.0430474,4.6820774
TCGA-05-4422-01,10.680193,5.117609,4.637487,4.3931665,3.3723211,5.4167204,5.4824347,4.432888,3.4149134,4.610067,4.729236,4.9566393,5.317737,5.115198,6.1639686,4.9174576
TCGA-05-4424-01,-0.12228421,7.763717,5.4592953,5.2939544,6.286315,2.580537,3.3862817,5.7673087,4.5164046,5.845946,5.076031,3.3169532,6.55073,4.2844534,5.028324,4.8660045
TCGA-05-4425-01,10.655501,5.217234,4.6999555,4.3335857,3.356225,5.5048485,5.5190434,4.3913503,3.4359808,4.5469537,4.671296,4.95496,5.1842484,5.0608134,6.22454,5.046619
TCGA-05-4426-01,10.580096,5.1124806,4.666828,4.4457455,3.4983354,5.5105696,5.419814,4.467304,3.5823536,4.4409943,4.855199,4.7531557,5.3196325,5.0866146,6.2069974,4.8798447
TCGA-05-4427-01,-0.35472277,7.934951,5.711974,5.4383373,6.0297284,2.894014,3.6021242,5.5894856,4.45016,5.653037,5.125425,3.233552,6.157475,4.1502757,4.95747,4.8536825
TCGA-05-4430-01,3.230888,7.1166816,5.660214,4.839877,5.298232,3.2649899,3.8158646,5.87165,4.498271,4.8139644,4.6813827,4.150767,6.151653,3.8722084,5.0552697,4.725357
TCGA-05-4432-01,0.4196407,7.7477775,5.557211,5.1110663,6.2379684,2.245491,3.3906422,5.940494,4.5180535,5.7158895,4.9025674,3.4903913,6.600464,4.3793626,4.9727316,4.8404136
TCGA-05-4433-01,10.843365,5.0666575,4.5471625,4.318829,3.3194344,5.620212,5.531226,4.349749,3.3968713,4.700952,4.7301617,4.9336886,5.34443,5.022118,6.3044877,4.9890633
TCGA-05-4434-01,10.448031,5.11912,4.7408113,4.457561,3.4825492,5.2876077,5.418634,4.414648,3.458752,4.6443768,4.7390885,4.9470615,5.384174,5.033804,6.1037555,4.9136877
TCGA-05-5423-01,6.326583,6.2540593,5.4466515,4.62522,4.4238176,4.644943,4.502172,5.121797,4.350035,4.3992114,4.8097258,4.3727946,5.4454536,4.1005707,5.2664757,4.7008505
TCGA-05-5425-01,0.5542121,7.794084,5.6276245,5.0862303,6.1159067,2.2662144,3.3869896,5.961019,4.430318,5.6489396,4.8170266,3.475933,6.5172205,4.189826,4.887032,4.8253593
TCGA-05-5428-01,2.052622,7.472879,5.6921964,4.897889,5.6922665,2.4827108,3.5923932,6.105282,4.4266777,5.204127,4.6329837,3.832423,6.415813,4.070247,4.8974648,4.8435664
TCGA-05-5429-01,10.695265,5.1744566,4.57955,4.4509435,3.4063423,5.426686,5.536122,4.3835464,3.4459584,4.6464224,4.725626,4.9476547,5.2888565,5.0269327,6.21106,4.953326
TCGA-05-5715-01,8.132589,5.8531313,5.3248544,4.6134653,3.9202373,5.0196867,4.8826127,4.7711143,4.1025815,4.3419394,4.927088,4.5510817,5.23927,4.5049667,5.5254564,4.6244435
TCGA-17-Z000-01,7.7935905,5.925773,5.290906,4.53881,4.0144887,4.9324985,4.812542,4.884057,4.1413274,4.3871126,4.8847156,4.606566,5.2088075,4.4730134,5.428503,4.674986
TCGA-17-Z001-01,4.5375547,6.7962523,5.5578833,4.770585,5.076885,3.9111407,3.9605668,5.451848,4.475631,4.5952554,4.647343,4.268512,5.9102683,3.9803672,5.005217,4.6492405
TCGA-17-Z002-01,11.124798,5.13234,4.420665,4.3306417,3.3502467,5.565191,5.550433,4.3948965,3.3892868,4.647969,4.7123876,4.991582,5.363391,5.0888834,6.423294,4.9910655
TCGA-17-Z003-01,3.7023017,6.9843755,5.602703,4.7761464,5.2362075,3.515288,3.8442588,5.6837316,4.4671383,4.8110175,4.7128477,4.1931863,6.1326356,3.8625941,5.0274105,4.7196674
TCGA-17-Z004-01,11.020164,5.070063,4.326757,4.438909,3.3432522,5.479938,5.5322824,4.4465456,3.3644264,4.568911,4.754764,4.9597306,5.2407737,5.1282573,6.3608127,4.9664364
TCGA-17-Z005-01,8.373932,5.732348,5.2603774,4.652811,3.8497381,5.069291,4.96476,4.6905875,4.0351844,4.3217773,4.9381127,4.6144514,5.226999,4.6559343,5.5652204,4.7123327
TCGA-17-Z007-01,9.693977,5.3239207,5.16351,4.6046543,3.5252893,5.282166,5.290119,4.4877133,3.6853342,4.4830112,4.9183755,4.5839972,5.19524,4.82774,5.7836733,4.7779007
TCGA-17-Z009-01,10.402591,5.0700083,4.823968,4.4820557,3.520793,5.368917,5.4151096,4.4634476,3.5367308,4.5154133,4.853793,4.777293,5.32542,5.0172615,6.064075,4.840394
TCGA-17-Z010-01,3.3904366,7.073439,5.634554,4.7739234,5.2597656,3.3263361,3.767613,5.8540487,4.5349164,4.7831116,4.673359,4.2398195,6.1673503,3.8773682,4.954141,4.6801934
TCGA-17-Z011-01,8.177741,5.8438177,5.292241,4.616016,3.8850267,5.0366874,4.8812766,4.758078,4.066536,4.370305,4.898517,4.560997,5.2327757,4.5401006,5.453038,4.6416645
TCGA-17-Z013-01,10.104437,5.157581,4.866924,4.519745,3.4579442,5.358422,5.3243213,4.5152545,3.5622282,4.5222554,4.912356,4.751589,5.2134137,4.985249,5.871795,4.83955
TCGA-17-Z014-01,2.3107946,7.3552127,5.648364,4.871754,5.6288614,2.6744447,3.6165884,6.0239024,4.428295,5.098404,4.5884724,3.892076,6.356751,4.0105667,4.9024763,4.8333583
TCGA-17-Z015-01,0.87704545,7.750371,5.654211,5.0310974,6.071112,2.054041,3.3685722,6.082807,4.4347124,5.6358533,4.7156863,3.534189,6.624572,4.2107363,4.820587,4.876786
TCGA-17-Z016-01,3.0813375,7.1631045,5.6324897,4.7872124,5.361148,3.0958006,3.7676427,5.9532332,4.437576,4.944098,4.6408944,4.0995784,6.2444377,3.9554858,5.0134664,4.738632
TCGA-17-Z017-01,4.5785165,6.7334127,5.5280924,4.7053976,5.000829,3.8640347,4.049595,5.527433,4.434754,4.638964,4.6768503,4.2582207,5.8264217,3.9020486,5.0438375,4.7188745
TCGA-17-Z018-01,3.5476513,7.0720143,5.6264224,4.7634377,5.214922,3.455584,3.8767052,5.6786914,4.512469,4.7887444,4.740858,4.166798,6.0052524,3.9043722,4.950129,4.6763763
TCGA-17-Z019-01,11.229145,5.279188,4.409555,4.3651767,3.3762453,5.6845083,5.667045,4.3191895,3.3555455,4.730539,4.7132926,4.9738,5.501845,4.9962726,6.432407,5.0839105
TCGA-17-Z020-01,7.279381,6.1010485,5.305853,4.578083,4.090042,4.860213,4.653496,4.9626637,4.2295494,4.3978457,4.748545,4.6011167,5.2133045,4.4031143,5.325128,4.6893735
TCGA-17-Z021-01,6.1517315,6.321075,5.4835057,4.6345406,4.495362,4.542993,4.465575,5.1192956,4.3092794,4.494216,4.7524004,4.4690504,5.4729886,4.113914,5.223322,4.695473
TCGA-17-Z022-01,-0.5984311,7.9194107,5.7036624,5.5219216,6.040892,3.108353,3.6387904,5.4874516,4.464324,5.6637616,5.2136846,3.149689,6.0802693,4.1903944,4.99132,4.8529363
TCGA-17-Z023-01,2.0125859,7.4382486,5.6515746,4.907158,5.6859922,2.5809124,3.5998976,6.036579,4.5369444,5.178144,4.609688,3.8756337,6.4803634,4.0960784,5.003817,4.8780994
TCGA-17-Z025-01,3.8474214,6.8884964,5.595445,4.8047547,5.073938,3.534118,4.000004,5.7162156,4.495553,4.6507087,4.706582,4.2453713,6.0109735,3.7947488,5.1213665,4.7422876
TCGA-17-Z026-01,-0.475746,7.968476,5.611047,5.4188175,6.1103983,2.8342924,3.5148742,5.6109695,4.4381895,5.7310596,5.105937,3.2319648,6.248443,4.161838,4.9472475,4.8877807
TCGA-17-Z027-01,9.300249,5.406061,5.207183,4.636288,3.643484,5.139379,5.1363297,4.587414,3.7928002,4.3477473,4.966781,4.612439,5.1533275,4.804678,5.7043285,4.723536
TCGA-17-Z028-01,1.0661266,7.7126546,5.7017775,4.8840857,6.037441,2.0397668,3.4275408,6.0775914,4.4574986,5.4883733,4.623704,3.5994852,6.5930915,4.241581,4.8488965,4.9879236
TCGA-17-Z030-01,0.3424871,7.7912292,5.6161094,5.1654754,6.196623,2.0899122,3.418681,6.0097723,4.484381,5.8389897,4.9587345,3.3772304,6.5800877,4.2003536,4.92704,4.840404
TCGA-17-Z031-01,-0.46834093,7.91415,5.8420057,5.5130606,5.830582,3.3246937,3.7464561,5.424014,4.4115753,5.397243,5.158768,3.1605291,5.863526,4.131758,4.90408,4.909684
TCGA-17-Z032-01,8.16053,5.872487,5.2998095,4.589938,3.8673732,5.097268,4.9018135,4.807955,4.079992,4.340428,4.937707,4.57512,5.1932344,4.5254903,5.5089774,4.63007
TCGA-17-Z033-01,6.3191547,6.278265,5.381778,4.621975,4.495644,4.5379615,4.4255795,5.134022,4.356262,4.4034386,4.723272,4.4272604,5.4745183,4.026487,5.2591724,4.7377224
TCGA-17-Z036-01,9.786286,5.288638,5.151382,4.586653,3.564431,5.198807,5.235045,4.5077276,3.631998,4.4493194,4.9445043,4.641483,5.1684866,4.85815,5.743182,4.7466917
TCGA-17-Z037-01,7.3357916,5.997017,5.3293705,4.5692,4.1650777,4.806701,4.7086306,4.9876456,4.20879,4.403421,4.792957,4.5825305,5.3184814,4.3768096,5.393208,4.727611
TCGA-17-Z041-01,9.997426,5.2876363,4.999245,4.631111,3.443087,5.2690544,5.3628626,4.4158893,3.6080844,4.4701915,4.8216105,4.7471347,5.243054,5.0054507,5.923099,4.8600607
TCGA-17-Z042-01,1.4615635,7.667147,5.7652483,4.8993793,5.8882804,2.2152188,3.4649851,6.0788016,4.436045,5.336881,4.604446,3.680093,6.506945,4.17797,4.833658,4.9051256
TCGA-17-Z043-01,4.998671,6.602302,5.574485,4.6496696,4.902696,4.074681,4.0970273,5.440073,4.3879795,4.5196805,4.65651,4.337178,5.762355,3.930347,5.085025,4.655333
TCGA-17-Z044-01,8.393196,5.783857,5.3069477,4.6023855,3.8736691,5.0200577,4.8766794,4.691766,3.972106,4.3869414,4.8414125,4.616027,5.276009,4.645496,5.447849,4.7124066
TCGA-17-Z045-01,0.035790637,7.8142276,5.6002073,5.270791,6.255707,2.2429464,3.4490874,5.918587,4.526436,5.8859835,5.062761,3.3142571,6.525454,4.23594,5.0046086,4.804947
TCGA-17-Z047-01,10.782489,5.045403,4.4995112,4.2631755,3.3285265,5.5088778,5.425559,4.5597334,3.378271,4.6442037,4.722546,4.998928,5.3703356,5.0962563,6.229853,4.9406395
TCGA-17-Z048-01,10.677751,5.05799,4.6536365,4.4823513,3.3701546,5.3729706,5.515794,4.3441167,3.4384298,4.655277,4.6984735,4.969837,5.3719378,5.146464,6.1497216,4.9001436
TCGA-17-Z049-01,0.5563394,7.683826,5.603558,5.0877094,6.1739187,2.0986986,3.395253,6.027009,4.517974,5.7247996,4.8659797,3.4721954,6.6274467,4.328081,4.8886437,4.9159613
TCGA-17-Z050-01,5.4181695,6.536103,5.592234,4.618394,4.796326,4.2041173,4.2056375,5.271675,4.325876,4.5736322,4.714077,4.3810124,5.664112,3.9954002,5.140321,4.7039337
TCGA-17-Z051-01,5.438695,6.5376997,5.5307508,4.656089,4.781185,4.2106085,4.234914,5.3597946,4.3555026,4.549946,4.6953397,4.3671865,5.6347985,3.936769,5.16793,4.6832323
TCGA-17-Z052-01,6.458967,6.247455,5.425075,4.607947,4.350937,4.698254,4.5573053,5.1823673,4.389596,4.360133,4.7308993,4.423531,5.434577,4.161125,5.2440925,4.605359
TCGA-17-Z053-01,3.0031228,7.1559553,5.645564,4.811068,5.341555,3.202972,3.7341552,5.8834286,4.4278965,4.908367,4.7127275,4.1094627,6.219504,3.8877888,5.0099115,4.764836
TCGA-17-Z054-01,11.20944,5.1107926,4.395185,4.347688,3.3596458,5.519317,5.5482087,4.4286027,3.3501809,4.607065,4.703079,4.994678,5.3485184,5.1086836,6.4547267,4.990116
TCGA-17-Z055-01,-0.2567843,7.870646,5.5562415,5.3290863,6.2363367,2.5446835,3.4606273,5.7839565,4.508632,5.8329687,5.0854087,3.278285,6.439655,4.214751,4.993238,4.852594
TCGA-17-Z056-01,0.62598306,7.757364,5.6372824,5.0384016,6.1880717,2.055765,3.3614535,6.02696,4.456129,5.692353,4.7843394,3.4791055,6.656042,4.327489,4.8408136,4.927749
TCGA-17-Z057-01,1.8638315,7.5068617,5.6638823,4.8985243,5.7433925,2.4865644,3.543163,6.035633,4.5390267,5.240117,4.6170177,3.8331559,6.4655147,4.166276,4.9260745,4.925077
TCGA-17-Z058-01,8.836649,5.55015,5.195342,4.648129,3.8122034,5.13158,5.004639,4.7082224,3.90171,4.3662977,4.983505,4.534594,5.273326,4.6838217,5.6197495,4.626084
TCGA-17-Z059-01,6.4286375,6.237456,5.4339085,4.5588856,4.4707665,4.5784554,4.460341,5.108783,4.28061,4.4810634,4.7400618,4.3954077,5.476333,4.1195674,5.283504,4.7094703
TCGA-17-Z060-01,4.026352,6.953667,5.5743065,4.826798,5.18588,3.6915045,3.8718464,5.5889955,4.4424415,4.6817546,4.658936,4.1284633,5.94152,3.8837879,5.111986,4.67993
TCGA-17-Z061-01,5.987384,6.398924,5.5220537,4.62407,4.600789,4.445638,4.3834143,5.1953053,4.3001723,4.5090613,4.7863636,4.3860106,5.529677,4.0939865,5.2419753,4.6892796
TCGA-17-Z062-01,1.1404923,7.801248,5.762938,4.8785863,5.998505,2.1139655,3.397821,6.018997,4.3923006,5.4968095,4.680747,3.5402422,6.567409,4.2202506,4.7743716,4.977736
TCGA-35-3615-01,8.229775,5.8758636,5.2457967,4.5321326,3.742527,5.062584,5.008334,4.7433286,4.0610332,4.3829603,4.9834285,4.6713715,5.1671185,4.61386,5.5025253,4.6206756
TCGA-35-4122-01,2.7000427,7.174301,5.6046233,4.835687,5.470159,3.0130458,3.7176301,5.9925284,4.505417,4.9110103,4.657121,4.0757136,6.320254,3.8856769,5.129177,4.842769
TCGA-35-4123-01,3.5868025,7.038393,5.652408,4.8036637,5.134509,3.4195547,3.86537,5.797708,4.512449,4.785742,4.703764,4.248443,6.1865315,3.8130398,4.9982414,4.773961
TCGA-35-5375-01,1.7328715,7.567165,5.727102,4.919672,5.7808833,2.3437507,3.55197,6.0763173,4.462164,5.2595387,4.614119,3.79865,6.5033145,4.1919675,4.9026833,4.830152
TCGA-38-4625-01,0.29190156,7.9062643,5.6083307,5.128436,6.213382,2.0742297,3.3838143,5.962567,4.395618,5.847971,4.8972335,3.3460958,6.5927057,4.18469,4.830682,4.90297
TCGA-38-4626-01,3.577647,7.0836926,5.650473,4.789562,5.1727653,3.50998,3.8917892,5.7147455,4.527713,4.7468343,4.7221217,4.2264094,6.0772586,3.828987,4.937215,4.737549
TCGA-38-4627-01,10.997071,5.089362,4.3816366,4.348836,3.334426,5.5459504,5.600492,4.375629,3.304947,4.6899652,4.6517415,5.0338616,5.3470316,5.1053557,6.4121118,5.0386357
TCGA-38-4628-01,7.783611,5.9371724,5.2218356,4.725844,4.060414,5.066664,4.870614,4.8147974,4.0318856,4.4068604,4.835766,4.5226865,5.304204,4.509472,5.36867,4.6297913
TCGA-38-4631-01,-0.22576307,7.865631,5.436744,5.3069377,6.338682,2.4767752,3.3484519,5.759334,4.463343,5.924756,5.0974884,3.2393308,6.590173,4.266084,4.978626,4.8992987
TCGA-38-4632-01,0.77090824,7.7635894,5.663154,4.9937286,6.07055,2.0814786,3.2830725,5.9750504,4.3933883,5.6886163,4.7636013,3.4104886,6.7251167,4.280254,4.7379827,5.0445485
TCGA-38-6178-01,9.89784,5.276825,5.097732,4.638463,3.491266,5.190186,5.3493743,4.392052,3.6374044,4.4800615,4.7975855,4.776547,5.219421,4.9385595,5.9134927,4.81579
TCGA-38-7271-01,8.874899,5.4983516,5.1779966,4.6144857,3.775974,5.126091,5.024993,4.664885,3.9425774,4.330344,4.9157925,4.615158,5.1733584,4.7443614,5.6361885,4.674929
TCGA-38-A44F-01,11.325933,5.163116,4.404312,4.329278,3.2885365,5.6336937,5.6647825,4.39282,3.3580368,4.609496,4.7640314,5.0450544,5.501863,5.171018,6.5566726,4.9409814
TCGA-44-2655-01,5.546386,6.4766417,5.5099983,4.6991587,4.7311916,4.305053,4.2456336,5.3194027,4.3888507,4.4811134,4.714825,4.362271,5.613958,3.8563051,5.213563,4.704889
TCGA-44-2656-01,-0.40872675,7.9520764,5.703219,5.4254155,6.09729,2.7553658,3.5873349,5.656944,4.4703174,5.733298,5.13233,3.210521,6.2230015,4.1464515,4.9659038,4.8405647
TCGA-44-2657-01,2.1032038,7.357861,5.599806,4.9247375,5.6603274,2.6374567,3.520907,5.9931145,4.502056,5.1182027,4.585819,3.9516997,6.4498153,4.235246,4.917551,4.8610783
TCGA-44-2659-01,1.5725303,7.571813,5.7101703,4.9546375,5.7890973,2.4389238,3.4793549,5.972437,4.435365,5.3149667,4.663634,3.7124004,6.430728,4.221442,4.8175416,4.8930173
TCGA-44-2662-01,5.0043244,6.708645,5.674226,4.581927,4.9905095,3.9571166,4.018931,5.4020505,4.3800197,4.66754,4.6756287,4.2763834,5.7881484,4.0705132,4.9373865,4.7019014
TCGA-44-2665-01,10.543165,5.035578,4.8432665,4.493593,3.5615315,5.230612,5.3530917,4.460823,3.468056,4.469697,4.7337313,4.802463,5.303906,5.005656,6.201496,4.866606
TCGA-44-2666-01,10.7136965,4.9831142,4.6444526,4.314381,3.2158632,5.2993765,5.3515196,4.5803323,3.2268379,4.6490088,4.7294526,4.9212623,5.2855663,5.06827,6.2765884,4.81447
TCGA-44-2668-01,2.4244268,7.204793,5.6945515,4.8902836,5.499758,2.7486997,3.663024,6.171329,4.4383507,5.1382637,4.646625,3.7808428,6.3075705,3.8904395,4.836971,5.0043526
TCGA-44-3396-01,5.1418653,6.592942,5.588428,4.589177,4.829233,4.1271915,4.1299,5.373399,4.400595,4.573569,4.652258,4.391506,5.8013997,4.023665,5.0229454,4.72739
TCGA-44-3398-01,5.4234147,6.5523386,5.5772996,4.5402045,4.8501096,4.1513777,4.2363987,5.4419765,4.4059095,4.6006827,4.644245,4.3636417,5.6106033,3.9315016,5.1391063,4.7674446
TCGA-44-3917-01,4.4793935,6.704183,5.662205,4.6461253,5.1454377,3.8137724,4.00583,5.477052,4.5030885,4.5722857,4.7375917,4.3202205,5.822134,3.957189,5.042628,4.6351843
TCGA-44-3918-01,-0.4474112,7.953264,5.725586,5.4722214,6.0682197,2.8493204,3.6131494,5.596323,4.4681168,5.715575,5.1742024,3.201251,6.1636114,4.1463675,4.9963465,4.81452
TCGA-44-3919-01,10.469517,5.0989513,4.640369,4.576674,3.5942917,5.397996,5.3564954,4.511431,3.5828044,4.453117,4.889269,4.675911,5.387626,5.034523,6.193696,4.8155785
TCGA-44-4112-01,1.1422595,7.749834,5.829417,4.877717,6.0306354,2.0008616,3.460483,6.132109,4.4120097,5.4157534,4.567448,3.5810566,6.4364305,4.185354,4.850205,4.839159
