	dim_0	dim_1	dim_2	dim_3	dim_4	dim_5	dim_6	dim_7	dim_8	dim_9	dim_10	dim_11	dim_12	dim_13	dim_14	dim_15	dim_16	dim_17	dim_18	dim_19	dim_20	dim_21	dim_22	dim_23	dim_24	dim_25	dim_26	dim_27	dim_28	dim_29	dim_30	dim_31
bin_0	-0.11482674	0.24266589	-0.11874031	0.1862212	-0.16607313	0.10421816	-0.005260261	-0.18136281	0.104382426	0.117483996	0.17415309	-0.12145703	0.14254951	-0.072611846	0.15978944	-0.24853498	0.11769587	-0.21918604	0.16511975	0.25226337	0.23758128	-0.2128135	0.29163307	0.045344822	-0.13754657	0.12887678	0.2730174	0.23539405	0.1814913	0.21832064	-0.013198505	-0.1929332
bin_1	1.3545636	-0.8576165	0.47757867	-0.39906335	0.0600376	-0.32614654	-0.6996644	0.13147426	-0.19869065	-0.15992837	-0.26979026	0.08833261	-0.044760823	0.20500639	0.023826972	-0.3834284	0.45602503	0.12196288	1.6944133	0.5155744	-0.6395566	0.5722748	-0.09695957	-0.50665516	0.8320258	-0.4629633	-0.36520573	-0.12751207	-0.41543362	-0.6157878	0.8839669	0.10110199
bin_2	0.25685155	1.0885525	-0.073205754	0.13118498	-0.5547901	1.0989031	-0.11379447	-0.268937	-0.28699186	0.27193874	0.71177244	-0.48087665	0.76758707	1.0675747	0.2817689	-1.347942	-0.38854805	0.1939742	0.035529856	-0.24603568	0.39260748	-1.021971	0.7156978	0.28764394	0.008690846	-0.62293625	1.0714306	0.31326362	0.62869465	-0.5678276	-0.030789005	-0.2870496
bin_3	0.11651316	0.8142487	0.21417844	0.312765	0.76137596	1.0606982	-0.4359196	1.0846729	-0.23381197	0.06748967	-0.7594753	-0.16328448	-0.098827615	-0.39579725	-0.11033952	-0.49749398	-0.20806712	-0.8402992	-0.54745674	0.30713776	0.29806316	0.02682614	0.28038004	-0.2705954	-0.113095485	0.36555237	-0.70419085	0.54398525	-0.07181097	-0.06696238	0.45699212	0.14590803
bin_4	0.49712187	0.5466753	-0.013592946	-0.25760508	-0.5728951	0.1733376	-0.5827739	0.12511578	0.14509769	-0.19950236	-0.09043546	-0.32677478	0.013122215	0.045868542	-0.30652574	0.004696331	0.35944882	-0.7532648	0.044363964	-0.0040987185	0.12858571	-0.23045568	-0.2845348	-0.21456173	0.23805213	0.36057895	-0.28818575	-0.16175681	0.29038423	-0.5137234	0.04092007	0.23711805
bin_5	0.1365642	-0.23862359	-0.646686	-0.12693259	0.11411984	0.30487224	-0.33015677	0.15660031	0.15999624	0.022100179	-0.031854477	-0.42631808	-0.119038515	0.21504486	0.087765895	-0.04857657	-0.28881386	-0.4064522	0.05480635	0.12703015	-0.073208205	-0.0026770954	0.3350387	-0.3613377	-0.23212667	0.37627333	0.00036172368	0.09412291	-0.05758059	-0.0022721307	-0.063551985	0.18198077
bin_6	0.004385643	-0.08660465	-0.73667955	0.16400738	0.18114531	0.054202154	-0.14599657	0.24741003	0.04067711	-0.13688815	0.06899384	0.10541839	-0.10628807	-0.29485843	-0.5078941	0.21464697	0.19736597	-0.055806562	0.008549185	-0.0250104	0.20811398	-0.20032652	0.056957465	0.15308204	-0.3326626	0.29944524	-0.13964942	-0.10234365	-0.4279174	0.32517892	-0.22894816	0.23252869
bin_7	-0.11253647	-0.10038912	-0.14853862	0.2784261	0.18457875	0.024003362	-0.032319438	-0.28593576	0.19014804	0.23569746	-0.16385327	-0.18200526	-0.26839903	-0.2751427	0.03982251	-0.29772627	-0.43675146	0.051393233	-0.20635404	0.11245629	0.12874849	0.28156933	0.13498239	-0.1622597	-0.35182232	0.27693856	-0.2658542	-0.00049215474	0.047078006	0.12856291	-0.079752944	-0.14665423
bin_8	-0.12645939	0.39356205	-0.15444334	0.21964295	0.032743316	-0.07340555	0.11964033	0.14094268	0.25522164	-0.104158126	0.14073125	-0.03910571	0.056188773	-0.055949338	-0.20081015	0.07456	-0.16816337	-0.24219511	0.4316486	-0.020602971	-0.17955093	-0.021107664	-0.3414577	-0.016108973	0.115776144	-0.17336807	-0.13345625	0.03151781	-0.24032141	0.07999284	0.16940224	0.1930925
bin_9	-0.062057458	0.10436851	0.039016757	0.20661846	-0.18185624	-0.14217561	0.19667488	0.0660383	-0.048548177	-0.38068408	-0.06681565	-0.16488995	-0.08149666	0.17388536	0.11153066	0.37462208	-0.24624202	0.11941799	0.1012466	0.022248015	-0.1519331	-0.00082667667	0.10734028	-0.21523601	0.27613774	-0.025863808	-0.3268863	0.005082822	0.0069464277	0.03539383	0.17336532	0.529488
bin_10	0.35484275	0.36215612	0.6627929	-0.05473095	0.15735802	-0.5752814	0.2414548	-0.15833302	0.44727737	-0.5683657	-0.07123427	-0.32235178	0.09711053	-0.12130504	0.26697397	-0.09901623	-0.024110336	-0.22358572	-0.18057954	0.21537162	-0.16569255	0.19453071	0.18958417	-0.24396253	0.25439844	-0.2649638	0.07091955	-0.1267019	-0.13428313	0.12825803	0.08409491	0.1764057
bin_11	0.45953536	0.3482462	0.33569878	-0.028115658	0.060253944	-0.5570815	0.4491175	0.13337265	0.060811985	0.11800322	0.3931702	0.13132544	-0.5034213	-0.2316008	-0.23870344	-0.051770937	-0.41702864	-0.65402734	0.18714857	0.2255148	0.55751675	0.25442898	0.15442656	-0.35751578	0.48790392	0.26116565	-0.3572975	-0.13798994	-0.39840975	-0.08129471	1.0342361	0.013994523
bin_12	0.24560603	0.12733784	0.17204736	0.3665889	-0.15781501	0.3048692	0.26323092	-0.19866596	0.2889863	0.07679826	0.6101133	-0.4875574	0.14618944	0.30181867	-0.4256334	0.027781365	-0.1649679	0.037676536	0.6906879	-0.039867133	0.41104886	0.35437033	-0.12847634	-0.17943552	0.72810423	0.19759063	0.16529097	0.0063728024	-0.49756965	-0.4583781	0.24945845	0.7852686
bin_13	-0.55852866	0.99835724	0.34963495	-0.17625523	-0.27052885	0.41664785	-0.912706	1.2157943	1.0533497	-0.6541528	-0.17107691	1.899637	0.48442328	-0.62051517	-0.37231827	-0.29138833	1.0377709	-0.44572952	-0.050437152	-0.11398945	0.1006511	0.44448513	-0.49283278	-0.08215009	0.5721083	0.12843172	0.46882954	0.34388554	0.07857762	-2.0350296	0.35300326	-0.28042892
bin_14	0.44685358	0.51382303	-0.2888743	-0.47347763	0.34000227	0.26143754	0.18267484	-0.51026666	0.6942761	-0.44553277	-0.041342173	0.30408967	0.13979444	0.09987131	0.12904483	-0.11454235	-0.4317783	0.39643812	-0.00979722	-0.31737578	1.2746234	-0.7345281	0.15804058	-0.33197117	0.23161457	0.102544665	0.8800887	0.009326177	-0.052260354	0.2848202	-0.027881067	0.651189
