	PCA_1	PCA_2	UMAP_1	UMAP_2	tSNE_1	tSNE_2
TCGA-50-5939-01	1.0727282663752575	4.048438618226505	14.017756	-2.5223305	-1.414596	-13.690634
TCGA-50-5941-01	1.7535364649112215	-2.2149612106619507	17.401415	-1.0903612	8.372439	13.74332
TCGA-50-5942-01	-0.12712244855014324	2.514569562231709	15.142217	-0.46153605	-8.420413	10.833765
TCGA-50-5944-01	2.8790912284455508	-0.9114019276505038	18.049582	-0.6931198	13.549095	15.454573
TCGA-50-5946-01	-0.19203654575622978	-1.1105646299092216	17.0533	-2.067427	-1.2344574	15.012519
TCGA-50-6590-01	-1.003020576537706	0.6714179357893116	15.405569	-1.4566288	-14.783207	6.892348
TCGA-50-6591-01	-2.1440592951837982	1.4471169733873033	15.905905	-1.7139779	-14.428206	4.415618
TCGA-50-6592-01	-0.09170261621102	-0.33781407319624007	15.60649	-1.2404095	-12.586443	7.304876
TCGA-50-6593-01	-3.907658477673891	1.4415578009125398	14.844084	-2.0926592	-11.629002	-5.537589
TCGA-50-6594-01	0.5795929405738921	-1.3695080448119061	16.285553	-2.1781468	4.593898	13.356541
TCGA-50-6595-01	-0.8134054922684669	-1.019066082391789	17.522705	-2.5494132	3.8320224	1.8912075
TCGA-50-6597-01	-1.480915594589397	3.6259075096804882	14.6052265	-3.47122	-9.741772	-7.1954813
TCGA-50-6673-01	0.055355533635662035	-1.0992373875593278	16.334833	-3.70143	-1.8642077	-4.365845
TCGA-50-7109-01	3.034623258279374	-1.2395305700589674	16.4926	-1.4757941	6.448811	9.160592
TCGA-50-8457-01	3.0736499374525743	4.670959070720455	14.795727	-5.6630807	21.491478	-8.151551
TCGA-50-8459-01	0.9334084115220277	3.0304597632966357	14.066467	-2.9130769	2.6336074	-15.4006
TCGA-50-8460-01	0.33164376652403305	0.24850837837080295	15.67601	-5.9907594	6.837438	-14.320359
TCGA-53-7624-01	-5.336240353158771	-3.599320625914438	16.507603	-3.339161	-4.380093	-1.2618912
TCGA-53-7626-01	-2.0421763608480035	0.7668066259837519	16.97823	-2.2867906	-6.5364003	0.38622323
TCGA-53-7813-01	-2.1147325765238465	-2.0574586607855845	16.524527	-3.745339	-0.8511218	-5.2786126
TCGA-53-A4EZ-01	0.39372383064744865	-4.927561702069199	17.268444	-4.1636033	5.169422	-5.279379
TCGA-55-1592-01	1.8082144418013497	-2.349024837510673	17.328646	-1.1008453	9.566351	16.21354
TCGA-55-1594-01	-1.1546331872336566	-4.458944726298303	17.7988	-2.5704858	0.50701547	3.7794116
TCGA-55-1595-01	-3.741972391172148	0.10665374466115397	15.011225	-1.9481868	-10.279961	-1.9909378
TCGA-55-1596-01	1.390586480392192	-3.871179872033493	17.661715	-1.3035386	7.283095	15.78262
TCGA-55-5899-01	2.5081679116758084	-1.8510851891480837	17.944416	-1.1679883	12.7858925	13.932535
TCGA-55-6543-01	2.244686660749896	1.0661400137174286	17.10299	-0.27828026	5.7380404	22.837444
TCGA-55-6642-01	1.452674581152825	-1.2434725785633125	16.63095	-1.9690863	-0.38674378	10.818239
TCGA-55-6712-01	3.0691800413625563	-2.4477601290160864	18.113518	-0.7288696	13.703593	16.252476
TCGA-55-6968-01	-0.035638856631257515	-3.214759332520708	17.867222	-2.733963	1.1589094	3.3904307
TCGA-55-6969-01	-0.4781975516972994	-2.6376894697729503	17.160746	-1.9933991	-1.2225611	14.984177
TCGA-55-6970-01	-2.5822783977686816	1.6136316583362436	14.658311	-1.3039054	-7.256275	4.53757
TCGA-55-6971-01	2.630498067650841	-3.6287585724215408	17.53086	-1.1870699	8.704213	14.645078
TCGA-55-6972-01	-0.12782695792238272	-0.18738934166703844	15.8757515	-1.7595378	1.7709451	13.633226
TCGA-55-6975-01	0.15460045557815594	3.4885876099200277	13.861417	-2.21093	-0.7804036	-13.512297
TCGA-55-6978-01	1.246994238890421	-0.27420128535566773	14.94944	-0.6943283	-9.230115	8.058161
TCGA-55-6979-01	0.5960203197944332	0.6421587600269508	17.028128	-1.475245	-1.6787323	18.169127
TCGA-55-6980-01	1.3638263135556923	3.0933793758918444	16.266575	-0.5587996	3.707559	20.242712
TCGA-55-6981-01	1.0379579512111492	0.19175563292884487	15.849892	-1.5544846	-13.712551	8.861933
TCGA-55-6982-01	-0.6669892558813765	2.049748493315505	14.784407	-2.0578463	-10.427618	-5.3551216
TCGA-55-6983-01	0.41980592306137526	1.7309178465037909	13.617262	-1.7832612	4.6927896	-13.473141
TCGA-55-6984-01	0.32675443882305855	3.6648707259507316	15.643903	-2.2698681	-13.973466	10.301813
TCGA-55-6985-01	2.079869254079758	0.630251233055768	17.078863	-1.4630932	-0.9592822	18.207432
TCGA-55-6986-01	0.4076462720307217	5.609097836048861	15.532893	-0.0779555	0.41704932	22.326244
TCGA-55-6987-01	2.26060588736856	-0.24904187055707774	16.729893	-0.6737786	3.890015	18.227268
TCGA-55-7227-01	-1.2633823591511337	-1.6976571078704805	16.54596	-5.3951826	10.528264	-10.424454
TCGA-55-7281-01	4.3612319038561855	-2.4765333386076573	17.137224	-3.0452282	9.521469	3.2548244
TCGA-55-7283-01	0.8839610861385429	-1.2979539349211255	16.553953	-5.388701	11.693048	-9.920248
TCGA-55-7284-01	-1.14881879981373	1.399813315446461	15.901877	-5.9608984	11.982765	-11.483574
TCGA-55-7570-01	4.000860114700149	2.722796018635072	15.082123	-3.0572257	12.43228	6.827437
TCGA-55-7573-01	1.0533240798494177	0.37589355483238046	15.076533	-5.6282067	22.356478	-10.550445
TCGA-55-7574-01	1.2137551041092673	-1.1188125077356097	16.121439	-4.4596434	-0.00019838384	-1.2994543
TCGA-55-7576-01	0.9000206176676259	-4.257829575654303	17.836739	-4.4673185	14.271126	0.031512532
TCGA-55-7724-01	0.8788674508303693	2.82494723005749	14.699212	-3.5704868	-8.714971	-7.6091466
TCGA-55-7725-01	2.3225936481045046	1.0046015911059436	15.43798	-4.4453063	17.182972	1.9416102
TCGA-55-7726-01	2.5982224382006263	-1.3113244837426388	16.095512	-4.4010773	0.20527254	-1.9349859
TCGA-55-7727-01	4.649883727660774	1.7766716815856012	15.614292	-2.8505476	15.187921	8.494242
TCGA-55-7728-01	0.33135883086741985	5.4998028016174905	14.543641	-4.685149	-11.760247	-10.362462
TCGA-55-7815-01	1.6919666385225316	-5.034731579966149	17.880474	-3.620066	17.382977	-14.484837
TCGA-55-7816-01	-1.3043095506976654	-5.288578901111147	17.79167	-4.0697713	5.837176	-3.021899
TCGA-55-7903-01	3.1188139842943348	3.0482294831712595	15.3506365	-3.5324583	16.240313	7.374272
TCGA-55-7907-01	-0.3670157683144591	-2.7659791008461463	16.511343	-3.9114995	1.1070899	-5.905014
TCGA-55-7910-01	3.0350668033051753	-3.0047231307111626	17.53782	-4.7728124	10.702818	0.42050835
TCGA-55-7911-01	1.8360668011954933	-4.380184486900427	17.465141	-4.303815	7.2806015	-4.8058667
TCGA-55-7913-01	2.5630795480711654	-4.893924570272847	17.709396	-3.9482055	7.6278076	-1.8295906
TCGA-55-7914-01	5.042609867469134	1.8789206135761152	15.371318	-2.9488173	14.35197	8.1702585
TCGA-55-7994-01	2.8968349193919893	-1.7586069284265413	17.655083	-5.2006173	13.540879	-2.5427842
TCGA-55-7995-01	-0.9817363412363317	-3.170412759644733	16.772476	-4.027482	2.3892682	-3.5040965
TCGA-55-8085-01	2.8294837889843873	1.5595693469240368	15.260799	-2.6027222	7.7247634	5.688911
TCGA-55-8087-01	2.018491766208648	1.7948958350553543	14.798019	-5.031749	18.263578	-10.303315
TCGA-55-8089-01	-0.6424527775688634	0.45631831025438924	16.855291	-3.7359042	-2.8995998	-7.1880846
TCGA-55-8090-01	2.039203448457249	-0.1687489369503373	16.346079	-2.3252304	2.7401552	-13.358663
TCGA-55-8091-01	5.488834922048992	-2.167276331390912	17.770594	-0.50565726	16.465673	12.606522
TCGA-55-8092-01	-0.22242533701051256	-0.2358529885192498	15.999154	-2.2917154	1.0820268	12.827064
TCGA-55-8094-01	2.3552724319080967	-4.254589945112766	17.622221	-5.1253085	11.768164	-2.4076984
TCGA-55-8096-01	-2.0258871024147957	-2.1837544388888777	16.853605	-4.5017543	5.2200727	-7.4387965
TCGA-55-8097-01	0.6434873560460074	4.9228247826795455	14.202438	-4.552875	-15.802169	-10.345568
TCGA-55-8203-01	1.671647833035796	-3.2029410001856866	17.612717	-4.447913	9.77807	-2.3424945
TCGA-55-8204-01	3.285795694939614	-1.1927236602211582	15.782621	-2.7789643	9.48425	5.491955
TCGA-55-8205-01	0.9491031442418644	-3.8154201527069773	17.002995	-3.1084328	0.5817389	0.122835055
TCGA-55-8206-01	3.7947499158512032	-2.280829116017621	17.116339	-5.3483596	12.74472	-5.419343
TCGA-55-8207-01	3.792137893423326	-1.9215106994552675	17.256866	-5.2793727	13.082386	-5.3357625
TCGA-55-8208-01	2.410139917702552	-1.5973538080258527	17.53807	-3.252463	18.35354	-15.684484
TCGA-55-8299-01	5.134555406723926	2.243907391139607	17.113506	-0.28470674	17.509758	9.328004
TCGA-55-8301-01	1.4089508559364943	-2.500714542973859	17.573183	-4.4510655	15.279348	0.43255785
TCGA-55-8302-01	1.5766902306315078	1.0005510429105346	15.521994	-3.7502496	17.983986	4.0396533
TCGA-55-8505-01	1.8495554579065105	0.25790924043443836	14.32859	-3.0409367	3.0013843	-14.116851
TCGA-55-8506-01	-2.0483445235701754	0.5491922594247955	16.098316	-3.653968	-13.213958	-4.1555123
TCGA-55-8507-01	-2.123963999322808	-3.1114497690689844	16.674597	-4.165667	2.7622473	-6.2255163
TCGA-55-8508-01	1.427404278674641	1.2334485667871786	16.235123	-5.379142	9.926054	-16.32259
TCGA-55-8510-01	-0.2674856524366935	-3.1672101163709816	17.272266	-3.5246317	5.1468835	-0.4410388
TCGA-55-8511-01	1.4496790225566896	-1.4281391001458446	14.901162	-5.2455206	18.384304	-11.195314
TCGA-55-8512-01	3.42499749699054	0.12764794995788362	15.352535	-5.9735885	6.185772	-14.790525
TCGA-55-8513-01	2.9512204135256845	3.3037700618002446	14.808994	-5.70232	22.47277	-6.5076065
TCGA-55-8514-01	1.2570609381259894	-4.015454875307547	17.485123	-3.379825	4.516647	0.021198044
TCGA-55-8614-01	-0.13140216535008217	-3.0159006949008567	16.680393	-4.104438	1.6116393	-6.1085067
TCGA-55-8615-01	2.4968209833709007	-6.223625644305672	17.803873	-4.323713	10.437731	-1.9760728
TCGA-55-8616-01	0.14528216527527413	-2.640867255499331	16.745699	-4.002335	2.590326	-4.4632697
TCGA-55-8619-01	2.9192201027195424	2.5434475203004925	15.265622	-5.3992834	20.68665	-4.4613523
TCGA-55-8620-01	1.734333069805522	-2.3079056610971125	16.318079	-4.926139	23.990341	-10.4491825
TCGA-55-8621-01	3.4282601240917163	-1.3123106272359948	17.400152	-4.7233777	16.590614	-0.08464335
TCGA-55-A48X-01	4.634495224762031	2.646638466100982	15.404658	-2.9218967	14.570069	8.442611
TCGA-55-A48Y-01	3.6016240118623397	1.2213178927320414	15.44952	-4.1042666	17.523026	2.3733866
TCGA-55-A48Z-01	0.047022679530881975	-0.737567707443544	16.34603	-3.8097522	-1.6797682	-4.527106
TCGA-55-A490-01	1.6078531679461974	-3.0215931103083293	17.114508	-5.4405146	13.566195	-4.3725915
TCGA-55-A491-01	3.3138991403438256	-2.010317281526847	16.18084	-4.221137	0.4952366	-2.6463494
TCGA-55-A492-01	3.003878907308587	0.9910695706739824	14.8964405	-3.405555	-7.794536	-7.301113
TCGA-55-A493-01	1.5984292092256447	1.9783945402840808	14.8785925	-3.9973314	-11.186556	-7.9237666
TCGA-55-A494-01	2.2880754176181037	-4.804876557530493	17.712582	-3.763941	7.692219	-0.20684022
TCGA-55-A4DF-01	2.2461704811014895	-4.531200436486706	18.097002	-3.6091402	6.606057	1.9110992
TCGA-55-A4DG-01	-1.5989988209897452	-3.9188369592444325	16.91796	-4.0474253	2.952678	-5.631782
TCGA-55-A57B-01	2.844876367582149	-3.832811405050623	17.535498	-3.61396	10.037812	2.1825068
TCGA-62-8394-01	-4.5788777448021065	1.9020314726929932	15.926968	-3.195741	-13.438596	-2.4379528
TCGA-62-8395-01	1.3806146473099794	2.430411684293772	16.712446	-1.4640331	0.56623435	18.002134
TCGA-62-8397-01	-0.7462071540228602	-0.03629699958629378	14.726733	-0.32597333	-6.331174	9.561597
TCGA-62-8398-01	-0.8454300408554558	0.19012760229424003	14.747251	-0.45699143	-6.049263	6.615006
TCGA-62-8399-01	2.0581225864093304	1.4963513749094521	16.277102	-0.7322699	6.20801	12.309493
TCGA-62-8402-01	-1.485251333329412	-1.2612293164367345	14.813129	-0.4689881	-5.8584266	8.324288
TCGA-62-A46O-01	-3.961174221963217	1.6846622423424435	14.604646	-1.1231523	-9.634521	1.0688024
TCGA-62-A46P-01	-0.06625097846440421	2.4051676907251105	14.986548	-0.29160404	-7.559961	9.914724
TCGA-62-A46R-01	-0.8733171025491172	0.6113680427819841	14.877441	-0.46182317	-6.623109	10.1690855
TCGA-62-A46S-01	-3.131587526454724	1.8030070712184463	15.270737	-0.24159671	1.3137816	14.138783
TCGA-62-A46U-01	-5.825043410458637	5.674196572381968	14.275633	-1.0602202	-12.768651	1.2693259
TCGA-62-A46V-01	-1.5984502593161847	4.974237540994549	14.408005	-0.97266686	-12.182086	2.7262914
TCGA-62-A46Y-01	-3.7366997734296126	4.463509931536284	14.42922	-0.996037	-12.065189	2.7254932
TCGA-62-A470-01	-0.4177306682631299	-0.13079839233451207	14.446241	-0.49679163	-7.2680173	6.939038
TCGA-62-A471-01	-0.31655016310573747	0.6936924699726031	14.527405	-0.7101509	-7.7477927	6.3906536
TCGA-62-A472-01	-0.8560987754823358	-0.8426891088772787	14.576636	-0.19911095	-2.9027638	12.091357
TCGA-64-1676-01	1.636565305788683	0.8793439100687259	17.041859	-0.9584583	5.5955753	18.063595
TCGA-64-1677-01	-1.1646790086293726	-2.2071889142499073	16.568235	-2.4111292	-4.7041545	2.2797368
TCGA-64-1678-01	1.111407210360769	-0.5421726947308889	15.051733	-1.0921205	-5.8255005	5.1679616
TCGA-64-1679-01	2.21324675280756	-1.2336263288795701	16.577557	-0.8750538	6.907227	12.425061
TCGA-64-1680-01	-1.6543884106529456	1.325465804557764	14.730876	0.024437632	-7.029061	13.492253
TCGA-64-1681-01	-1.3655174185135772	0.942527450399546	15.653874	-1.8809862	-8.784697	-15.780568
TCGA-64-5774-01	0.47904541152607405	-2.0957633002682963	16.57357	-0.6072903	3.0902207	17.792318
TCGA-64-5775-01	-0.265806090533723	-3.5268410890894937	14.837349	0.10149174	-1.6889344	7.212698
TCGA-64-5778-01	0.5030875187630114	1.8313553262119868	16.988632	-0.9728082	5.438043	18.972252
TCGA-64-5779-01	-1.6593522949505137	-1.2358815860691883	14.438176	-0.22192119	-4.991313	11.915003
TCGA-64-5781-01	-3.8956727576194377	3.6409922011475833	14.360789	-0.9970755	-11.456163	1.6285404
TCGA-64-5815-01	1.4114337828231551	3.1033491730730343	13.670407	-1.8413546	1.1224835	-11.507906
TCGA-67-3770-01	-4.561173473862538	3.3664857267498287	15.270808	-4.4895635	-15.806049	0.6593574
TCGA-67-3771-01	-1.1977887808456897	0.0158469318406231	16.178211	-4.5272636	-4.7251763	-3.719272
TCGA-67-3772-01	3.7408483468223475	1.4327358307883746	15.442742	-5.173943	17.314997	-5.7496166
TCGA-67-3773-01	2.299777099689509	4.053007588099645	15.019226	-5.5606694	20.072872	-10.425511
TCGA-67-3774-01	1.1784575897918501	3.7481398095694223	15.914894	-5.731501	18.1252	-6.0948586
TCGA-67-4679-01	4.2637035620738315	3.4798384183898916	15.38471	-5.1821876	19.359417	-3.7318692
TCGA-67-6215-01	1.9693101182929211	2.1862332987222546	15.007762	-5.7226615	19.136667	-8.921356
TCGA-67-6216-01	1.7854715314867455	-0.7554050533646434	17.031013	-4.872871	17.099194	-0.6732632
TCGA-67-6217-01	0.4913715050910357	1.5942188060717515	17.063017	-5.667193	14.3084955	-14.529036
TCGA-69-7760-01	1.999633099349855	-2.4667489841690355	17.92342	-4.5337925	11.70595	-3.655525
TCGA-69-7761-01	2.2559940441006945	-0.7361158619129354	16.385073	-2.0486212	1.4026917	9.924843
TCGA-69-7763-01	2.5753340641389277	-3.7712912926973607	17.714994	-1.2823147	7.308408	15.5861025
TCGA-69-7764-01	3.0667003350016615	2.799108426987067	14.929422	-2.767093	12.178388	7.1520004
TCGA-69-7765-01	5.75823646848364	0.6154384604044263	15.299924	-3.4523585	15.900453	11.015485
TCGA-69-7973-01	2.0252692768683174	-4.829668087802038	18.12208	-2.2570243	3.6330714	6.762724
TCGA-69-7974-01	0.2772783627700582	0.18606045846309863	16.257925	-1.0335332	10.912464	9.64911
TCGA-69-7978-01	3.240430888297564	-2.6517579298650493	17.827225	-0.8956291	12.259159	16.659721
TCGA-69-7979-01	-0.778788319480665	-3.2312033644487843	17.25106	-1.2161297	-4.4597087	19.17736
TCGA-69-7980-01	-3.696518467873908	-2.5265066998772747	16.645292	-3.9248228	1.3716567	-4.5890813
TCGA-69-8253-01	0.7349827670428972	-1.892006038741148	17.101236	-3.4164038	2.222	-0.24544564
TCGA-69-8254-01	1.9379775299843982	4.6337321309202055	14.186715	-2.7124584	-3.262736	-13.64528
TCGA-69-8255-01	-1.1183702006019272	-4.154826408388454	17.096176	-4.251157	6.3982167	-5.8956914
TCGA-69-8453-01	0.7047600500702682	1.994199346436467	14.012665	-3.0461633	3.4362915	-15.284045
TCGA-69-A59K-01	-0.845358930824867	1.055634951946288	15.756293	-3.7425113	-12.988791	-4.234719
TCGA-71-6725-01	-3.3471784215642955	-0.5903592301542117	16.293312	-4.279001	-4.742074	-2.8294108
TCGA-71-8520-01	-0.3889424739362422	-4.265028831105532	17.7027	-4.068058	6.7797375	-2.828767
TCGA-73-4658-01	0.515064768815347	3.584900986520129	16.952145	-0.3382164	5.180526	22.610168
TCGA-73-4659-01	-0.5648043213929356	-1.0408018563440902	16.657389	-1.9669571	-0.70063674	11.115745
TCGA-73-4662-01	2.3519626917007903	-0.6469371677867708	17.110287	-0.5525714	7.683889	19.562138
TCGA-73-4666-01	0.2061581597729575	-1.442934480494213	15.152424	-0.5402674	-4.6308656	8.291248
TCGA-73-4668-01	0.9746931368229301	-0.44225657941335306	16.423435	-1.7078742	3.4382224	10.672816
TCGA-73-4670-01	0.2720992428422548	0.09057007274130761	15.667838	-1.0228744	-3.4217312	6.615574
TCGA-73-4675-01	-0.6156895283975631	-3.5019661436603493	14.675234	-0.073982716	-6.1116157	8.275543
TCGA-73-4676-01	-2.1384758614263384	-0.33687090053495233	14.676608	0.06871555	-6.6384425	14.028944
TCGA-73-4677-01	-0.5028759416317474	1.8115004356756443	14.698007	-0.8100149	-6.4766574	5.6533766
TCGA-73-7498-01	0.27134126270901665	3.8364256215760326	14.084904	-1.3977304	-3.8968737	-17.44039
TCGA-73-7499-01	2.0188819091470167	0.7911164933313399	15.505042	-1.415657	-6.610548	-17.066935
TCGA-73-A9RS-01	-0.5434159426959138	-1.5687958580745005	14.11154	-0.4476052	-4.5543356	12.684875
TCGA-75-5122-01	6.165335638198942e-05	2.426935384491843	16.465115	-0.733545	4.8266883	20.592283
TCGA-75-5125-01	-1.0658740929539519	-0.17028257837096167	16.973248	-0.64020723	-3.5901513	19.731176
TCGA-75-5126-01	-1.8724295850181538	-1.3127762470343294	14.683137	0.19723287	-7.3703856	14.565688
TCGA-75-5146-01	0.9884550364982794	1.2858148174299127	15.094394	-1.3807322	-5.5414042	3.4365804
TCGA-75-5147-01	-0.8797801088833511	-0.975315564878012	14.945094	-1.1597632	-8.295913	2.2756636
TCGA-75-6203-01	-0.012070658241022394	-1.1650885357418022	14.78357	0.28449148	-7.0254917	15.852724
TCGA-75-6205-01	-1.0366153457866212	-2.545335010987657	14.615201	-0.14994624	-5.1153235	10.068743
TCGA-75-6206-01	1.0511818284920627	1.097403900911059	15.230302	-0.53135157	26.009615	-2.1811757
TCGA-75-6207-01	1.8313813592579495	2.112820235357805	16.011415	-0.35998487	2.8691497	20.69779
TCGA-75-6211-01	2.4834712243632056	-1.245856849683134	16.424805	-1.7346531	2.5698621	10.115898
