	PCA_1	PCA_2	UMAP_1	UMAP_2	tSNE_1	tSNE_2
TCGA-75-6212-01	-1.808361586804532	1.4912456232712648	14.820692	-1.3745028	-6.6669664	3.1386094
TCGA-75-6214-01	-5.370429518014594	0.9894097198106545	14.706854	-1.4148695	-10.111409	0.24272172
TCGA-75-7025-01	-1.7740129669894942	2.67490312210582	14.465818	-1.9323716	-4.696072	-11.212205
TCGA-75-7027-01	1.81697617904649	-4.161860398713429	17.961952	-2.1326008	2.9347231	7.4546547
TCGA-75-7030-01	-1.863495036740195	5.2945944607434825	14.072779	-2.190083	-3.4145825	-12.856134
TCGA-75-7031-01	1.9916593205590705	-2.3908100942413992	16.567333	-2.0447743	0.91396576	9.947412
TCGA-78-7143-01	-5.498314228045133	2.977580874194862	14.432875	-1.5235316	-15.3345785	0.87774265
TCGA-78-7145-01	-1.07511127690237	-4.8082696940539345	18.199844	-2.3457863	1.9911534	5.7305346
TCGA-78-7146-01	-0.6737174307593191	2.117065520963228	14.77076	-2.6741076	-7.2397614	-13.438899
TCGA-78-7147-01	2.1508149839642026	-0.8981412487745959	16.243776	-1.1855161	9.123142	9.850703
TCGA-78-7148-01	2.612687080090858	2.9995515713032974	15.099911	-2.7832828	11.139668	5.9201455
TCGA-78-7149-01	1.338477386312345	-1.5241721701297235	15.898446	-1.1684588	-10.857012	5.401173
TCGA-78-7150-01	3.419832034373441	-1.349359206543896	15.738742	-2.523892	9.563566	6.5021
TCGA-78-7152-01	0.2588675956528247	2.601838338758795	15.690976	-0.15836294	1.4056965	20.732971
TCGA-78-7153-01	-3.7715814941606998	3.7510063603524086	14.359417	-1.1490465	-12.878281	2.367238
TCGA-78-7154-01	2.297182526742394	-0.37553285973659584	17.553663	-1.2875035	9.686162	12.837736
TCGA-78-7155-01	0.9756679990121526	2.1764936087369717	15.0587635	-2.5554144	11.424246	8.3182125
TCGA-78-7156-01	0.2107533674331819	4.522464636950891	13.791513	-2.1018	-1.2859877	-11.758411
TCGA-78-7158-01	2.142688548533357	1.9890474755997785	16.036354	-0.2980376	-17.66362	-3.3388498
TCGA-78-7159-01	-0.2909128629558715	1.9901423452058444	14.043351	-1.7260786	-4.9765005	-17.378414
TCGA-78-7160-01	-1.6500413011462352	2.761986639498048	14.304274	-1.9131082	-4.399999	-11.096547
TCGA-78-7161-01	0.48924184434420054	-2.388592976846923	17.79029	-2.6802976	-11.54272	11.817585
TCGA-78-7162-01	4.098261009549013	1.8891030315359183	15.380724	-2.5126987	9.491324	7.6366963
TCGA-78-7163-01	2.841881184195381	-0.20365883982238606	17.90269	-0.7546082	13.015198	12.529511
TCGA-78-7166-01	2.054321093699749	2.6363412849535863	14.575486	-2.5724173	-4.8942175	-14.1179085
TCGA-78-7167-01	1.4695504463404037	-0.8476770540345967	15.533783	-1.147147	-3.4293568	6.282448
TCGA-78-7220-01	-1.678959217261516	-1.9575139011751446	17.356958	-2.5091426	-1.5731349	3.0663095
TCGA-78-7535-01	2.8036592404429936	-0.9007658978558565	17.721983	-0.7869683	11.084883	15.315505
TCGA-78-7536-01	-2.105457697422202	-1.654612565382908	15.437895	-1.6508987	-17.030514	5.447545
TCGA-78-7537-01	5.432011260066445	1.1314847530390848	14.839775	-5.895294	23.049044	-5.500776
TCGA-78-7539-01	4.373331184482427	-0.9768315805824428	15.92831	-2.0880492	9.409756	9.204044
TCGA-78-7540-01	3.675018234884684	3.090634971200403	15.42722	-2.585066	-12.449813	-15.437837
TCGA-78-7542-01	0.7572530761650065	-1.7823807861833312	16.18608	-1.7456917	3.7966878	10.2091465
TCGA-78-7633-01	3.8078430668421808	-1.6111415773226658	17.55441	-1.8023865	4.1163006	8.466355
TCGA-78-8640-01	-0.20937428735982608	0.4410019222794475	16.81422	-1.8246138	0.44583967	16.513292
TCGA-78-8648-01	-0.5215478258749131	4.614441470475998	15.694889	-0.053091098	0.7682403	22.582304
TCGA-78-8655-01	3.137716400074253	0.3217638577095923	16.60418	-0.7951973	7.653158	12.302322
TCGA-78-8660-01	0.4556147334121968	1.9024828767125581	13.985584	-2.4805517	-0.9371161	-15.279152
TCGA-78-8662-01	-2.55434315662535	-0.9829314076849679	15.36751	-1.7094113	-16.943493	5.486069
TCGA-80-5607-01	2.486904654215536	-0.09475847976928595	15.690899	-0.7920297	-10.436128	8.962277
TCGA-80-5608-01	3.02708799913314	-3.6726702926750847	17.915737	-2.0250587	3.4630055	7.704045
TCGA-80-5611-01	1.7538532392246964	-2.1671104781652804	16.994854	-0.8970907	4.8649874	17.835428
TCGA-83-5908-01	-1.2420635345495996	3.2807964518695045	14.746398	-4.1277475	-8.499265	-10.675831
TCGA-86-6562-01	3.6697469377352547	-0.9977455398789513	18.238966	-0.7769539	15.147237	16.838339
TCGA-86-6851-01	0.2803892789058487	-1.6495532044571626	16.83091	-5.293788	11.483528	-6.9863105
TCGA-86-7701-01	1.9134602685833197	-2.9647523153296733	17.964985	-4.5262218	11.099314	-4.2234726
TCGA-86-7711-01	0.022213038160764417	-4.5604805705434694	17.24165	-4.2983165	6.5581846	-5.400188
TCGA-86-7713-01	1.69969455473834	-3.9428840952653683	17.580046	-4.5245066	9.6633625	-2.2931998
TCGA-86-7714-01	1.165505391485127	3.2551430007617372	14.771505	-4.344719	-9.039818	-11.258047
TCGA-86-7953-01	0.3518358738015298	-2.8283456835654848	17.878586	-4.674039	13.757109	0.6672908
TCGA-86-7954-01	1.253535090409399	0.2010939057732891	16.874334	-5.1348577	11.3179035	-8.549384
TCGA-86-7955-01	2.7313716072467398	-2.5602149628713353	17.460741	-5.3373227	13.421136	-3.6047833
TCGA-86-8054-01	-0.07208788868865988	-1.148497518898141	16.937159	-5.1436396	9.409423	-8.781472
TCGA-86-8055-01	0.7227194110561309	0.04839250114143984	16.350016	-5.3499174	14.781255	-5.8822484
TCGA-86-8056-01	1.6310762525237208	5.679152934860262	14.665417	-4.4123845	-10.82948	-11.306186
TCGA-86-8073-01	1.1021690565308528	4.306914953036232	14.561901	-4.469115	-11.766318	-10.63678
TCGA-86-8074-01	-1.3482389844354652	-2.7412386635056096	16.635344	-4.5830736	6.422624	-9.786906
TCGA-86-8075-01	-1.180637264710145	0.9598872782259429	15.822431	-5.2867255	15.706363	-10.082364
TCGA-86-8076-01	3.3236128649426844	3.46484778649106	14.88645	-5.789826	21.43442	-5.7283473
TCGA-86-8278-01	-0.2734699404230972	3.6371811878951004	16.179493	-5.891448	11.290217	-15.211524
TCGA-86-8279-01	1.602486622142108	-2.8328751597451847	17.854242	-4.8477926	13.526389	1.2317667
TCGA-86-8280-01	0.07344921294902514	-0.5769710386564808	16.287739	-5.160779	14.650566	-9.9577875
TCGA-86-8281-01	3.6292949934655034	3.614524789675555	15.324749	-5.3499455	19.653822	-3.4798157
TCGA-86-8358-01	0.9119049341212572	-0.2765602827170127	17.431524	-5.194445	14.417526	-2.5880053
TCGA-86-8359-01	2.9851449880463496	-1.057590771921364	17.238863	-5.496199	14.120014	-4.70789
TCGA-86-8585-01	-0.9560056741458709	-3.707454115837457	17.256165	-3.359931	3.1879478	0.14676231
TCGA-86-8668-01	0.915022361896263	4.382563363741584	14.122714	-4.400936	-16.43992	-9.844504
TCGA-86-8669-01	1.2258408231676525	-3.599312149075203	17.794239	-4.4120665	8.319639	-2.8658733
TCGA-86-8671-01	1.3219890551525835	4.4702908944057285	14.755912	-5.605643	22.368662	-7.1724405
TCGA-86-8672-01	0.29390205153879567	-2.1497579644785176	16.893555	-4.8922343	8.112468	-9.570832
TCGA-86-8673-01	2.4331380404687786	-2.5209407735029985	18.168718	-0.8648792	14.9745455	14.186864
TCGA-86-8674-01	1.7802470427925117	9.355192108885027e-05	16.774494	-4.663192	18.163462	0.41822574
TCGA-86-A456-01	-0.2525764676543699	3.13691012542061	14.973124	-4.9749937	21.560585	0.5347934
TCGA-86-A4D0-01	2.8311641577203464	0.26923932008374574	15.524238	-3.896551	18.216692	3.2767894
TCGA-86-A4JF-01	0.16806165298267403	-0.8964717260321442	16.745441	-5.8557043	13.302263	-13.584406
TCGA-86-A4P7-01	3.7663776989880917	1.1802758600014196	15.525844	-5.2876687	17.438328	-8.484733
TCGA-86-A4P8-01	2.5127749505238164	3.327151794706363	14.916494	-5.777958	21.895008	-7.6415296
TCGA-91-6828-01	-0.25595090789790303	-4.1820204752705195	17.238913	-3.8657086	3.6404765	-1.8450874
TCGA-91-6829-01	0.21183093160504635	-0.03564820773256769	16.99223	-1.8742758	-0.70049036	15.538586
TCGA-91-6830-01	1.2118935825094044	-1.587320990151524	16.886473	-2.4490416	-0.0014005277	2.385954
TCGA-91-6831-01	3.1863225137461706	-4.618268300020678	18.078169	-1.893794	4.686735	7.183143
TCGA-91-6835-01	2.0879926901928068	1.0914528020803527	17.141294	-0.44454566	8.291431	20.05077
TCGA-91-6836-01	0.0561034252250704	-5.208548572381725	18.236137	-2.6470613	0.87498826	6.4960384
TCGA-91-6840-01	0.9236468992543361	-4.01117591736471	17.765219	-4.013053	7.646109	-2.6570969
TCGA-91-6847-01	0.08383369422399524	-3.210004040297195	17.639925	-2.7776258	-2.4520557	4.5791917
TCGA-91-6848-01	1.6062132341811863	-2.8918254681329683	18.325005	-0.87289697	14.513517	16.43071
TCGA-91-6849-01	3.9865407273945968	4.069592136859815	15.299832	-2.5825768	-12.20012	-15.329641
TCGA-91-7771-01	1.5659029496881094	-4.435379662866999	18.089651	-3.8802073	9.794264	-4.2964654
TCGA-91-8496-01	4.362462829283529	-0.5933015450339743	17.469261	-0.31321394	19.614435	7.282135
TCGA-91-8497-01	-0.4272261107302747	3.0856667987836572	14.59357	-5.104583	-3.4997058	-7.3832507
TCGA-91-8499-01	-0.3720919994315844	1.1447574916537786	16.146204	-5.3734727	9.861045	-16.212591
TCGA-91-A4BC-01	-1.7968130767410138	-1.2985552734925292	16.47009	-5.0902762	4.4146457	-8.559246
TCGA-91-A4BD-01	2.830287451816026	1.7027249359931655	15.641449	-5.3002357	15.306581	-5.794793
TCGA-93-7347-01	1.8965365133692402	3.183539363739038	14.859907	-5.4061656	18.93803	-9.147021
TCGA-93-7348-01	2.246433155226473	1.709459426150739	15.190699	-5.2552433	17.690245	-9.0892725
TCGA-93-8067-01	1.1427251863929828	-2.31244572475837	16.934618	-4.8338833	7.350463	-7.07997
TCGA-93-A4JN-01	-0.15376618615228974	-0.46554227276021015	16.70735	-5.68248	12.52893	-15.647841
TCGA-93-A4JO-01	2.6271489294555943	-0.48528947868942285	17.416008	-3.4875882	19.277206	-16.186014
TCGA-93-A4JP-01	0.06350352941288614	1.20430632322723	15.745425	-5.93465	12.266655	-11.1320305
TCGA-93-A4JQ-01	-1.1091425607272247	-1.4518060774053942	16.971256	-5.613136	12.9168215	-15.562232
TCGA-95-7039-01	-1.641731524162137	-1.7320207820082836	16.589838	-4.914208	6.984667	-10.168002
TCGA-95-7043-01	0.5682380555363417	-1.2628173318860902	16.398273	-4.142542	1.7496488	-7.168187
TCGA-95-7562-01	1.8923713038966226	-1.8503008825685372	17.1448	-4.4834394	9.002882	0.38774496
TCGA-95-7567-01	-0.26523429170080376	-1.1044867418592528	16.957232	-5.0109377	9.352733	-8.267955
TCGA-95-7944-01	2.372558389804863	-0.7288897565773155	16.28282	-4.3880014	2.156262	-7.537067
TCGA-95-7947-01	3.7512180634982393	-2.9339762627260777	17.57071	-4.675512	15.738283	-1.2094676
TCGA-95-7948-01	2.079138541199235	0.7236362090187158	16.098642	-5.1875625	14.233439	-7.1108036
TCGA-95-8039-01	4.831944304884278	1.5382179454225957	15.676227	-5.00187	16.733278	-5.359791
TCGA-95-8494-01	-1.2170829051945107	0.9143580856764864	16.729998	-5.8630505	13.390218	-13.709203
TCGA-95-A4VK-01	2.83240349778748	1.4541856167938538	15.248536	-4.2954745	18.991926	2.0207872
TCGA-95-A4VN-01	0.9661570931187345	-5.231785394695965	17.741114	-3.8554807	5.060824	-2.164518
TCGA-95-A4VP-01	0.13548706449009565	-1.9854498011872799	17.24179	-4.7552195	9.30677	-7.525338
TCGA-97-7546-01	-1.9006638750066511	3.314739603112283	14.389446	-2.3707519	-4.9880056	-8.504934
TCGA-97-7547-01	-3.555628378333621	5.611183955852406	14.332134	-1.4735144	-14.343304	1.4555148
TCGA-97-7552-01	0.9636570973993959	4.367242070105149	13.706915	-2.0181544	0.012913822	-12.961227
TCGA-97-7553-01	0.9523380653963848	1.1683188528907904	15.545195	-1.2992119	-13.394047	7.846079
TCGA-97-7554-01	0.9685314811116494	-4.157150286804147	17.544361	-2.652093	-2.9024365	4.6275287
TCGA-97-7937-01	0.2507469322640786	-1.9199354396620696	17.338423	-3.2015011	4.5979133	1.2068982
TCGA-97-7938-01	1.8188903660509501	3.7470337584741773	14.361295	-4.4831533	-14.65057	-11.252593
TCGA-97-7941-01	-1.6649505627787895	6.51311633188034	14.572779	-4.413097	-12.000564	-10.1116495
TCGA-97-8171-01	0.9952295009635487	0.5809194841210015	15.664024	-6.024627	6.5549455	-13.911929
TCGA-97-8172-01	-0.7633074268810917	1.204980583590686	14.905564	-2.6778572	-7.0554967	-13.557147
TCGA-97-8174-01	0.15232992671701823	-0.847540593807677	16.418085	-5.714166	8.38929	-12.529023
TCGA-97-8175-01	0.5089982141654614	1.8758577721178116	15.135468	-5.528303	20.219358	-8.903721
TCGA-97-8176-01	0.6820724625554022	1.128528020203786	14.128997	-2.9376507	2.1752276	-14.757519
TCGA-97-8177-01	1.9384888130034779	-1.008783025823977	16.680464	-5.3575606	12.703012	-6.78583
TCGA-97-8179-01	3.9077604123485843	-2.4766108560035454	18.214354	-0.8695871	14.2629	14.272839
TCGA-97-8547-01	3.3940886493208153	0.3640321124605723	15.60164	-5.261028	16.871597	-7.5140076
TCGA-97-8552-01	-0.9466913736913343	0.5882627364947123	16.247355	-5.9248724	10.248929	-13.405504
TCGA-97-A4LX-01	3.426951911793721	-2.036136527294197	17.6887	-5.1486974	12.473546	-1.9189601
TCGA-97-A4M0-01	0.14865587195914556	5.08985880328063	14.182335	-4.0707498	-14.002074	-7.945236
TCGA-97-A4M1-01	1.3620556298001005	-0.7816887929338661	15.887922	-5.2600484	15.5515175	-9.808262
TCGA-97-A4M2-01	2.5470126430450333	0.6249881458478516	17.144775	-4.5713363	17.20758	-2.23645
TCGA-97-A4M3-01	0.3676930029502311	3.225112643729492	14.411749	-4.535104	-13.956217	-11.066516
TCGA-97-A4M5-01	2.3966188049133685	3.871380338756651	14.568535	-2.9912167	12.657805	6.0014615
TCGA-97-A4M6-01	0.18792586083843943	2.9345055412712453	14.650011	-3.2319307	-7.319327	-8.389902
TCGA-97-A4M7-01	3.2057928999581193	0.09286241578125226	17.233961	-4.7840858	16.558973	-2.0785544
TCGA-99-7458-01	-2.220912911035881	1.708599930370153	15.865335	-3.3446364	-13.459734	-3.0921936
TCGA-99-8025-01	0.8070405873701615	-2.991350970188196	17.245173	-1.3523849	-2.230848	18.557083
TCGA-99-8028-01	1.1425027891243456	4.736282083983305	14.506818	-4.0054846	-13.384503	-7.2481523
TCGA-99-8032-01	4.46959863832904	-1.9161048113656205	18.238337	-0.9839677	14.194065	13.438428
TCGA-99-8033-01	-1.6596750144964711	-3.0568136479682484	16.767395	-4.70062	6.395033	-8.172302
TCGA-99-AA5R-01	0.7491407884058323	5.717473153785921	14.687229	-4.240099	-10.429395	-10.150605
TCGA-J2-8192-01	3.0903757282809035	0.6766392650556976	15.927645	-4.8659644	13.739112	-8.351517
TCGA-J2-8194-01	1.2899994989127797	-0.1298519092721354	16.33651	-5.111502	12.460671	-9.054272
TCGA-J2-A4AD-01	2.208679981279777	1.442075873200956	15.583261	-4.909674	14.200501	-8.052143
TCGA-J2-A4AE-01	2.801702673150793	2.164469309234955	15.149171	-5.340103	18.486422	-8.539263
TCGA-J2-A4AG-01	1.8787039293966379	4.998494787632856	14.873402	-5.0539184	19.051846	-7.763018
TCGA-L4-A4E5-01	-2.9948557075775537	5.4481699001857224	14.103978	-4.0845494	-15.782689	-6.787549
TCGA-L4-A4E6-01	0.8118070052282081	5.800329881670704	13.987669	-2.4980628	-1.864696	-13.671378
TCGA-L9-A443-01	1.010926073657925	-1.478781106955769	16.417719	-4.4024367	0.4770741	-7.5822535
TCGA-L9-A444-01	-0.8491943143052786	-3.364897603105838	16.572666	-4.2629333	2.523652	-2.3790977
TCGA-L9-A50W-01	5.496847272704368	0.598271699093164	15.629697	-4.6317935	16.416403	-4.602532
TCGA-L9-A5IP-01	-0.5893118586091833	-3.4237081404780443	16.657104	-4.857472	7.1969457	-10.798361
TCGA-L9-A743-01	3.9668469638761232	-3.467266079733744	17.599072	-5.0202513	12.196636	-0.5193809
TCGA-L9-A7SV-01	3.1184048478204813	-3.1129962878411526	17.422865	-4.855838	9.326191	-1.0075595
TCGA-L9-A8F4-01	-0.575634034889076	-2.727178941746366	16.804832	-4.4001994	4.7835765	-5.8006406
TCGA-MN-A4N1-01	3.2346811762323364	-2.331351101335817	17.978603	-0.9948614	12.026884	15.049063
TCGA-MN-A4N4-01	2.6769104256646474	-1.2242441265070336	17.990953	-0.99866426	12.965172	14.405571
TCGA-MN-A4N5-01	3.2192651041817926	-3.9318194584112	17.607079	-1.2270414	8.528138	14.9351425
TCGA-MP-A4SV-01	2.6500545986234556	-2.654975554498616	17.582256	-0.96078914	9.983807	15.933239
TCGA-MP-A4SW-01	2.071730990030808	0.49584231129192113	16.48584	-1.4975739	4.919604	14.078419
TCGA-MP-A4SY-01	3.2077342593152545	0.891101165695929	16.359539	-1.3745555	6.8189826	10.133888
TCGA-MP-A4T2-01	0.896121377085496	0.15328734260517693	15.813236	-1.140438	-11.40458	5.431758
TCGA-MP-A4T4-01	0.49571053043352037	3.2133561839266735	16.029661	-0.1983926	-17.589413	-3.850984
TCGA-MP-A4T6-01	-2.4462737327963864	2.979714907192923	14.170186	-3.9381688	-16.8237	-8.193595
TCGA-MP-A4T7-01	1.1257652099985505	-0.30559743338442885	15.634499	-2.0991464	7.231377	5.8885264
TCGA-MP-A4T8-01	-0.21890319750294404	1.5859463903385338	15.588345	-1.9829332	2.905565	12.610875
TCGA-MP-A4T9-01	-0.8124460813380995	0.3978746468947618	16.770548	-2.672194	-13.07797	11.142726
TCGA-MP-A4TA-01	-1.6041222175653391	1.9019904313774556	15.168008	-1.8552307	-9.336895	-2.9273033
TCGA-MP-A4TC-01	2.9544070537163556	-2.6171014012638234	18.112104	-1.3927348	10.738766	13.845339
TCGA-MP-A4TD-01	4.059468918494615	0.748251868346063	16.211418	-0.9623718	8.343055	11.030856
TCGA-MP-A4TE-01	3.3437912405370636	-0.42658690354881357	16.339119	-1.3581287	7.661221	10.00006
TCGA-MP-A4TF-01	3.368529463730669	-0.3304742576545509	16.434069	-0.95657504	11.243242	10.602147
TCGA-MP-A4TH-01	2.848903221050476	4.0209796532726125	15.2189665	-2.5965426	-11.644041	-14.755082
TCGA-MP-A4TI-01	4.4974268464379845	1.174811968382877	16.432055	-0.41595405	11.287114	11.332591
TCGA-MP-A4TJ-01	-1.1584288386306356	7.513592604599426	14.215119	-3.913834	-13.749209	-8.862896
TCGA-MP-A4TK-01	-0.7503637965242917	2.0428392647006137	15.547238	-1.8070816	-14.072734	4.5748105
TCGA-MP-A5C7-01	1.6024933955014773	4.077024003728678	15.349415	-2.3843658	-11.197325	-15.089174
TCGA-NJ-A4YF-01	-2.7922314942808466	-0.8750313276593134	15.959379	-3.0961797	-7.4121118	-1.486565
TCGA-NJ-A4YG-01	1.0955633993823057	1.921831693701367	15.347766	-0.39707813	26.113544	-1.9034334
TCGA-NJ-A4YI-01	2.4485978996283064	-0.32584743488449674	17.080849	-0.8922643	6.1784835	19.399744
TCGA-NJ-A4YP-01	1.4438076882055937	0.2134237472429385	15.411841	-5.589561	23.64881	-9.820513
TCGA-NJ-A4YQ-01	1.162647488332317	1.9640236364065087	15.661996	-3.4736466	21.234482	1.193439
TCGA-NJ-A55A-01	3.5709582551095345	4.176271837800554	14.701235	-5.7717757	21.970179	-6.26695
TCGA-NJ-A55O-01	2.2633539158258165	4.500451411971566	14.726224	-4.514626	-10.294192	-10.371005
TCGA-NJ-A55R-01	-2.282499577456961	-0.8725611957803863	16.458075	-5.9028172	9.439613	-12.332739
TCGA-NJ-A7XG-01	2.4545803602141048	0.9312542828211089	15.279964	-3.2971573	13.935676	11.126004
TCGA-O1-A52J-01	0.8395030843339739	-0.38108640864519305	15.876218	-1.4937105	-13.685976	8.793021
TCGA-S2-AA1A-01	0.021454702636658246	1.8630658676401435	16.133295	-5.884005	10.124144	-14.267001
