method,acc_cat,mae_cont,na_ratio,run,dataset
POME,0.6633785450061652,367.8263716913547,0.05,4.0,TCGA-LUAD
POME,0.6629044394281415,281.5040279965215,0.25,1.0,TCGA-LUAD
POME,0.6366459627329193,399.4973953280492,0.01,7.0,TCGA-LUAD
POME,0.673088875077688,282.7484062784925,0.05,1.0,TCGA-LUAD
POME,0.6584513633243901,317.0990655549654,0.5,2.0,TCGA-LUAD
POME,0.6748599875544493,433.7353495330888,0.1,4.0,TCGA-LUAD
POME,0.6469963118084641,306.03669218945777,0.5,7.0,TCGA-LUAD
POME,0.674578388507183,348.85703658582014,0.05,3.0,TCGA-LUAD
POME,0.6668744545567884,346.73149337364833,0.25,2.0,TCGA-LUAD
POME,0.6790903348073278,297.61040821329067,0.05,7.0,TCGA-LUAD
POME,0.6735849056603773,315.94098634671616,0.05,9.0,TCGA-LUAD
POME,0.6486181613085167,333.10036087579783,0.5,1.0,TCGA-LUAD
POME,0.6550479272998879,335.5228395725697,0.5,9.0,TCGA-LUAD
POME,0.6614922383575363,323.4575227809094,0.25,5.0,TCGA-LUAD
POME,0.740506329113924,290.93255205102537,0.01,6.0,TCGA-LUAD
POME,0.6570662676890469,322.3125064343828,0.5,3.0,TCGA-LUAD
POME,0.6647635596375823,306.9098240196048,0.25,9.0,TCGA-LUAD
POME,0.6615384615384615,550.7624017143511,0.01,4.0,TCGA-LUAD
POME,0.6729205753595997,378.89432531342106,0.1,6.0,TCGA-LUAD
POME,0.6772770248975732,374.6459341867777,0.1,1.0,TCGA-LUAD
POME,0.6761774233740344,290.3920192371997,0.25,0.0,TCGA-LUAD
POME,0.6662108403779214,301.1339943442711,0.25,3.0,TCGA-LUAD
POME,0.6802507836990596,276.68018378825553,0.01,1.0,TCGA-LUAD
POME,0.6749226006191951,245.66408450522243,0.01,2.0,TCGA-LUAD
POME,0.6821006836544438,242.8001999051284,0.1,5.0,TCGA-LUAD
POME,0.6732550957381099,295.1797432483841,0.05,2.0,TCGA-LUAD
POME,0.666875,185.1993384976313,0.05,6.0,TCGA-LUAD
POME,0.6665628891656289,311.0823103205085,0.1,8.0,TCGA-LUAD
POME,0.6606606606606606,445.5619904291787,0.01,0.0,TCGA-LUAD
POME,0.6636335111390022,218.47633994475157,0.1,9.0,TCGA-LUAD
POME,0.6567210858822794,335.2475311845431,0.5,8.0,TCGA-LUAD
POME,0.6417910447761194,39.415985336449296,0.01,3.0,TCGA-LUAD
POME,0.6545736434108527,262.64262803255417,0.1,7.0,TCGA-LUAD
POME,0.6562111028130445,325.0499547143613,0.25,6.0,TCGA-LUAD
POME,0.6632908227056764,329.1580543924237,0.25,8.0,TCGA-LUAD
POME,0.653581697712214,302.2742859931033,0.5,0.0,TCGA-LUAD
POME,0.6501002757583354,343.8457369859716,0.5,6.0,TCGA-LUAD
POME,0.6668765743073047,290.3516195634706,0.05,5.0,TCGA-LUAD
POME,0.6640069816731081,255.10697694433216,0.25,4.0,TCGA-LUAD
POME,0.6549068322981366,372.141963983438,0.5,4.0,TCGA-LUAD
POME,0.6579357655129404,295.24857171599564,0.1,3.0,TCGA-LUAD
POME,0.7012578616352201,158.09999193503953,0.01,9.0,TCGA-LUAD
POME,0.6720098643649816,212.40876109522603,0.05,8.0,TCGA-LUAD
POME,0.6716651046547953,394.35812981193874,0.1,2.0,TCGA-LUAD
POME,0.6666666666666666,388.2811728659253,0.01,8.0,TCGA-LUAD
POME,0.6617693029071585,287.4241113496471,0.1,0.0,TCGA-LUAD
POME,0.6733724853180058,353.94508429931005,0.25,7.0,TCGA-LUAD
POME,0.616822429906542,525.5835760533787,0.01,5.0,TCGA-LUAD
POME,0.6664603960396039,449.1341247299391,0.05,0.0,TCGA-LUAD
POME,0.6487023469514467,340.267968493687,0.5,5.0,TCGA-LUAD
MissForest,0.5838509316770186,245.0957637557588,0.01,7.0,TCGA-LUAD
MissForest,0.5077881619937694,293.33596534563804,0.01,5.0,TCGA-LUAD
MissForest,0.5907692307692308,333.5735836156342,0.01,4.0,TCGA-LUAD
MissForest,0.5953828968598734,266.30423159812426,0.25,9.0,TCGA-LUAD
MissForest,0.5896637608966376,235.30929460722092,0.1,8.0,TCGA-LUAD
MissForest,0.5961958216401622,246.37897416498765,0.1,3.0,TCGA-LUAD
MissForest,0.5924764890282131,130.20086051220653,0.01,1.0,TCGA-LUAD
MissForest,0.5805432722678459,183.2294899996569,0.05,7.0,TCGA-LUAD
MissForest,0.5863565891472868,204.99534434479716,0.1,7.0,TCGA-LUAD
MissForest,0.5954389253358325,296.82839614692506,0.1,2.0,TCGA-LUAD
MissForest,0.6122071516646116,240.9331887059912,0.05,4.0,TCGA-LUAD
MissForest,0.5946852104805662,272.0246629972203,0.5,5.0,TCGA-LUAD
MissForest,0.5552238805970149,26.392240578816704,0.01,3.0,TCGA-LUAD
MissForest,0.6068986948415165,191.6085212913544,0.1,5.0,TCGA-LUAD
MissForest,0.5916682304372303,277.849006583257,0.5,8.0,TCGA-LUAD
MissForest,0.5961719485409476,172.714934001283,0.1,9.0,TCGA-LUAD
MissForest,0.5966646077825818,178.6623151144513,0.05,2.0,TCGA-LUAD
MissForest,0.6076826196473551,250.50458406575987,0.05,5.0,TCGA-LUAD
MissForest,0.59,125.84827339987858,0.05,6.0,TCGA-LUAD
MissForest,0.6045792079207921,330.09099597179096,0.05,0.0,TCGA-LUAD
MissForest,0.5525525525525525,235.77334793628776,0.01,0.0,TCGA-LUAD
MissForest,0.5883744087627583,262.567828503205,0.25,6.0,TCGA-LUAD
MissForest,0.595120733761777,277.6105408312661,0.5,2.0,TCGA-LUAD
MissForest,0.5898721484081223,290.66218603914706,0.5,6.0,TCGA-LUAD
MissForest,0.600994406463642,220.8580045059979,0.05,1.0,TCGA-LUAD
MissForest,0.5877719429857464,248.13054539243484,0.25,8.0,TCGA-LUAD
MissForest,0.6037735849056604,115.83811414862896,0.01,9.0,TCGA-LUAD
MissForest,0.600375234521576,302.29409557351903,0.1,6.0,TCGA-LUAD
MissForest,0.5913239154894362,266.8493978051752,0.5,0.0,TCGA-LUAD
MissForest,0.591047939654635,286.24511932331063,0.5,3.0,TCGA-LUAD
MissForest,0.583307283526102,205.4310958563766,0.1,0.0,TCGA-LUAD
MissForest,0.629746835443038,147.95544036943156,0.01,6.0,TCGA-LUAD
MissForest,0.5967701552328493,282.23876279377845,0.25,5.0,TCGA-LUAD
MissForest,0.5939446797906803,255.00051304273623,0.25,0.0,TCGA-LUAD
MissForest,0.5807644882860666,147.1314545524298,0.05,8.0,TCGA-LUAD
MissForest,0.5942219715485367,287.0417684033227,0.5,1.0,TCGA-LUAD
MissForest,0.5885799775589079,209.08857624018492,0.25,4.0,TCGA-LUAD
MissForest,0.5959790862691398,263.56018633125245,0.5,9.0,TCGA-LUAD
MissForest,0.5993710691823899,199.2554305377461,0.05,9.0,TCGA-LUAD
MissForest,0.5944099378881987,283.69819161609075,0.5,4.0,TCGA-LUAD
MissForest,0.5908240867722229,276.39718149380843,0.25,2.0,TCGA-LUAD
MissForest,0.59104589917231,244.44079737786967,0.25,1.0,TCGA-LUAD
MissForest,0.5864197530864198,207.7450281194545,0.01,8.0,TCGA-LUAD
MissForest,0.5977125808055693,239.6806987221752,0.25,3.0,TCGA-LUAD
MissForest,0.5912358567231356,278.962305789054,0.5,7.0,TCGA-LUAD
MissForest,0.589631480324797,231.09789449715413,0.05,3.0,TCGA-LUAD
MissForest,0.6222910216718266,130.37849962457443,0.01,2.0,TCGA-LUAD
MissForest,0.5936527691350342,320.9397206143168,0.1,4.0,TCGA-LUAD
MissForest,0.6053979757590904,283.1679719359844,0.25,7.0,TCGA-LUAD
MissForest,0.5805231641979199,299.22373179151424,0.1,1.0,TCGA-LUAD
KNN,0.5293390982087709,219.41597864603423,0.05,2.0,TCGA-LUAD
KNN,0.4932182490752158,321.0400441728568,0.05,4.0,TCGA-LUAD
KNN,0.5356037151702786,276.10188179220785,0.01,2.0,TCGA-LUAD
KNN,0.5220381369177868,187.75231604260776,0.1,0.0,TCGA-LUAD
KNN,0.5015015015015015,329.9374694355651,0.01,0.0,TCGA-LUAD
KNN,0.5635203602927379,304.2356091236465,0.5,8.0,TCGA-LUAD
KNN,0.5235148514851485,394.7993734758456,0.05,0.0,TCGA-LUAD
KNN,0.5392083644510829,247.37339142330205,0.25,6.0,TCGA-LUAD
KNN,0.4892307692307692,328.18320958627936,0.01,4.0,TCGA-LUAD
KNN,0.5366386030558155,259.54671827254106,0.1,3.0,TCGA-LUAD
KNN,0.5403726708074534,348.6706528602329,0.01,7.0,TCGA-LUAD
KNN,0.574655269233169,319.1562458188826,0.5,2.0,TCGA-LUAD
KNN,0.5146783260462211,240.87296262675804,0.05,3.0,TCGA-LUAD
KNN,0.5682501880170469,307.017887924559,0.5,6.0,TCGA-LUAD
KNN,0.5286568651881386,252.86999073231576,0.25,0.0,TCGA-LUAD
KNN,0.5728245985310594,297.5015390234942,0.5,9.0,TCGA-LUAD
KNN,0.5560248447204968,296.3496077921217,0.5,4.0,TCGA-LUAD
KNN,0.5727848101265823,249.50316871655156,0.01,6.0,TCGA-LUAD
KNN,0.5156347717323327,241.22548759866245,0.1,6.0,TCGA-LUAD
KNN,0.5271163196608901,232.2332508486744,0.25,2.0,TCGA-LUAD
KNN,0.5333499563645431,215.1123795087565,0.25,4.0,TCGA-LUAD
KNN,0.5604800900168782,307.3717183443594,0.5,7.0,TCGA-LUAD
KNN,0.5708496976497724,289.8356351142706,0.5,3.0,TCGA-LUAD
KNN,0.5097915350600126,239.68865125897256,0.05,7.0,TCGA-LUAD
KNN,0.5260022340821646,257.9915873869245,0.25,9.0,TCGA-LUAD
KNN,0.5226848974518334,249.78242614389944,0.05,1.0,TCGA-LUAD
KNN,0.5308027380211574,292.6178325229822,0.1,4.0,TCGA-LUAD
KNN,0.5242036619011788,237.42543352443607,0.25,1.0,TCGA-LUAD
KNN,0.530188679245283,222.0585751484625,0.05,9.0,TCGA-LUAD
KNN,0.5685905872031084,313.9511668260616,0.5,1.0,TCGA-LUAD
KNN,0.5329243865798698,239.8285446307761,0.25,5.0,TCGA-LUAD
KNN,0.5260065016254063,207.17361785282756,0.25,8.0,TCGA-LUAD
KNN,0.493953488372093,212.0489977511015,0.1,7.0,TCGA-LUAD
KNN,0.5377358490566038,134.35893796670453,0.01,9.0,TCGA-LUAD
KNN,0.5061652281134402,192.15979870700272,0.05,8.0,TCGA-LUAD
KNN,0.4938271604938271,410.4207735914284,0.01,8.0,TCGA-LUAD
KNN,0.5402973884793203,273.17911613588774,0.25,7.0,TCGA-LUAD
KNN,0.4890965732087227,426.0209313918998,0.01,5.0,TCGA-LUAD
KNN,0.5313964386129335,300.15966886013945,0.1,2.0,TCGA-LUAD
KNN,0.5258186397984886,254.54140868745048,0.05,5.0,TCGA-LUAD
KNN,0.5669315782938036,301.8084717259697,0.5,5.0,TCGA-LUAD
KNN,0.5336239103362391,231.8603388951827,0.1,8.0,TCGA-LUAD
KNN,0.5124487866372518,289.32727492699985,0.1,1.0,TCGA-LUAD
KNN,0.5078369905956113,205.9878148875341,0.01,1.0,TCGA-LUAD
KNN,0.5695086885860733,289.0160292897415,0.5,0.0,TCGA-LUAD
KNN,0.5223880597014925,79.91823182737174,0.01,3.0,TCGA-LUAD
KNN,0.5220633934120572,181.98009997998352,0.1,5.0,TCGA-LUAD
KNN,0.5032946344524631,150.2171527275527,0.1,9.0,TCGA-LUAD
KNN,0.5512182993535555,234.15695803032352,0.25,3.0,TCGA-LUAD
KNN,0.51125,154.056954270014,0.05,6.0,TCGA-LUAD
AutoComplete,0.4638759689922481,2405.310714115573,0.1,7.0,TCGA-LUAD
AutoComplete,0.4657414353588397,2912.0740398991798,0.25,8.0,TCGA-LUAD
AutoComplete,0.4688965301656768,2312.1958317766803,0.1,0.0,TCGA-LUAD
AutoComplete,0.4685534591194968,805.5696690355511,0.01,9.0,TCGA-LUAD
AutoComplete,0.476072094468614,1873.9618293145484,0.1,5.0,TCGA-LUAD
AutoComplete,0.4790382244143033,1754.253466070738,0.05,8.0,TCGA-LUAD
AutoComplete,0.4734161490683229,2222.056675361147,0.5,4.0,TCGA-LUAD
AutoComplete,0.4873378628783199,1738.3312100465023,0.05,2.0,TCGA-LUAD
AutoComplete,0.4598765432098765,2077.7105896230573,0.01,8.0,TCGA-LUAD
AutoComplete,0.4750718480569786,2403.698010987136,0.25,7.0,TCGA-LUAD
AutoComplete,0.4783780396089245,2718.970246627412,0.5,6.0,TCGA-LUAD
AutoComplete,0.4756097560975609,2388.840233951279,0.1,6.0,TCGA-LUAD
AutoComplete,0.5109717868338558,884.460708518155,0.01,1.0,TCGA-LUAD
AutoComplete,0.3956386292834891,1213.225592167731,0.01,5.0,TCGA-LUAD
AutoComplete,0.4730277517929529,2610.9741604740807,0.1,3.0,TCGA-LUAD
AutoComplete,0.4798500468603561,2369.1809799626267,0.1,2.0,TCGA-LUAD
AutoComplete,0.4489164086687306,884.223406178327,0.01,2.0,TCGA-LUAD
AutoComplete,0.5006188118811881,2207.835502952605,0.05,0.0,TCGA-LUAD
AutoComplete,0.4817380352644836,1758.628434882682,0.05,5.0,TCGA-LUAD
AutoComplete,0.4783689706613625,3014.6257312675534,0.25,3.0,TCGA-LUAD
AutoComplete,0.484415745684838,2231.517723451206,0.5,5.0,TCGA-LUAD
AutoComplete,0.4858199753390875,1965.269111613505,0.05,4.0,TCGA-LUAD
AutoComplete,0.4683265048849669,3244.992314544864,0.1,1.0,TCGA-LUAD
AutoComplete,0.4474474474474474,2019.617007444247,0.01,0.0,TCGA-LUAD
AutoComplete,0.4739729443301539,2406.258374835332,0.5,3.0,TCGA-LUAD
AutoComplete,0.471957936905358,3508.787278835244,0.25,5.0,TCGA-LUAD
AutoComplete,0.4492307692307692,2162.027365043401,0.01,4.0,TCGA-LUAD
AutoComplete,0.475093399750934,2525.558773859991,0.1,8.0,TCGA-LUAD
AutoComplete,0.4695046054269355,2715.744710781564,0.25,6.0,TCGA-LUAD
AutoComplete,0.4674668351231838,1390.0391742034603,0.05,7.0,TCGA-LUAD
AutoComplete,0.5062111801242236,2566.822801937444,0.01,7.0,TCGA-LUAD
AutoComplete,0.4567164179104477,272.2595856531043,0.01,3.0,TCGA-LUAD
AutoComplete,0.4722601464564974,2742.211532916522,0.25,9.0,TCGA-LUAD
AutoComplete,0.4828726523990765,2804.952090623865,0.5,2.0,TCGA-LUAD
AutoComplete,0.4853946550652579,2344.773594814509,0.05,1.0,TCGA-LUAD
AutoComplete,0.4737998117351741,2218.2392151916893,0.1,9.0,TCGA-LUAD
AutoComplete,0.4869321717485999,2462.9450306504928,0.1,4.0,TCGA-LUAD
AutoComplete,0.4809494066208619,1680.6260628619334,0.05,3.0,TCGA-LUAD
AutoComplete,0.480140113842497,2287.60832095694,0.5,8.0,TCGA-LUAD
AutoComplete,0.4789022941801588,2665.235818173723,0.5,7.0,TCGA-LUAD
AutoComplete,0.4774971871483935,2736.1452657815757,0.5,0.0,TCGA-LUAD
AutoComplete,0.4811120807879316,2209.913932181168,0.25,2.0,TCGA-LUAD
AutoComplete,0.4706546275395034,2982.270532496356,0.25,1.0,TCGA-LUAD
AutoComplete,0.4742138364779874,2697.1032733069947,0.05,9.0,TCGA-LUAD
AutoComplete,0.4774057014813893,2518.792099645646,0.5,9.0,TCGA-LUAD
AutoComplete,0.475625,1754.8303399542324,0.05,6.0,TCGA-LUAD
AutoComplete,0.4749639656577051,2399.2398651237504,0.5,1.0,TCGA-LUAD
AutoComplete,0.4736317167435482,2139.4653411658232,0.25,4.0,TCGA-LUAD
AutoComplete,0.4873417721518987,819.2423448423282,0.01,6.0,TCGA-LUAD
AutoComplete,0.466359332170446,2425.814738156481,0.25,0.0,TCGA-LUAD
POME,0.8695850433196535,161.58229350962844,0.05,4.0,HANCOCK
POME,0.8789188195274432,172.77306115645737,0.25,1.0,HANCOCK
POME,0.8729792147806005,192.4152658448248,0.01,7.0,HANCOCK
POME,0.8713286713286713,163.3994161756879,0.05,1.0,HANCOCK
POME,0.858771403516869,173.98618785378457,0.5,2.0,HANCOCK
POME,0.8650757228086278,185.29444554260863,0.1,4.0,HANCOCK
POME,0.8654540405442932,187.4429004192461,0.5,7.0,HANCOCK
POME,0.8538602941176471,160.34338425551778,0.05,3.0,HANCOCK
POME,0.8646546935752638,176.45610339403137,0.25,2.0,HANCOCK
POME,0.8616236162361623,136.01239551803872,0.05,7.0,HANCOCK
POME,0.8853623874940786,147.34927011012513,0.05,9.0,HANCOCK
POME,0.8590379887749896,172.45963238852815,0.5,1.0,HANCOCK
POME,0.8599185788304959,169.08238872113782,0.5,9.0,HANCOCK
POME,0.8564562344024401,172.2971595619274,0.25,5.0,HANCOCK
POME,0.859122401847575,163.4686043386643,0.01,6.0,HANCOCK
POME,0.8597049331489166,178.26411209588989,0.5,3.0,HANCOCK
POME,0.8839590443686007,167.94579440231803,0.25,9.0,HANCOCK
POME,0.9059633027522936,150.89643434956233,0.01,4.0,HANCOCK
POME,0.8727230804703712,158.39211038210152,0.1,6.0,HANCOCK
POME,0.8636675039963462,168.70108330406416,0.1,1.0,HANCOCK
POME,0.8709588028819508,184.1709979542064,0.25,0.0,HANCOCK
POME,0.8708112067386925,168.17470730427638,0.25,3.0,HANCOCK
POME,0.8741092636579573,182.4606114891068,0.01,1.0,HANCOCK
POME,0.8733031674208145,256.7671736090901,0.01,2.0,HANCOCK
POME,0.8755167661920074,183.18031994319244,0.1,5.0,HANCOCK
POME,0.8893518518518518,173.3981734723724,0.05,2.0,HANCOCK
POME,0.872,162.89099048122327,0.05,6.0,HANCOCK
POME,0.8602590320381731,169.5381880385423,0.1,8.0,HANCOCK
POME,0.8587196467991169,147.06066777625446,0.01,0.0,HANCOCK
POME,0.8577596000908885,199.67483605872292,0.1,9.0,HANCOCK
POME,0.8576244573750809,173.24742245382924,0.5,8.0,HANCOCK
POME,0.8758465011286681,201.17014543488628,0.01,3.0,HANCOCK
POME,0.8621010948054973,170.69953198101965,0.1,7.0,HANCOCK
POME,0.8586715867158672,160.7479928928504,0.25,6.0,HANCOCK
POME,0.8566009806642613,175.5574382341756,0.25,8.0,HANCOCK
POME,0.861542002301496,176.27228549988183,0.5,0.0,HANCOCK
POME,0.8614060783595753,174.5840752586271,0.5,6.0,HANCOCK
POME,0.8844899860270145,182.6553015192057,0.05,5.0,HANCOCK
POME,0.8690311258889812,179.89851230009495,0.25,4.0,HANCOCK
POME,0.8625745871686942,164.24320953513308,0.5,4.0,HANCOCK
POME,0.8649576562142367,164.71409415504638,0.1,3.0,HANCOCK
POME,0.859122401847575,181.39333678981347,0.01,9.0,HANCOCK
POME,0.8869158878504673,140.21224495673763,0.05,8.0,HANCOCK
POME,0.8649592549476135,179.46589951231397,0.1,2.0,HANCOCK
POME,0.8574766355140186,206.5447827584516,0.01,8.0,HANCOCK
POME,0.8797180536607548,149.0278752030096,0.1,0.0,HANCOCK
POME,0.8772413793103448,174.62044541963724,0.25,7.0,HANCOCK
POME,0.8207547169811321,200.65451432407548,0.01,5.0,HANCOCK
POME,0.8424270931326434,189.6889261314709,0.05,0.0,HANCOCK
POME,0.8599565398307828,177.38461040899838,0.5,5.0,HANCOCK
MissForest,0.8729792147806005,125.2879968556646,0.01,7.0,HANCOCK
MissForest,0.8066037735849056,145.20665297858284,0.01,5.0,HANCOCK
MissForest,0.8692660550458715,106.9649501082278,0.01,4.0,HANCOCK
MissForest,0.8696614703440642,150.07372759981936,0.25,9.0,HANCOCK
MissForest,0.8618495796409907,141.90707780641654,0.1,8.0,HANCOCK
MissForest,0.8585488670176241,134.19656894756497,0.1,3.0,HANCOCK
MissForest,0.8551068883610451,134.92211949401866,0.01,1.0,HANCOCK
MissForest,0.867619926199262,96.46183886626224,0.05,7.0,HANCOCK
MissForest,0.8634987188446308,137.08746838334656,0.1,7.0,HANCOCK
MissForest,0.8535506402793946,156.51545233362089,0.1,2.0,HANCOCK
MissForest,0.8609211126310989,129.51166300635313,0.05,4.0,HANCOCK
MissForest,0.8606038189467844,162.5726031099302,0.5,5.0,HANCOCK
MissForest,0.873589164785553,132.5820148176368,0.01,3.0,HANCOCK
MissForest,0.8635737253100597,144.85885397960132,0.1,5.0,HANCOCK
MissForest,0.8596564145192575,157.51901790961188,0.5,8.0,HANCOCK
MissForest,0.8588957055214724,170.17001221576763,0.1,9.0,HANCOCK
MissForest,0.8712962962962963,143.05133821787655,0.05,2.0,HANCOCK
MissForest,0.8630647414997671,147.95474154755868,0.05,5.0,HANCOCK
MissForest,0.8583529411764705,130.52034441405695,0.05,6.0,HANCOCK
MissForest,0.8405456255879586,145.94065448360718,0.05,0.0,HANCOCK
MissForest,0.8631346578366446,112.11017412713043,0.01,0.0,HANCOCK
MissForest,0.8586715867158672,143.00205044089483,0.25,6.0,HANCOCK
MissForest,0.8606636820971985,155.54722865975071,0.5,2.0,HANCOCK
MissForest,0.8595752471622117,155.8751163053671,0.5,6.0,HANCOCK
MissForest,0.8652680652680653,130.556039612893,0.05,1.0,HANCOCK
MissForest,0.8566009806642613,154.49724077681654,0.25,8.0,HANCOCK
MissForest,0.8452655889145496,127.60765797319291,0.01,9.0,HANCOCK
MissForest,0.8575051879179156,127.48246185136696,0.1,6.0,HANCOCK
MissForest,0.861542002301496,157.4997913417377,0.5,0.0,HANCOCK
MissForest,0.8605348086675888,160.8874264078191,0.5,3.0,HANCOCK
MissForest,0.8583447021373352,123.54283188159536,0.1,0.0,HANCOCK
MissForest,0.8614318706697459,122.35573446943182,0.01,6.0,HANCOCK
MissForest,0.858582124041039,147.61043624455124,0.25,5.0,HANCOCK
MissForest,0.8588583040827638,156.30378828329515,0.25,0.0,HANCOCK
MissForest,0.8677570093457944,114.50501380871698,0.05,8.0,HANCOCK
MissForest,0.8596409852033954,162.53746189542295,0.5,1.0,HANCOCK
MissForest,0.8582248083494967,160.9587632130175,0.25,4.0,HANCOCK
MissForest,0.8610751295336787,155.35011272235238,0.5,9.0,HANCOCK
MissForest,0.8465182378019895,115.99230665531746,0.05,9.0,HANCOCK
MissForest,0.8588278828807993,153.61585503656377,0.5,4.0,HANCOCK
MissForest,0.858081836696908,159.7891180651106,0.25,2.0,HANCOCK
MissForest,0.8584168428794704,154.05375369641794,0.25,1.0,HANCOCK
MissForest,0.8714953271028038,157.49394120723218,0.01,8.0,HANCOCK
MissForest,0.8587255081486908,148.4304274706707,0.25,3.0,HANCOCK
MissForest,0.8606405628066278,156.84560878873356,0.5,7.0,HANCOCK
MissForest,0.8570772058823529,125.44873504603456,0.05,3.0,HANCOCK
MissForest,0.8552036199095022,204.30873492817045,0.01,2.0,HANCOCK
MissForest,0.867370353373107,149.20352301694626,0.1,4.0,HANCOCK
