Method,Target,Type,Score
POME,Recurrence,AP,0.29902567158887533
UMAP,Recurrence,AP,0.32355948890303826
POME,Recurrence,AP,0.27215631001801904
UMAP,Recurrence,AP,0.3086154054233396
POME,Recurrence,AP,0.2855507916339665
UMAP,Recurrence,AP,0.43916036950092685
POME,Recurrence,AP,0.298031543045282
UMAP,Recurrence,AP,0.4270850475618409
POME,Recurrence,AP,0.32317697657496014
UMAP,Recurrence,AP,0.33042526494792857
POME,Recurrence,AP,0.21214807839724867
UMAP,Recurrence,AP,0.2654190476491692
POME,Recurrence,AP,0.30029796811304343
UMAP,Recurrence,AP,0.42342803592070255
POME,Recurrence,AP,0.28568004248718315
UMAP,Recurrence,AP,0.3472773119041719
POME,Recurrence,AP,0.4189000511640778
UMAP,Recurrence,AP,0.27679548380198615
POME,Recurrence,AP,0.4040137852534653
UMAP,Recurrence,AP,0.2904030812606786
Naive,Recurrence,AP,0.23197903014416776
POME,Survival,AP,0.7037230721388745
UMAP,Survival,AP,0.7990557193058127
POME,Survival,AP,0.8474148695713332
UMAP,Survival,AP,0.7916634443872337
POME,Survival,AP,0.7600784506880474
UMAP,Survival,AP,0.7957902370403588
POME,Survival,AP,0.7897847922992345
UMAP,Survival,AP,0.7968224666357022
POME,Survival,AP,0.7943534637408806
UMAP,Survival,AP,0.8425185116223364
POME,Survival,AP,0.7866245728277634
UMAP,Survival,AP,0.7798869403447078
POME,Survival,AP,0.7020903065049138
UMAP,Survival,AP,0.8077323343510386
POME,Survival,AP,0.8439194000743804
UMAP,Survival,AP,0.8570645309887939
POME,Survival,AP,0.781097076007422
UMAP,Survival,AP,0.8883654962407279
POME,Survival,AP,0.8813019517666081
UMAP,Survival,AP,0.8109316506500401
Naive,Survival,AP,0.7208387942332897
POME,RFS Event,AP,0.6268439889102786
UMAP,RFS Event,AP,0.5439964028403788
POME,RFS Event,AP,0.5812525261741058
UMAP,RFS Event,AP,0.39215507477567824
POME,RFS Event,AP,0.6185919918517978
UMAP,RFS Event,AP,0.5274963576801013
POME,RFS Event,AP,0.5483776353684159
UMAP,RFS Event,AP,0.45451639595849214
POME,RFS Event,AP,0.4200772095755499
UMAP,RFS Event,AP,0.6338472009640342
POME,RFS Event,AP,0.4763079685098829
UMAP,RFS Event,AP,0.5148843773701441
POME,RFS Event,AP,0.5463311232934627
UMAP,RFS Event,AP,0.6522317222954638
POME,RFS Event,AP,0.3786472896999932
UMAP,RFS Event,AP,0.4864886169225786
POME,RFS Event,AP,0.5988007492272249
UMAP,RFS Event,AP,0.40600788734105836
POME,RFS Event,AP,0.4644543226163927
UMAP,RFS Event,AP,0.43613146338873393
Naive,RFS Event,AP,0.39711664482306686
POME,Days to RFS,R2,0.024168295581724952
UMAP,Days to RFS,R2,0.09027497011578944
POME,Days to RFS,R2,0.02734405837796594
UMAP,Days to RFS,R2,0.02105076456801691
POME,Days to RFS,R2,-0.04730303888298604
UMAP,Days to RFS,R2,0.018233178918897086
POME,Days to RFS,R2,-0.024100962746463672
UMAP,Days to RFS,R2,0.04161804422890458
POME,Days to RFS,R2,0.03645432797329473
UMAP,Days to RFS,R2,0.028714776732520875
POME,Days to RFS,R2,0.05139627119086343
UMAP,Days to RFS,R2,0.06316500257350288
POME,Days to RFS,R2,0.06411249495810178
UMAP,Days to RFS,R2,-0.07454030370520859
POME,Days to RFS,R2,-0.041868150546255034
UMAP,Days to RFS,R2,-0.061678022746443295
POME,Days to RFS,R2,0.05551197810075925
UMAP,Days to RFS,R2,0.04986023223199698
POME,Days to RFS,R2,-0.011114455787777366
UMAP,Days to RFS,R2,0.018467503858080714
POME,Recurrence,AP,0.31199204736131014
UMAP,Recurrence,AP,0.318303891545049
POME,Recurrence,AP,0.27660721130091137
UMAP,Recurrence,AP,0.3116629156567162
POME,Recurrence,AP,0.3277178875166691
UMAP,Recurrence,AP,0.3650416239311043
POME,Recurrence,AP,0.3261185462246935
UMAP,Recurrence,AP,0.3160767661461891
POME,Recurrence,AP,0.3361065207146091
UMAP,Recurrence,AP,0.4199135807200375
POME,Recurrence,AP,0.21687978611299408
UMAP,Recurrence,AP,0.2790038836759509
POME,Recurrence,AP,0.31053264433585637
UMAP,Recurrence,AP,0.3896954860846368
POME,Recurrence,AP,0.3077208496120213
UMAP,Recurrence,AP,0.34670877697445623
POME,Recurrence,AP,0.3782722459060315
UMAP,Recurrence,AP,0.27929793543226716
POME,Recurrence,AP,0.37919850190299265
UMAP,Recurrence,AP,0.33215761694290724
Naive,Recurrence,AP,0.23197903014416776
POME,Survival,AP,0.7117621025784302
UMAP,Survival,AP,0.8109176047664349
POME,Survival,AP,0.8062310254339015
UMAP,Survival,AP,0.7544210677715999
POME,Survival,AP,0.7545446096345029
UMAP,Survival,AP,0.7785942823707153
POME,Survival,AP,0.8054123436362548
UMAP,Survival,AP,0.8048845333730255
POME,Survival,AP,0.7871223763033108
UMAP,Survival,AP,0.8636840767071856
POME,Survival,AP,0.7940069808788812
UMAP,Survival,AP,0.8039324769788433
POME,Survival,AP,0.6994032065341558
UMAP,Survival,AP,0.7545712859759807
POME,Survival,AP,0.8592812875621083
UMAP,Survival,AP,0.8772776811258711
POME,Survival,AP,0.7940503293238426
UMAP,Survival,AP,0.8810092449038519
POME,Survival,AP,0.8626786927144396
UMAP,Survival,AP,0.7740683877924935
Naive,Survival,AP,0.7208387942332897
POME,RFS Event,AP,0.6163857561970153
UMAP,RFS Event,AP,0.6425262461962268
POME,RFS Event,AP,0.5861906127480631
UMAP,RFS Event,AP,0.42670764996312743
POME,RFS Event,AP,0.6173234079036614
UMAP,RFS Event,AP,0.5181792011515977
POME,RFS Event,AP,0.5258217519716171
UMAP,RFS Event,AP,0.4059060028569091
POME,RFS Event,AP,0.44405161486403066
UMAP,RFS Event,AP,0.47477386787233694
POME,RFS Event,AP,0.47190594617619847
UMAP,RFS Event,AP,0.4933892949259663
POME,RFS Event,AP,0.5451966808800235
UMAP,RFS Event,AP,0.6408780363348912
POME,RFS Event,AP,0.38502314132363197
UMAP,RFS Event,AP,0.48316564512227284
POME,RFS Event,AP,0.6633006117848605
UMAP,RFS Event,AP,0.4007859708843485
POME,RFS Event,AP,0.4825083242566797
UMAP,RFS Event,AP,0.49138618823334135
Naive,RFS Event,AP,0.39711664482306686
POME,Days to RFS,R2,0.024754669902258275
UMAP,Days to RFS,R2,0.04641272390650253
POME,Days to RFS,R2,0.036353457293725744
UMAP,Days to RFS,R2,0.022257690777107375
POME,Days to RFS,R2,0.09280556276534757
UMAP,Days to RFS,R2,0.04829061420804348
POME,Days to RFS,R2,-0.02232061105094596
UMAP,Days to RFS,R2,0.016850562256641166
POME,Days to RFS,R2,0.04204203005660523
UMAP,Days to RFS,R2,0.06261159908582647
POME,Days to RFS,R2,-0.005602191101701681
UMAP,Days to RFS,R2,0.0033994488494026864
POME,Days to RFS,R2,0.13150414427888968
UMAP,Days to RFS,R2,-0.06718471823493832
POME,Days to RFS,R2,0.01232409481879082
UMAP,Days to RFS,R2,-0.1305404382536739
POME,Days to RFS,R2,0.03749821627683736
UMAP,Days to RFS,R2,0.03389746763423063
POME,Days to RFS,R2,0.049942258103549686
UMAP,Days to RFS,R2,0.02421730069805461
POME,Recurrence,AP,0.2682868572483422
UMAP,Recurrence,AP,0.40820338116906774
POME,Recurrence,AP,0.24781300477855703
UMAP,Recurrence,AP,0.1977451708314218
POME,Recurrence,AP,0.3652420233982074
UMAP,Recurrence,AP,0.3739252114025724
POME,Recurrence,AP,0.2724281453915663
UMAP,Recurrence,AP,0.27384989983226904
POME,Recurrence,AP,0.327723273473282
UMAP,Recurrence,AP,0.26960030544290126
POME,Recurrence,AP,0.22541178329622413
UMAP,Recurrence,AP,0.25803761794247626
POME,Recurrence,AP,0.2545275250036503
UMAP,Recurrence,AP,0.3080526222399027
POME,Recurrence,AP,0.3238873073349459
UMAP,Recurrence,AP,0.43896067312352594
POME,Recurrence,AP,0.39011835692843544
UMAP,Recurrence,AP,0.3117189035749219
POME,Recurrence,AP,0.3307057988954167
UMAP,Recurrence,AP,0.22427167944470766
Naive,Recurrence,AP,0.23197903014416776
POME,Survival,AP,0.7011961162197743
UMAP,Survival,AP,0.8261305686903982
POME,Survival,AP,0.8059787712749525
UMAP,Survival,AP,0.7399045142162962
POME,Survival,AP,0.749396620723164
UMAP,Survival,AP,0.7606230778750169
POME,Survival,AP,0.8196263247527512
UMAP,Survival,AP,0.8091948762138166
POME,Survival,AP,0.7586833951950362
UMAP,Survival,AP,0.8245261451721715
POME,Survival,AP,0.8089976720609293
UMAP,Survival,AP,0.7720567838493266
POME,Survival,AP,0.6933086760333664
UMAP,Survival,AP,0.7972375883415461
POME,Survival,AP,0.8422125432390419
UMAP,Survival,AP,0.8424060390296559
POME,Survival,AP,0.7849418773730834
UMAP,Survival,AP,0.8768626550831737
POME,Survival,AP,0.8620457453914387
UMAP,Survival,AP,0.792264220973166
Naive,Survival,AP,0.7208387942332897
POME,RFS Event,AP,0.6653895933884169
UMAP,RFS Event,AP,0.5634065837354181
POME,RFS Event,AP,0.5422331852402172
UMAP,RFS Event,AP,0.39514290356991544
POME,RFS Event,AP,0.5924683837007342
UMAP,RFS Event,AP,0.42611032652639413
POME,RFS Event,AP,0.48762335224123676
UMAP,RFS Event,AP,0.41177664673780195
POME,RFS Event,AP,0.4431424674102116
UMAP,RFS Event,AP,0.5258007477159234
POME,RFS Event,AP,0.49235884432223226
UMAP,RFS Event,AP,0.410189994409993
POME,RFS Event,AP,0.5366331974350509
UMAP,RFS Event,AP,0.6246747041589499
POME,RFS Event,AP,0.3894809087185586
UMAP,RFS Event,AP,0.4225469588323212
POME,RFS Event,AP,0.6052810577178661
UMAP,RFS Event,AP,0.41007430553431795
POME,RFS Event,AP,0.4807864494493141
UMAP,RFS Event,AP,0.44798078475153846
Naive,RFS Event,AP,0.39711664482306686
POME,Days to RFS,R2,0.08766631430990901
UMAP,Days to RFS,R2,0.028733940775090172
POME,Days to RFS,R2,0.0305921519182506
UMAP,Days to RFS,R2,0.027941346066508332
POME,Days to RFS,R2,-0.09358208612134367
UMAP,Days to RFS,R2,0.0818158966899899
POME,Days to RFS,R2,-0.11235181028795838
UMAP,Days to RFS,R2,0.05839836172921897
POME,Days to RFS,R2,-0.03406271617595702
UMAP,Days to RFS,R2,0.05396347711935434
POME,Days to RFS,R2,0.0691044101106093
UMAP,Days to RFS,R2,-0.009063325986396364
POME,Days to RFS,R2,0.04340896969958241
UMAP,Days to RFS,R2,0.010857389029525377
POME,Days to RFS,R2,-0.003111474386604529
UMAP,Days to RFS,R2,-0.11716457399144309
POME,Days to RFS,R2,0.07688488065623933
UMAP,Days to RFS,R2,0.01769688034197403
POME,Days to RFS,R2,-0.02713803324263675
UMAP,Days to RFS,R2,0.00909454998330117
POME,Recurrence,AP,0.2885971069112737
UMAP,Recurrence,AP,0.38078652976600047
POME,Recurrence,AP,0.28559423522268806
UMAP,Recurrence,AP,0.2712393807186452
POME,Recurrence,AP,0.31095510460640063
UMAP,Recurrence,AP,0.3286119813763592
POME,Recurrence,AP,0.32636873649165205
UMAP,Recurrence,AP,0.3994815780206956
POME,Recurrence,AP,0.27475478116562596
UMAP,Recurrence,AP,0.30920494251022584
POME,Recurrence,AP,0.21527920540962142
UMAP,Recurrence,AP,0.2653929262813478
POME,Recurrence,AP,0.32073643204191926
UMAP,Recurrence,AP,0.42154586745468803
POME,Recurrence,AP,0.283929851731612
UMAP,Recurrence,AP,0.38755645408319395
POME,Recurrence,AP,0.36390538948109286
UMAP,Recurrence,AP,0.32221303412293534
POME,Recurrence,AP,0.3962475971505681
UMAP,Recurrence,AP,0.21501950401527928
Naive,Recurrence,AP,0.23197903014416776
POME,Survival,AP,0.7444335316442827
UMAP,Survival,AP,0.8178291905942537
POME,Survival,AP,0.8025950888100619
UMAP,Survival,AP,0.7785144553796254
POME,Survival,AP,0.7142474335583928
UMAP,Survival,AP,0.7692672020863158
POME,Survival,AP,0.8127160699738849
UMAP,Survival,AP,0.781887015688732
POME,Survival,AP,0.8155752269329414
UMAP,Survival,AP,0.8403028872235273
POME,Survival,AP,0.8401864879387918
UMAP,Survival,AP,0.8188425109972934
POME,Survival,AP,0.7127223126939406
UMAP,Survival,AP,0.7836991669477986
POME,Survival,AP,0.8367642850441384
UMAP,Survival,AP,0.8490219555934941
POME,Survival,AP,0.8200603182918297
UMAP,Survival,AP,0.8953997341807449
POME,Survival,AP,0.895713832814619
UMAP,Survival,AP,0.7812748212107232
Naive,Survival,AP,0.7208387942332897
POME,RFS Event,AP,0.5782904877204246
UMAP,RFS Event,AP,0.4871769953804138
POME,RFS Event,AP,0.551515191948939
UMAP,RFS Event,AP,0.40539766225793983
POME,RFS Event,AP,0.6003626137263376
UMAP,RFS Event,AP,0.42694741849678647
POME,RFS Event,AP,0.5425831127388662
UMAP,RFS Event,AP,0.5001659337723682
POME,RFS Event,AP,0.44868687650106936
UMAP,RFS Event,AP,0.5266945059852329
POME,RFS Event,AP,0.49496030822089937
UMAP,RFS Event,AP,0.5247822690752078
POME,RFS Event,AP,0.556025946311877
UMAP,RFS Event,AP,0.6884986350738133
POME,RFS Event,AP,0.3812551672904547
UMAP,RFS Event,AP,0.42895257999615816
POME,RFS Event,AP,0.5754923160420682
UMAP,RFS Event,AP,0.3503870755213677
POME,RFS Event,AP,0.4982697420318314
UMAP,RFS Event,AP,0.45327535993347867
Naive,RFS Event,AP,0.39711664482306686
POME,Days to RFS,R2,0.0050060141426925275
UMAP,Days to RFS,R2,0.030417884201808243
POME,Days to RFS,R2,0.08461977394021625
UMAP,Days to RFS,R2,0.03615244145439489
POME,Days to RFS,R2,-0.08716941984190774
UMAP,Days to RFS,R2,0.0644823703629418
POME,Days to RFS,R2,0.01611351792783089
UMAP,Days to RFS,R2,0.008406696770485222
POME,Days to RFS,R2,-0.014876464018303004
UMAP,Days to RFS,R2,0.05268842479457425
POME,Days to RFS,R2,0.01874734333251471
UMAP,Days to RFS,R2,0.01471136086925151
POME,Days to RFS,R2,0.07678559256192208
UMAP,Days to RFS,R2,-0.026732443375908632
POME,Days to RFS,R2,-0.040254544120527536
UMAP,Days to RFS,R2,-0.1378360088588113
POME,Days to RFS,R2,-0.01516086751263468
UMAP,Days to RFS,R2,0.04088906511531176
POME,Days to RFS,R2,0.09097214177634383
UMAP,Days to RFS,R2,0.007203178646804309
POME,Recurrence,AP,0.34818685543367534
UMAP,Recurrence,AP,0.38198861729094447
POME,Recurrence,AP,0.3114118807727807
UMAP,Recurrence,AP,0.27427801718195455
POME,Recurrence,AP,0.2774533112395279
UMAP,Recurrence,AP,0.35911129122297436
POME,Recurrence,AP,0.3006047630409731
UMAP,Recurrence,AP,0.3496820244834111
POME,Recurrence,AP,0.29363653353104024
UMAP,Recurrence,AP,0.30957311949889615
POME,Recurrence,AP,0.32265542225676264
UMAP,Recurrence,AP,0.2600796052260954
POME,Recurrence,AP,0.3411135045241507
UMAP,Recurrence,AP,0.36915648756877306
POME,Recurrence,AP,0.27642988384700085
UMAP,Recurrence,AP,0.3339966058872308
POME,Recurrence,AP,0.3472013918320631
UMAP,Recurrence,AP,0.27910355920367946
POME,Recurrence,AP,0.29329257290914335
UMAP,Recurrence,AP,0.22764412336144657
Naive,Recurrence,AP,0.23197903014416776
POME,Survival,AP,0.788041625221781
UMAP,Survival,AP,0.7880479698421329
POME,Survival,AP,0.8530433006974749
UMAP,Survival,AP,0.7961262473057186
POME,Survival,AP,0.6994220813546393
UMAP,Survival,AP,0.7868658298427267
POME,Survival,AP,0.6959522005574403
UMAP,Survival,AP,0.809371262789045
POME,Survival,AP,0.7415448056224865
UMAP,Survival,AP,0.8340914006244191
POME,Survival,AP,0.8408178317129626
UMAP,Survival,AP,0.7505885280419154
POME,Survival,AP,0.7523086984127827
UMAP,Survival,AP,0.7855829289916472
POME,Survival,AP,0.8744515971423209
UMAP,Survival,AP,0.8401605636365652
POME,Survival,AP,0.8542299172428335
UMAP,Survival,AP,0.8740142265841905
POME,Survival,AP,0.8704289412275908
UMAP,Survival,AP,0.7916901261425271
Naive,Survival,AP,0.7208387942332897
POME,RFS Event,AP,0.5542343719488545
UMAP,RFS Event,AP,0.49096524494937166
POME,RFS Event,AP,0.49218685839359444
UMAP,RFS Event,AP,0.408846378574643
POME,RFS Event,AP,0.6054521961430959
UMAP,RFS Event,AP,0.4689208072817897
POME,RFS Event,AP,0.5133190005719352
UMAP,RFS Event,AP,0.4423758103606186
POME,RFS Event,AP,0.45381170901401613
UMAP,RFS Event,AP,0.5572200682291109
POME,RFS Event,AP,0.5938874182610617
UMAP,RFS Event,AP,0.5386160935412166
POME,RFS Event,AP,0.5610773016521663
UMAP,RFS Event,AP,0.622533051025492
POME,RFS Event,AP,0.49615888065054237
UMAP,RFS Event,AP,0.44112969923668915
POME,RFS Event,AP,0.5134865612169144
UMAP,RFS Event,AP,0.3655264880210629
POME,RFS Event,AP,0.5510250647532404
UMAP,RFS Event,AP,0.42582570441294576
Naive,RFS Event,AP,0.39711664482306686
POME,Days to RFS,R2,-0.006358793162120735
UMAP,Days to RFS,R2,0.0767171308165262
POME,Days to RFS,R2,0.02431948526652683
UMAP,Days to RFS,R2,-0.03118526926487286
POME,Days to RFS,R2,-0.07851886807108954
UMAP,Days to RFS,R2,0.10146067704227191
POME,Days to RFS,R2,-0.02551774032652432
UMAP,Days to RFS,R2,0.02424995520183504
POME,Days to RFS,R2,0.05899533652492084
UMAP,Days to RFS,R2,0.0006086129384426098
POME,Days to RFS,R2,0.06578460753866444
UMAP,Days to RFS,R2,0.060254596939012584
POME,Days to RFS,R2,0.008576837315465324
UMAP,Days to RFS,R2,-0.0665224938055815
POME,Days to RFS,R2,-0.002637265758983931
UMAP,Days to RFS,R2,-0.1005396259409177
POME,Days to RFS,R2,-0.0524170057156681
UMAP,Days to RFS,R2,-1.639131751285383e-05
POME,Days to RFS,R2,-0.12528321510963725
