Method,Target,Type,Score
UMAP,Days to RFS,R2,0.023022551171064998
POME,Recurrence,AP,0.34819579908346976
UMAP,Recurrence,AP,0.3824976922106591
POME,Recurrence,AP,0.32073326087597914
UMAP,Recurrence,AP,0.2810124938414412
POME,Recurrence,AP,0.3612675125810958
UMAP,Recurrence,AP,0.35925060865011027
POME,Recurrence,AP,0.29879046113049984
UMAP,Recurrence,AP,0.47762982361868167
POME,Recurrence,AP,0.3342092148363913
UMAP,Recurrence,AP,0.3350387358588434
POME,Recurrence,AP,0.2968550809396744
UMAP,Recurrence,AP,0.32118509880935264
POME,Recurrence,AP,0.2534912207564121
UMAP,Recurrence,AP,0.4481108130717108
POME,Recurrence,AP,0.28561257747678503
UMAP,Recurrence,AP,0.3794769741343501
POME,Recurrence,AP,0.277801567696785
UMAP,Recurrence,AP,0.27338413340363404
POME,Recurrence,AP,0.2978947213246023
UMAP,Recurrence,AP,0.2548037008955433
Naive,Recurrence,AP,0.23197903014416776
POME,Survival,AP,0.7758186649286377
UMAP,Survival,AP,0.8034827361421604
POME,Survival,AP,0.9168784974622902
UMAP,Survival,AP,0.7979754119587255
POME,Survival,AP,0.7657476452263747
UMAP,Survival,AP,0.7873663839179063
POME,Survival,AP,0.7335926213526788
UMAP,Survival,AP,0.7742525520037478
POME,Survival,AP,0.6948717600935472
UMAP,Survival,AP,0.841197187438977
POME,Survival,AP,0.8852612399244596
UMAP,Survival,AP,0.7953713230084711
POME,Survival,AP,0.809789994986426
UMAP,Survival,AP,0.8043080037880419
POME,Survival,AP,0.7831466708055284
UMAP,Survival,AP,0.835298434688531
POME,Survival,AP,0.8241261088513584
UMAP,Survival,AP,0.8558404277016941
POME,Survival,AP,0.8153469789624426
UMAP,Survival,AP,0.7919249442096936
Naive,Survival,AP,0.7208387942332897
POME,RFS Event,AP,0.5392476437821471
UMAP,RFS Event,AP,0.5453583480764694
POME,RFS Event,AP,0.4732388162993122
UMAP,RFS Event,AP,0.45886420369560144
POME,RFS Event,AP,0.5529795828091614
UMAP,RFS Event,AP,0.4763159021058032
POME,RFS Event,AP,0.5019946546874573
UMAP,RFS Event,AP,0.4740751373060844
POME,RFS Event,AP,0.4395017804900362
UMAP,RFS Event,AP,0.5353825948276831
POME,RFS Event,AP,0.5087167468579865
UMAP,RFS Event,AP,0.5015513737510672
POME,RFS Event,AP,0.5531070990469906
UMAP,RFS Event,AP,0.5692886606274116
POME,RFS Event,AP,0.4608677014468512
UMAP,RFS Event,AP,0.4376867927965324
POME,RFS Event,AP,0.4645877608555841
UMAP,RFS Event,AP,0.40989647249141425
POME,RFS Event,AP,0.45017360346964547
UMAP,RFS Event,AP,0.536114528457587
Naive,RFS Event,AP,0.39711664482306686
POME,Days to RFS,R2,-0.09784277666242636
UMAP,Days to RFS,R2,0.06554047850141331
POME,Days to RFS,R2,-0.01232875249365728
UMAP,Days to RFS,R2,0.007466756392732532
POME,Days to RFS,R2,-0.06243981497709816
UMAP,Days to RFS,R2,0.06484246744428268
POME,Days to RFS,R2,-0.05240758619458852
UMAP,Days to RFS,R2,0.04702611810596691
POME,Days to RFS,R2,0.0037134982784234882
UMAP,Days to RFS,R2,0.05652590393930701
POME,Days to RFS,R2,0.055727426856371665
UMAP,Days to RFS,R2,0.056804718167328794
POME,Days to RFS,R2,0.03484764112066274
UMAP,Days to RFS,R2,-0.02548667599722454
POME,Days to RFS,R2,0.01225508743170256
UMAP,Days to RFS,R2,-0.14135288012173985
POME,Days to RFS,R2,0.03828205689885089
UMAP,Days to RFS,R2,0.03525818037391959
POME,Days to RFS,R2,-0.009184768628246909
UMAP,Days to RFS,R2,-0.007849773383013181
POME,Recurrence,AP,0.3416311289944146
UMAP,Recurrence,AP,0.3920547343465032
POME,Recurrence,AP,0.2747466079877291
UMAP,Recurrence,AP,0.22710366819341188
POME,Recurrence,AP,0.25665031612402955
UMAP,Recurrence,AP,0.37249566696895864
POME,Recurrence,AP,0.29445909036453594
UMAP,Recurrence,AP,0.2919273391380169
POME,Recurrence,AP,0.26305246066919574
UMAP,Recurrence,AP,0.2740199394036537
POME,Recurrence,AP,0.20941681717059404
UMAP,Recurrence,AP,0.2584590769584179
POME,Recurrence,AP,0.3457791842920921
UMAP,Recurrence,AP,0.31441159846873346
POME,Recurrence,AP,0.2863820806186038
UMAP,Recurrence,AP,0.3373432030420948
POME,Recurrence,AP,0.39145417468579313
UMAP,Recurrence,AP,0.37607021171246807
POME,Recurrence,AP,0.35049407399185073
UMAP,Recurrence,AP,0.23955191488050295
Naive,Recurrence,AP,0.23197903014416776
POME,Survival,AP,0.699434558717572
UMAP,Survival,AP,0.8177391720078969
POME,Survival,AP,0.8249218166076698
UMAP,Survival,AP,0.7450297016090714
POME,Survival,AP,0.7488244171398439
UMAP,Survival,AP,0.7627173959676745
POME,Survival,AP,0.8082063026796498
UMAP,Survival,AP,0.8025354950329144
POME,Survival,AP,0.8068407399934984
UMAP,Survival,AP,0.8534133700948454
POME,Survival,AP,0.8081481638050751
UMAP,Survival,AP,0.7924720050982996
POME,Survival,AP,0.7111129980792013
UMAP,Survival,AP,0.7503695313732298
POME,Survival,AP,0.8352317446600288
UMAP,Survival,AP,0.8711173217017283
POME,Survival,AP,0.7938668161622207
UMAP,Survival,AP,0.903481703804291
POME,Survival,AP,0.8653516372185721
UMAP,Survival,AP,0.7797372195966409
Naive,Survival,AP,0.7208387942332897
POME,RFS Event,AP,0.6355587748838549
UMAP,RFS Event,AP,0.5052618154216765
POME,RFS Event,AP,0.5157659778201379
UMAP,RFS Event,AP,0.39133148006203916
POME,RFS Event,AP,0.5807427750933724
UMAP,RFS Event,AP,0.45594493397943736
POME,RFS Event,AP,0.5390992230730111
UMAP,RFS Event,AP,0.4547765266496885
POME,RFS Event,AP,0.41656518278519866
UMAP,RFS Event,AP,0.553032327184647
POME,RFS Event,AP,0.45147311788891464
UMAP,RFS Event,AP,0.4906334207015295
POME,RFS Event,AP,0.5260768210670704
UMAP,RFS Event,AP,0.6777999255204654
POME,RFS Event,AP,0.35102570024666946
UMAP,RFS Event,AP,0.45984674879230847
POME,RFS Event,AP,0.5827259584765577
UMAP,RFS Event,AP,0.40449992205675744
POME,RFS Event,AP,0.4584391470714288
UMAP,RFS Event,AP,0.4463005275467203
Naive,RFS Event,AP,0.39711664482306686
POME,Days to RFS,R2,-0.07003344188896365
UMAP,Days to RFS,R2,0.056726346386594684
POME,Days to RFS,R2,0.004700697661291775
UMAP,Days to RFS,R2,-0.013959165540210483
POME,Days to RFS,R2,-0.02211223581485089
UMAP,Days to RFS,R2,0.07542457833283922
POME,Days to RFS,R2,-0.02516848156453233
UMAP,Days to RFS,R2,0.06844152093218991
POME,Days to RFS,R2,-0.013300571184987842
UMAP,Days to RFS,R2,0.06647784588580719
POME,Days to RFS,R2,0.0086074433532769
UMAP,Days to RFS,R2,0.05170954480555179
POME,Days to RFS,R2,0.02483371333336626
UMAP,Days to RFS,R2,-0.10071936564464568
POME,Days to RFS,R2,-0.040648930864767285
UMAP,Days to RFS,R2,-0.09524452516637405
POME,Days to RFS,R2,-0.02288201219841146
UMAP,Days to RFS,R2,0.026866612465350048
POME,Days to RFS,R2,-0.05336008749074628
UMAP,Days to RFS,R2,0.014762854348506882
POME,Recurrence,AP,0.36874430152139137
UMAP,Recurrence,AP,0.42843133151340107
POME,Recurrence,AP,0.2702719081008555
UMAP,Recurrence,AP,0.23727812216286742
POME,Recurrence,AP,0.35628684000877453
UMAP,Recurrence,AP,0.38591336384318353
POME,Recurrence,AP,0.3174409848372793
UMAP,Recurrence,AP,0.3999736087707594
POME,Recurrence,AP,0.2891430105049768
UMAP,Recurrence,AP,0.32337395369545124
POME,Recurrence,AP,0.23950464330770826
UMAP,Recurrence,AP,0.2935399647888954
POME,Recurrence,AP,0.30074114601930424
UMAP,Recurrence,AP,0.37997971086146237
POME,Recurrence,AP,0.30838230856972326
UMAP,Recurrence,AP,0.3712376654070352
POME,Recurrence,AP,0.3683922038730739
UMAP,Recurrence,AP,0.33900653344800136
POME,Recurrence,AP,0.40326880662290343
UMAP,Recurrence,AP,0.2202381338882896
Naive,Recurrence,AP,0.23197903014416776
POME,Survival,AP,0.7344987498737044
UMAP,Survival,AP,0.7997008087807856
POME,Survival,AP,0.8502724019638014
UMAP,Survival,AP,0.7690999186106836
POME,Survival,AP,0.7391139996830179
UMAP,Survival,AP,0.7549408771169949
POME,Survival,AP,0.8138088066605426
UMAP,Survival,AP,0.7671872749675555
POME,Survival,AP,0.7716112554807194
UMAP,Survival,AP,0.7948097779337969
POME,Survival,AP,0.8570551315510369
UMAP,Survival,AP,0.7720527716634965
POME,Survival,AP,0.720593831473944
UMAP,Survival,AP,0.724087768082482
POME,Survival,AP,0.8226940006418214
UMAP,Survival,AP,0.8584360313659989
POME,Survival,AP,0.8168764688850786
UMAP,Survival,AP,0.885755544612816
POME,Survival,AP,0.8909927281401462
UMAP,Survival,AP,0.7691440510482923
Naive,Survival,AP,0.7208387942332897
POME,RFS Event,AP,0.64897981932483
UMAP,RFS Event,AP,0.5041359787576002
POME,RFS Event,AP,0.5393312617430058
UMAP,RFS Event,AP,0.3820713264155031
POME,RFS Event,AP,0.6281017928152568
UMAP,RFS Event,AP,0.4174312725959987
POME,RFS Event,AP,0.6030360784476186
UMAP,RFS Event,AP,0.44615706240826897
POME,RFS Event,AP,0.4615544800225425
UMAP,RFS Event,AP,0.5641858122981528
POME,RFS Event,AP,0.4506819021587387
UMAP,RFS Event,AP,0.48477080604991607
POME,RFS Event,AP,0.6006761201078376
UMAP,RFS Event,AP,0.6010474895567216
POME,RFS Event,AP,0.37607569736007196
UMAP,RFS Event,AP,0.4342200060272931
POME,RFS Event,AP,0.6375575964504526
UMAP,RFS Event,AP,0.3893591291715818
POME,RFS Event,AP,0.4327373598186432
UMAP,RFS Event,AP,0.47883645258789975
Naive,RFS Event,AP,0.39711664482306686
POME,Days to RFS,R2,0.0776305008754723
UMAP,Days to RFS,R2,0.05743600209119781
POME,Days to RFS,R2,0.022342348811539514
UMAP,Days to RFS,R2,0.015931371585821474
POME,Days to RFS,R2,-0.0006624769386291973
UMAP,Days to RFS,R2,0.05676992350131804
POME,Days to RFS,R2,-0.10851695965316122
UMAP,Days to RFS,R2,-0.020613290586043442
POME,Days to RFS,R2,0.021441358217558548
UMAP,Days to RFS,R2,0.012847136559962169
POME,Days to RFS,R2,0.01831483280665991
UMAP,Days to RFS,R2,0.047055242774506345
POME,Days to RFS,R2,0.07997041842441344
UMAP,Days to RFS,R2,-0.09752152367992917
POME,Days to RFS,R2,0.006099890992680712
UMAP,Days to RFS,R2,-0.10162457975638306
POME,Days to RFS,R2,0.05056671147028846
UMAP,Days to RFS,R2,0.023629734165946936
POME,Days to RFS,R2,-0.002954409933120239
UMAP,Days to RFS,R2,0.006916119084583561
POME,Recurrence,AP,0.3630812935134146
UMAP,Recurrence,AP,0.4104941628381372
POME,Recurrence,AP,0.28784054073172305
UMAP,Recurrence,AP,0.26990900930830986
POME,Recurrence,AP,0.30365937864679976
UMAP,Recurrence,AP,0.2805673912947197
POME,Recurrence,AP,0.36161597069497253
UMAP,Recurrence,AP,0.24850328948751838
POME,Recurrence,AP,0.3328479621914906
UMAP,Recurrence,AP,0.3194418768621415
POME,Recurrence,AP,0.22745303575732523
UMAP,Recurrence,AP,0.25823380135753365
POME,Recurrence,AP,0.30876301530757866
UMAP,Recurrence,AP,0.3146582569485614
POME,Recurrence,AP,0.28249725025671024
UMAP,Recurrence,AP,0.37232678216134724
POME,Recurrence,AP,0.3939599750679703
UMAP,Recurrence,AP,0.2654578955134394
POME,Recurrence,AP,0.3560421553653478
UMAP,Recurrence,AP,0.2763350144827247
Naive,Recurrence,AP,0.23197903014416776
POME,Survival,AP,0.7282643499364548
UMAP,Survival,AP,0.8430605261011372
POME,Survival,AP,0.8476271711666159
UMAP,Survival,AP,0.7741467163584509
POME,Survival,AP,0.7495776899959969
UMAP,Survival,AP,0.7451425514253394
POME,Survival,AP,0.8061781476016939
UMAP,Survival,AP,0.8150471173673843
POME,Survival,AP,0.7821217739487795
UMAP,Survival,AP,0.8910933137494232
POME,Survival,AP,0.8472958988589143
UMAP,Survival,AP,0.7873980088452036
POME,Survival,AP,0.703016636932072
UMAP,Survival,AP,0.7800578301135044
POME,Survival,AP,0.8412576801347963
UMAP,Survival,AP,0.862956881754589
POME,Survival,AP,0.8046048037445024
UMAP,Survival,AP,0.8797524660643214
POME,Survival,AP,0.880450139594678
UMAP,Survival,AP,0.7901054232556268
Naive,Survival,AP,0.7208387942332897
POME,RFS Event,AP,0.6940332285921873
UMAP,RFS Event,AP,0.5503293947600417
POME,RFS Event,AP,0.5704328699115694
UMAP,RFS Event,AP,0.4042839570401824
POME,RFS Event,AP,0.6090921010851716
UMAP,RFS Event,AP,0.5940707343284374
POME,RFS Event,AP,0.5546456743208293
UMAP,RFS Event,AP,0.38609616753523057
POME,RFS Event,AP,0.4279522007959044
UMAP,RFS Event,AP,0.5120273898597618
POME,RFS Event,AP,0.481011260696351
UMAP,RFS Event,AP,0.47893114858888064
POME,RFS Event,AP,0.5875486445146851
UMAP,RFS Event,AP,0.6909192902441983
POME,RFS Event,AP,0.3894765364356526
UMAP,RFS Event,AP,0.4656115812330346
POME,RFS Event,AP,0.6216019431166032
UMAP,RFS Event,AP,0.431030793388558
POME,RFS Event,AP,0.4462894321422079
UMAP,RFS Event,AP,0.39618209614458627
Naive,RFS Event,AP,0.39711664482306686
POME,Days to RFS,R2,-0.011996113209029158
UMAP,Days to RFS,R2,0.03148386813949844
POME,Days to RFS,R2,0.022748369452270767
UMAP,Days to RFS,R2,0.011706740547241856
POME,Days to RFS,R2,0.0036547900289859436
UMAP,Days to RFS,R2,0.05905433069950905
POME,Days to RFS,R2,-0.05830139775101184
UMAP,Days to RFS,R2,0.066726199670185
POME,Days to RFS,R2,-0.004802216811037319
UMAP,Days to RFS,R2,0.02797212222727752
POME,Days to RFS,R2,-0.05498032601265934
UMAP,Days to RFS,R2,0.03663789134868256
POME,Days to RFS,R2,0.07209968919844689
UMAP,Days to RFS,R2,-0.011312355461749135
POME,Days to RFS,R2,0.04871275628905869
UMAP,Days to RFS,R2,-0.13965049073806202
POME,Days to RFS,R2,0.011554814170719907
UMAP,Days to RFS,R2,0.013757647584985988
POME,Days to RFS,R2,0.011060725036684982
UMAP,Days to RFS,R2,0.006243710639374123
POME,Recurrence,AP,0.3259358639165884
UMAP,Recurrence,AP,0.42871920922669715
POME,Recurrence,AP,0.2900865880205791
UMAP,Recurrence,AP,0.22652195514990975
POME,Recurrence,AP,0.2970429722653797
UMAP,Recurrence,AP,0.3908526039610951
POME,Recurrence,AP,0.31612463771140614
UMAP,Recurrence,AP,0.3941838246553048
POME,Recurrence,AP,0.33747468344008325
UMAP,Recurrence,AP,0.32864926596259136
POME,Recurrence,AP,0.22849590149519738
UMAP,Recurrence,AP,0.26867007521550895
POME,Recurrence,AP,0.28788865335436886
UMAP,Recurrence,AP,0.4050886566891335
POME,Recurrence,AP,0.2572090674231534
UMAP,Recurrence,AP,0.4389605152729499
POME,Recurrence,AP,0.40517145854117775
UMAP,Recurrence,AP,0.3740357675648369
POME,Recurrence,AP,0.3649590215007533
UMAP,Recurrence,AP,0.22505987103822417
Naive,Recurrence,AP,0.23197903014416776
POME,Survival,AP,0.7346700325273857
UMAP,Survival,AP,0.8495703615235074
POME,Survival,AP,0.8403147617840453
UMAP,Survival,AP,0.7993533966842563
POME,Survival,AP,0.726251393772125
UMAP,Survival,AP,0.757564461503673
POME,Survival,AP,0.7893348611941178
UMAP,Survival,AP,0.8172883852252821
POME,Survival,AP,0.7736968447378794
UMAP,Survival,AP,0.868231752134026
POME,Survival,AP,0.886725098079123
UMAP,Survival,AP,0.8034647962287194
POME,Survival,AP,0.7071876221729659
UMAP,Survival,AP,0.7877436816464427
POME,Survival,AP,0.8291721297520065
UMAP,Survival,AP,0.8657692689801906
POME,Survival,AP,0.8294878692712331
UMAP,Survival,AP,0.9013290151237082
POME,Survival,AP,0.8745943387189334
UMAP,Survival,AP,0.7896402516748143
Naive,Survival,AP,0.7208387942332897
POME,RFS Event,AP,0.6308851688782909
UMAP,RFS Event,AP,0.49272270586048217
POME,RFS Event,AP,0.5296292334512294
UMAP,RFS Event,AP,0.39651698296817356
POME,RFS Event,AP,0.6314428839010555
UMAP,RFS Event,AP,0.4886285644637095
POME,RFS Event,AP,0.5906246939250965
UMAP,RFS Event,AP,0.5091057537196751
POME,RFS Event,AP,0.43763357178693335
UMAP,RFS Event,AP,0.5961302756377876
POME,RFS Event,AP,0.4885415885537917
UMAP,RFS Event,AP,0.5283715804989951
POME,RFS Event,AP,0.5772250206734058
UMAP,RFS Event,AP,0.6827566183008207
POME,RFS Event,AP,0.3817233727881171
UMAP,RFS Event,AP,0.4309510933739285
POME,RFS Event,AP,0.5696715146709991
UMAP,RFS Event,AP,0.4233256359845843
POME,RFS Event,AP,0.4527410930116718
UMAP,RFS Event,AP,0.40511143489463847
Naive,RFS Event,AP,0.39711664482306686
POME,Days to RFS,R2,-0.0798601294087784
UMAP,Days to RFS,R2,0.04923533192327367
POME,Days to RFS,R2,-0.045349396811801945
UMAP,Days to RFS,R2,-0.007369599456584552
POME,Days to RFS,R2,0.04084199319527049
UMAP,Days to RFS,R2,0.09022770208049424
POME,Days to RFS,R2,-0.07256190494878423
UMAP,Days to RFS,R2,0.08503362391801061
POME,Days to RFS,R2,-0.022886897368646686
UMAP,Days to RFS,R2,0.021414945011972497
POME,Days to RFS,R2,-0.020029880411956524
UMAP,Days to RFS,R2,-0.030714020067061698
POME,Days to RFS,R2,0.0499173685858475
UMAP,Days to RFS,R2,-0.007451848829438612
POME,Days to RFS,R2,-0.013968517987027473
UMAP,Days to RFS,R2,-0.11535589332008422
POME,Days to RFS,R2,0.05636889268595757
UMAP,Days to RFS,R2,0.011075786683798605
POME,Days to RFS,R2,0.06425221189923824
UMAP,Days to RFS,R2,0.01632897031621816
