Method,Target,Type,Score,Precision,Recall,F1
UMAP,Neutropenic Fever,AP,0.10620207331616947,0.0,0.0,0.0
Naive,Neutropenic Fever,AP,0.0512646793134598,-1.0,-1.0,-1.0
POME,Aplasia,AP,0.3490346818599697,0.47368421052631576,0.20224719101123595,0.28346456692913385
UMAP,Aplasia,AP,0.3402317557462439,0.36585365853658536,0.16853932584269662,0.23076923076923078
POME,Aplasia,AP,0.3503696507539919,0.38461538461538464,0.07042253521126761,0.11904761904761904
UMAP,Aplasia,AP,0.3683472643461826,0.6,0.16901408450704225,0.26373626373626374
POME,Aplasia,AP,0.4544485148816608,0.5757575757575758,0.2111111111111111,0.3089430894308943
UMAP,Aplasia,AP,0.4081298188147981,0.5,0.24444444444444444,0.3283582089552239
POME,Aplasia,AP,0.48733028534467837,0.6521739130434783,0.30927835051546393,0.4195804195804196
UMAP,Aplasia,AP,0.49600973206629456,0.6,0.24742268041237114,0.35036496350364965
POME,Aplasia,AP,0.49774728407653807,0.5217391304347826,0.21428571428571427,0.3037974683544304
UMAP,Aplasia,AP,0.568823553329148,0.631578947368421,0.32142857142857145,0.4260355029585799
POME,Aplasia,AP,0.5514973599133508,0.6511627906976745,0.2014388489208633,0.3076923076923077
UMAP,Aplasia,AP,0.6127321562364338,0.7291666666666666,0.2517985611510791,0.37433155080213903
POME,Aplasia,AP,0.38399980789513155,0.4666666666666667,0.1728395061728395,0.25225225225225223
UMAP,Aplasia,AP,0.41580707640034814,0.5416666666666666,0.16049382716049382,0.24761904761904763
POME,Aplasia,AP,0.3944313671059977,0.375,0.075,0.125
UMAP,Aplasia,AP,0.4149862958225813,0.5428571428571428,0.2375,0.33043478260869563
POME,Aplasia,AP,0.4984551110928691,0.6956521739130435,0.17777777777777778,0.2831858407079646
UMAP,Aplasia,AP,0.4744998614823974,0.6571428571428571,0.25555555555555554,0.368
POME,Aplasia,AP,0.5476194151131176,0.7727272727272727,0.18888888888888888,0.30357142857142855
UMAP,Aplasia,AP,0.5415888631265366,0.6585365853658537,0.3,0.4122137404580153
Naive,Aplasia,AP,0.21205962059620595,-1.0,-1.0,-1.0
POME,Neutropenic Fever,AP,0.05735863162715496,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.048243832909038775,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.09699402313360454,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.11049452303169466,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.17273898338763224,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.1638165898464422,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.10931916143356189,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.15212041432945128,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.1352392001983506,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.23824808926749036,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.13555373800845877,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.14856244937936883,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.20108642771865282,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.19760642765389363,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.16868518793211038,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.14396015823152158,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.06298904978617273,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.08917604737680773,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.13319082530567278,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.10694106462752402,0.0,0.0,0.0
Naive,Neutropenic Fever,AP,0.0512646793134598,-1.0,-1.0,-1.0
POME,Aplasia,AP,0.3482314255476513,0.42857142857142855,0.20224719101123595,0.2748091603053435
UMAP,Aplasia,AP,0.3434281537828402,0.36585365853658536,0.16853932584269662,0.23076923076923078
POME,Aplasia,AP,0.3727947826125956,0.4444444444444444,0.11267605633802817,0.1797752808988764
UMAP,Aplasia,AP,0.3720614837104357,0.5714285714285714,0.16901408450704225,0.2608695652173913
POME,Aplasia,AP,0.48936757040314893,0.6304347826086957,0.32222222222222224,0.4264705882352941
UMAP,Aplasia,AP,0.4049031533818973,0.5,0.24444444444444444,0.3283582089552239
POME,Aplasia,AP,0.5112583798468451,0.6078431372549019,0.31958762886597936,0.4189189189189189
UMAP,Aplasia,AP,0.49971851831045655,0.625,0.25773195876288657,0.36496350364963503
POME,Aplasia,AP,0.5345871634898364,0.6888888888888889,0.2767857142857143,0.39490445859872614
UMAP,Aplasia,AP,0.5614622417076344,0.6181818181818182,0.30357142857142855,0.40718562874251496
POME,Aplasia,AP,0.6360890005772233,0.7959183673469388,0.2805755395683453,0.4148936170212766
UMAP,Aplasia,AP,0.6185615590558782,0.7291666666666666,0.2517985611510791,0.37433155080213903
POME,Aplasia,AP,0.4009834816094889,0.4666666666666667,0.1728395061728395,0.25225225225225223
UMAP,Aplasia,AP,0.40468248628429015,0.5416666666666666,0.16049382716049382,0.24761904761904763
POME,Aplasia,AP,0.40501486693003474,0.5,0.125,0.2
UMAP,Aplasia,AP,0.42468427649918933,0.5714285714285714,0.25,0.34782608695652173
POME,Aplasia,AP,0.5232325894357622,0.7037037037037037,0.2111111111111111,0.3247863247863248
UMAP,Aplasia,AP,0.47662667280201054,0.6764705882352942,0.25555555555555554,0.3709677419354839
POME,Aplasia,AP,0.5314048047356206,0.7,0.23333333333333334,0.35
UMAP,Aplasia,AP,0.542943017600807,0.6842105263157895,0.28888888888888886,0.40625
Naive,Aplasia,AP,0.21205962059620595,-1.0,-1.0,-1.0
POME,Neutropenic Fever,AP,0.060914549346505295,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.04954779123639311,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.11179040863628951,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.11280144477798869,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.13192209869913907,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.1639407813267026,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.0996247225395132,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.15728027278554008,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.16161608371952516,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.2334329430239326,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.16712994626697136,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.1431065730778464,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.2006474438383966,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.16611954609177781,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.14541534155432745,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.14220081465658063,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.0754215955539885,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.08659671185262391,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.13193449852924916,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.10691690922869765,0.0,0.0,0.0
Naive,Neutropenic Fever,AP,0.0512646793134598,-1.0,-1.0,-1.0
POME,Aplasia,AP,0.31777683082528574,0.30434782608695654,0.07865168539325842,0.125
UMAP,Aplasia,AP,0.34405838910508035,0.35,0.15730337078651685,0.21705426356589147
POME,Aplasia,AP,0.3897240735658726,0.6666666666666666,0.056338028169014086,0.1038961038961039
UMAP,Aplasia,AP,0.3754704753006173,0.5909090909090909,0.18309859154929578,0.27956989247311825
POME,Aplasia,AP,0.45113215031118215,0.5454545454545454,0.13333333333333333,0.21428571428571427
UMAP,Aplasia,AP,0.40385649985655947,0.5116279069767442,0.24444444444444444,0.3308270676691729
POME,Aplasia,AP,0.41594507552631216,0.5416666666666666,0.13402061855670103,0.21487603305785125
UMAP,Aplasia,AP,0.5040968106656085,0.6190476190476191,0.26804123711340205,0.37410071942446044
POME,Aplasia,AP,0.4783872825856724,0.5789473684210527,0.09821428571428571,0.16793893129770993
UMAP,Aplasia,AP,0.5701338034413891,0.6140350877192983,0.3125,0.41420118343195267
POME,Aplasia,AP,0.5697592915229259,0.6,0.06474820143884892,0.11688311688311688
UMAP,Aplasia,AP,0.6146370744505036,0.723404255319149,0.2446043165467626,0.3655913978494624
POME,Aplasia,AP,0.33418751145909636,0.35714285714285715,0.06172839506172839,0.10526315789473684
UMAP,Aplasia,AP,0.4074054302469945,0.52,0.16049382716049382,0.24528301886792453
POME,Aplasia,AP,0.400223271241274,0.6,0.0375,0.07058823529411765
UMAP,Aplasia,AP,0.42722466314127405,0.5675675675675675,0.2625,0.358974358974359
POME,Aplasia,AP,0.45441381541823334,0.5714285714285714,0.044444444444444446,0.08247422680412371
UMAP,Aplasia,AP,0.4821054185218663,0.6571428571428571,0.25555555555555554,0.368
POME,Aplasia,AP,0.5112173521287493,0.8181818181818182,0.1,0.1782178217821782
UMAP,Aplasia,AP,0.5485769331254722,0.675,0.3,0.4153846153846154
Naive,Aplasia,AP,0.21205962059620595,-1.0,-1.0,-1.0
POME,Neutropenic Fever,AP,0.0507321687462539,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.04760802863603955,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.09533916732582579,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.11525937065557197,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.08032740622838763,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.14276274621656998,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.12103518431070448,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.1665015658659759,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.20604883134302102,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.2371612279669762,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.19429893777580448,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.142340658451175,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.17553969321492513,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.18801398271062886,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.15702765785741357,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.14229891402425493,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.12476867794937761,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.09244547028710728,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.15368069944711654,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.10333476366860317,0.0,0.0,0.0
Naive,Neutropenic Fever,AP,0.0512646793134598,-1.0,-1.0,-1.0
POME,Aplasia,AP,0.2977067985546523,0.3,0.10112359550561797,0.15126050420168066
UMAP,Aplasia,AP,0.3419127048414908,0.375,0.16853932584269662,0.23255813953488372
POME,Aplasia,AP,0.4011647568987555,0.5,0.07042253521126761,0.12345679012345678
UMAP,Aplasia,AP,0.36992556980947305,0.5714285714285714,0.16901408450704225,0.2608695652173913
POME,Aplasia,AP,0.4334674526791861,0.5,0.12222222222222222,0.19642857142857142
UMAP,Aplasia,AP,0.40871044705401843,0.5,0.24444444444444444,0.3283582089552239
POME,Aplasia,AP,0.44438234917101815,0.6333333333333333,0.1958762886597938,0.2992125984251969
UMAP,Aplasia,AP,0.49625848844862214,0.625,0.25773195876288657,0.36496350364963503
POME,Aplasia,AP,0.4781684429382089,0.5806451612903226,0.16071428571428573,0.2517482517482518
UMAP,Aplasia,AP,0.5592653487160252,0.6,0.29464285714285715,0.39520958083832336
POME,Aplasia,AP,0.5577884775802022,0.6666666666666666,0.15827338129496402,0.2558139534883721
UMAP,Aplasia,AP,0.6088842751826108,0.723404255319149,0.2446043165467626,0.3655913978494624
POME,Aplasia,AP,0.3767767234182011,0.5294117647058824,0.1111111111111111,0.1836734693877551
UMAP,Aplasia,AP,0.4135447968856642,0.52,0.16049382716049382,0.24528301886792453
POME,Aplasia,AP,0.3993238011314209,0.6875,0.1375,0.22916666666666666
UMAP,Aplasia,AP,0.41441525532826295,0.5428571428571428,0.2375,0.33043478260869563
POME,Aplasia,AP,0.5069082933356471,0.75,0.13333333333333333,0.22641509433962265
UMAP,Aplasia,AP,0.4783891045241834,0.6666666666666666,0.24444444444444444,0.35772357723577236
POME,Aplasia,AP,0.5322498001121301,0.7647058823529411,0.14444444444444443,0.24299065420560748
UMAP,Aplasia,AP,0.5414564480725967,0.6666666666666666,0.28888888888888886,0.40310077519379844
Naive,Aplasia,AP,0.21205962059620595,-1.0,-1.0,-1.0
POME,Neutropenic Fever,AP,0.046409017321717316,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.05084275010995198,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.11565064412971454,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.11150392233293015,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.11233891091830578,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.16248050518963625,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.08520885091523059,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.19648184229707755,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.12506684218376332,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.22837756825290184,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.1620110561190055,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.1485151713508276,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.17126867251157765,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.21429718491211786,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.18862965580967989,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.14131935078280744,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.07629529915213232,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.08976693356637262,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.10271007785840021,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.10237272508406042,0.0,0.0,0.0
Naive,Neutropenic Fever,AP,0.0512646793134598,-1.0,-1.0,-1.0
POME,Aplasia,AP,0.31880464400911285,0.3684210526315789,0.15730337078651685,0.2204724409448819
UMAP,Aplasia,AP,0.3392210654600279,0.3902439024390244,0.1797752808988764,0.24615384615384617
POME,Aplasia,AP,0.3786426386675203,0.4666666666666667,0.09859154929577464,0.16279069767441862
UMAP,Aplasia,AP,0.3694511985563247,0.5909090909090909,0.18309859154929578,0.27956989247311825
POME,Aplasia,AP,0.5130947931486036,0.6666666666666666,0.24444444444444444,0.35772357723577236
UMAP,Aplasia,AP,0.4056990004007474,0.4888888888888889,0.24444444444444444,0.32592592592592595
POME,Aplasia,AP,0.45315197044314304,0.5151515151515151,0.17525773195876287,0.26153846153846155
UMAP,Aplasia,AP,0.49954422999904047,0.5952380952380952,0.25773195876288657,0.3597122302158273
POME,Aplasia,AP,0.46630053634397906,0.5,0.15178571428571427,0.2328767123287671
UMAP,Aplasia,AP,0.5668134026334122,0.6206896551724138,0.32142857142857145,0.4235294117647059
POME,Aplasia,AP,0.5869664483707152,0.6923076923076923,0.12949640287769784,0.21818181818181817
UMAP,Aplasia,AP,0.6114515617481759,0.7083333333333334,0.2446043165467626,0.36363636363636365
POME,Aplasia,AP,0.3460285527207567,0.4642857142857143,0.16049382716049382,0.23853211009174313
UMAP,Aplasia,AP,0.4115516656535626,0.5384615384615384,0.1728395061728395,0.2616822429906542
POME,Aplasia,AP,0.4338747359694736,0.5625,0.1125,0.1875
UMAP,Aplasia,AP,0.4131608424355073,0.5294117647058824,0.225,0.3157894736842105
POME,Aplasia,AP,0.5189984596490959,0.7222222222222222,0.14444444444444443,0.24074074074074073
UMAP,Aplasia,AP,0.4798175171297271,0.6571428571428571,0.25555555555555554,0.368
POME,Aplasia,AP,0.6008346331243432,0.8947368421052632,0.18888888888888888,0.3119266055045872
UMAP,Aplasia,AP,0.544715877562616,0.6923076923076923,0.3,0.4186046511627907
Naive,Aplasia,AP,0.21205962059620595,-1.0,-1.0,-1.0
POME,Neutropenic Fever,AP,0.053010970766045704,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.05007091213613479,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.11437343758997405,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.11048768930250286,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.135351281253389,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.1594463891787381,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.1151297624758673,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.14940213668775645,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.145260525691603,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.22454051424741625,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.1638584911179604,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.14273405174684722,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.18082344369784326,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.17719366276991924,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.1706770167572866,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.1396957092467067,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.0805908287044205,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.08774260234693965,0.0,0.0,0.0
POME,Neutropenic Fever,AP,0.1527362798778215,0.0,0.0,0.0
UMAP,Neutropenic Fever,AP,0.10358119324292561,0.0,0.0,0.0
Naive,Neutropenic Fever,AP,0.0512646793134598,-1.0,-1.0,-1.0
