run,k,silhouette,davies_bouldin,db_custom,calinski_harabasz,dunn,method,dim,entropy
0,7,0.33123042535535496,1.0909871457380003,0.7395386893468949,378.842638169421,0.0003871476103109099,POME_KNN_Leiden,16,0.9905106982413141
0,10,0.4858423735613378,0.7606900972174446,0.7583285745490191,1896.6604109332216,0.08703974778254261,UMAP_KNN_Leiden,16,0.9730797586394696
1,7,0.30257659832582134,1.1507381376599628,0.888368684774657,451.7377230736731,0.00038124865271071387,POME_KNN_Leiden,16,0.9910511889654756
1,9,0.5183012798154352,0.7308217727615386,0.718326495388438,2104.5178600208633,0.07711667923985696,UMAP_KNN_Leiden,16,0.9747822633996617
2,8,0.2681139869985916,1.0957272912764737,0.8088116398612313,380.7269154114738,0.0002516671690339258,POME_KNN_Leiden,16,0.9853091775877468
2,9,0.5227935430320793,0.7443278295978141,0.7475975436294579,2170.92973158558,0.056098263159253765,UMAP_KNN_Leiden,16,0.9766039933743044
3,7,0.23789175114587333,1.2326201385726256,0.9191673476931347,300.5311473960691,0.0002176663961783276,POME_KNN_Leiden,16,0.9776488344231571
3,9,0.5051779953942229,0.7182469410144994,0.7099427409871613,2050.661268056927,0.05177325378578971,UMAP_KNN_Leiden,16,0.9697844088605226
4,8,0.23996687358427415,1.022621154146933,1.0937761476874934,378.2142599706311,2.7942892954008244e-06,POME_KNN_Leiden,16,0.9901744270450751
4,10,0.47685956651294487,0.7613684375632709,0.7579228451974973,1915.5289320639763,0.07757405411732245,UMAP_KNN_Leiden,16,0.9689343140323696
5,8,0.26455594127001475,0.9916319707482507,0.8887794214819877,215.14242791363662,1.7619435922454857e-05,POME_KNN_Leiden,16,0.9761709381360679
5,9,0.524275193132714,0.7296307820165339,0.7200037869409457,2211.4503336517737,0.10635560924173083,UMAP_KNN_Leiden,16,0.9752208831476737
6,7,0.2921282613936181,1.1426116290550083,0.8172264857394644,334.47868396083754,0.00028221922310417863,POME_KNN_Leiden,16,0.9772862748399602
6,10,0.4805931032488741,0.7887726749738282,0.7790115611380664,2277.366539658349,0.08391047841229012,UMAP_KNN_Leiden,16,0.9769142799743578
7,7,0.18860656521091762,1.1679811181081339,0.8774165244204509,208.12661684358974,0.00022452594965472017,POME_KNN_Leiden,16,0.9796926061835175
7,10,0.4874563086684672,0.750622234124555,0.7543253740566278,2006.82073268323,0.059803734891364244,UMAP_KNN_Leiden,16,0.9719894367260682
8,7,0.291759058918262,1.2460880036177946,0.9665852038185162,335.43926149750763,0.0007309207179798872,POME_KNN_Leiden,16,0.986103113771822
8,9,0.5099360801742281,0.7128724741808944,0.7376044214957898,2041.6558757668106,0.06773708868013908,UMAP_KNN_Leiden,16,0.9693044176655693
9,7,0.29899474443602453,1.141127345902478,0.8443884886335107,396.26526444792074,0.0003521970746789208,POME_KNN_Leiden,16,0.9898243373420392
9,9,0.5165722886122617,0.7476802277975925,0.7521434954935243,2100.301551083494,0.07416985731738311,UMAP_KNN_Leiden,16,0.9753388571750937
0,8,0.24972400620953972,1.1721234950402442,0.8288099890565066,350.11906666483816,0.0009219428377988596,POME_KNN_Leiden,32,0.9830400074711692
0,10,0.5045442824171426,0.7172994261124216,0.719382272846078,2013.6041446781767,0.04544845478719719,UMAP_KNN_Leiden,32,0.9635373874173269
1,6,0.47411790193841635,1.1083131509035702,0.8544719105647456,573.021860215265,0.0005717571555547286,POME_KNN_Leiden,32,0.9783992661853879
1,9,0.5168485289013685,0.7431104876877226,0.7363681236289606,2163.909835011494,0.04866124105011896,UMAP_KNN_Leiden,32,0.9762592882722855
2,8,0.36483312475595875,1.2347220616798937,0.9247162572150845,287.49475465090694,0.0025341858666856703,POME_KNN_Leiden,32,0.983243087253687
2,9,0.517841943904062,0.7353570175150811,0.7138885951377971,1867.1888885860344,0.07237643497034413,UMAP_KNN_Leiden,32,0.9766370620754581
3,8,0.42756558715177057,1.090476579807191,0.717085704837388,345.48634163679606,0.0027336825458742046,POME_KNN_Leiden,32,0.9895323976059721
3,9,0.5201507772258088,0.7370469826322592,0.7423842750767823,2149.2794825782994,0.06958123539052459,UMAP_KNN_Leiden,32,0.9723803974395907
4,8,0.2588361527060576,1.4396498647635079,1.315981935286732,183.34501900325978,0.003591655008569794,POME_KNN_Leiden,32,0.9800938243025793
4,9,0.5287132575625789,0.732888302895543,0.7272187233559092,2335.832187895668,0.06263412106373664,UMAP_KNN_Leiden,32,0.9765637816542388
5,8,0.4766092753582593,0.8881743195301026,0.560390188195279,572.0247164538356,0.0002601989081323135,POME_KNN_Leiden,32,0.969586311736027
5,9,0.5231072540934812,0.7359484692562686,0.7315466651537634,2281.700922783302,0.07696078046226441,UMAP_KNN_Leiden,32,0.9762577530760219
6,7,0.3680869622259161,1.0170830649023308,0.6553945495991753,677.6774809352096,0.00046527540150261503,POME_KNN_Leiden,32,0.9764231205856176
6,9,0.517325903425942,0.7523267896456076,0.7509146360180352,2297.4634221384035,0.06844453841493324,UMAP_KNN_Leiden,32,0.976801777841263
7,7,0.35553759022803194,1.3345221160598484,1.0559075305795103,259.86291920915284,0.004155413533612154,POME_KNN_Leiden,32,0.9725445646428122
7,9,0.5196069194788531,0.7482619539342515,0.7383934057837606,2090.711949901259,0.1326605532811368,UMAP_KNN_Leiden,32,0.9753867549574778
8,8,0.34082609342633263,1.0326024868772221,0.667819057606817,524.8637855633755,0.0012048409080331385,POME_KNN_Leiden,32,0.9829974006605422
8,9,0.5163954202746789,0.7005931180633662,0.7054302031558563,2048.443440046767,0.08235296535487935,UMAP_KNN_Leiden,32,0.968797814300272
9,8,0.44046597454412306,1.0870481440225044,0.8291299644632273,1434.6971789804024,0.00148551006379994,POME_KNN_Leiden,32,0.9959558069961726
9,9,0.5124112148657124,0.7483177116076638,0.7469360918551163,2087.5332079449336,0.044146199556528806,UMAP_KNN_Leiden,32,0.974744250971647
0,8,0.21626365288105617,1.8188212055559774,1.8030733206404255,82.58269126285074,0.015053877839983692,POME_KNN_Leiden,64,0.9846796259911664
0,9,0.5254031319643053,0.7246360993070308,0.7354214426739378,2632.493792898956,0.0652175746481136,UMAP_KNN_Leiden,64,0.9761791090926141
1,9,0.2751548266215901,1.6224409157791353,1.4089369671651348,97.11445262880787,0.024568504433383254,POME_KNN_Leiden,64,0.976757785894987
1,9,0.5176231177395282,0.7455122201368501,0.7471625657330788,2177.07483011233,0.08886855541382899,UMAP_KNN_Leiden,64,0.9762088754040805
2,8,0.297080483436942,1.4619163817722334,1.1759744422200864,130.3646430251837,0.01932481946174574,POME_KNN_Leiden,64,0.9636747953692724
2,9,0.5229485358044249,0.713682227019475,0.7163676118520105,2164.0636537829487,0.09100470883843385,UMAP_KNN_Leiden,64,0.9722942240705207
3,8,0.305670609147564,1.489427942476238,1.187003209106151,122.60422429010724,0.012580893438161968,POME_KNN_Leiden,64,0.9904232919874292
3,9,0.5086474271688153,0.7114609419098241,0.7092177905819133,2075.1076301722237,0.0640344169934635,UMAP_KNN_Leiden,64,0.9681603129089303
4,8,0.2947567941694825,1.8114159343944043,1.7507120878407123,97.47424657793029,0.02384978839911665,POME_KNN_Leiden,64,0.9879677409400319
4,9,0.5248767179369611,0.7312722461341696,0.7330782518848917,2177.3518830147223,0.079253917641308,UMAP_KNN_Leiden,64,0.9762131627263881
5,8,0.24744417468682664,1.6654605982194015,1.4916044020526766,101.52051997370019,0.008213382853753275,POME_KNN_Leiden,64,0.9856019109259643
5,9,0.5101287428675236,0.7368778179940091,0.7360756288376558,2060.783457155423,0.06997850325084108,UMAP_KNN_Leiden,64,0.9729202324720965
6,9,0.3459774595298568,1.3481581811641037,1.006709312165289,137.8813684280739,0.004423763055608012,POME_KNN_Leiden,64,0.987802938525306
6,9,0.5243362843848709,0.7193619615131094,0.7304020563002025,2148.1986186697354,0.08550584801899014,UMAP_KNN_Leiden,64,0.973243611018315
7,8,0.2573242859870727,1.6594878830285618,1.4845243132723902,98.30053597367542,0.012202837778415743,POME_KNN_Leiden,64,0.9847140223757854
7,9,0.5185658976585785,0.7387606627363332,0.7376271339791293,2211.4461386205935,0.11519816685101396,UMAP_KNN_Leiden,64,0.9757658723272451
8,9,0.22891770041237403,1.7817835148792496,1.7298841697019915,83.84798872759612,0.01721795492608264,POME_KNN_Leiden,64,0.9704370509634934
8,9,0.5066811524374547,0.7115215924146701,0.7097999276319412,2039.1492281253056,0.0833275944666475,UMAP_KNN_Leiden,64,0.9688160543525818
9,8,0.21810091223236852,1.5440094773799298,1.3754554714854832,137.81314906403563,0.009755240528403925,POME_KNN_Leiden,64,0.9592776734247123
9,9,0.515481792217265,0.7428317208751589,0.743763305626097,2044.5724703200724,0.06071377487460447,UMAP_KNN_Leiden,64,0.9759969919412891
