run,dim,method,K,jaccard_index,dataset
0,16,UMAP,10,0.32705380716429655,HANCOCK
0,16,UMAP,30,0.3836921655723521,HANCOCK
0,16,UMAP,50,0.43305456501833595,HANCOCK
0,16,PCA,10,0.33452015543442165,HANCOCK
0,16,PCA,30,0.5008210174270084,HANCOCK
0,16,PCA,50,0.589168931202497,HANCOCK
0,16,tSNE,10,0.3792738264768989,HANCOCK
0,16,tSNE,30,0.39887640891519077,HANCOCK
0,16,tSNE,50,0.44278391413459195,HANCOCK
1,16,UMAP,10,0.4279909284017639,HANCOCK
1,16,UMAP,30,0.4684897341557818,HANCOCK
1,16,UMAP,50,0.48752593568749897,HANCOCK
1,16,PCA,10,0.2900029064671648,HANCOCK
1,16,PCA,30,0.4302205518077673,HANCOCK
1,16,PCA,50,0.5074870936941576,HANCOCK
1,16,tSNE,10,0.46529183607544644,HANCOCK
1,16,tSNE,30,0.48610023629931076,HANCOCK
1,16,tSNE,50,0.4991139519184343,HANCOCK
2,16,UMAP,10,0.45463217944847006,HANCOCK
2,16,UMAP,30,0.5346670233973062,HANCOCK
2,16,UMAP,50,0.5681142036153739,HANCOCK
2,16,PCA,10,0.498003271952446,HANCOCK
2,16,PCA,30,0.6328199166493148,HANCOCK
2,16,PCA,50,0.6811811781690259,HANCOCK
2,16,tSNE,10,0.4911256094959417,HANCOCK
2,16,tSNE,30,0.5502552577813183,HANCOCK
2,16,tSNE,50,0.5846241191950705,HANCOCK
3,16,UMAP,10,0.399866839006377,HANCOCK
3,16,UMAP,30,0.4593535054269578,HANCOCK
3,16,UMAP,50,0.4918370510911406,HANCOCK
3,16,PCA,10,0.34025732563158156,HANCOCK
3,16,PCA,30,0.5088378490356468,HANCOCK
3,16,PCA,50,0.6010367080665306,HANCOCK
3,16,tSNE,10,0.44175072869346327,HANCOCK
3,16,tSNE,30,0.46726329149300255,HANCOCK
3,16,tSNE,50,0.49648327669819614,HANCOCK
4,16,UMAP,10,0.49919028547264,HANCOCK
4,16,UMAP,30,0.5164656496774034,HANCOCK
4,16,UMAP,50,0.5431293494321171,HANCOCK
4,16,PCA,10,0.450748795419498,HANCOCK
4,16,PCA,30,0.542297408968461,HANCOCK
4,16,PCA,50,0.6125590761225514,HANCOCK
4,16,tSNE,10,0.5470663299057815,HANCOCK
4,16,tSNE,30,0.5488524374061454,HANCOCK
4,16,tSNE,50,0.5556151566581444,HANCOCK
5,16,UMAP,10,0.5001906906996804,HANCOCK
5,16,UMAP,30,0.5383683820743267,HANCOCK
5,16,UMAP,50,0.5417844021290124,HANCOCK
5,16,PCA,10,0.6006455147230724,HANCOCK
5,16,PCA,30,0.7217444438690994,HANCOCK
5,16,PCA,50,0.7755064194982677,HANCOCK
5,16,tSNE,10,0.5637452848457964,HANCOCK
5,16,tSNE,30,0.6007552917687561,HANCOCK
5,16,tSNE,50,0.5920471369132716,HANCOCK
6,16,UMAP,10,0.4004545743678384,HANCOCK
6,16,UMAP,30,0.43954738716093633,HANCOCK
6,16,UMAP,50,0.47167061992637477,HANCOCK
6,16,PCA,10,0.2840959984182314,HANCOCK
6,16,PCA,30,0.4161004939170418,HANCOCK
6,16,PCA,50,0.4957599676393068,HANCOCK
6,16,tSNE,10,0.44682021756487467,HANCOCK
6,16,tSNE,30,0.4627182655086368,HANCOCK
6,16,tSNE,50,0.4795254731857743,HANCOCK
7,16,UMAP,10,0.3827234351074983,HANCOCK
7,16,UMAP,30,0.3961848704214281,HANCOCK
7,16,UMAP,50,0.41847147101376225,HANCOCK
7,16,PCA,10,0.2235874959105729,HANCOCK
7,16,PCA,30,0.32194370049737775,HANCOCK
7,16,PCA,50,0.3853978861144052,HANCOCK
7,16,tSNE,10,0.42959805269857243,HANCOCK
7,16,tSNE,30,0.4144035106003799,HANCOCK
7,16,tSNE,50,0.4217484005216649,HANCOCK
8,16,UMAP,10,0.31206021131117195,HANCOCK
8,16,UMAP,30,0.3765419569584026,HANCOCK
8,16,UMAP,50,0.4129353931916905,HANCOCK
8,16,PCA,10,0.26805877873238665,HANCOCK
8,16,PCA,30,0.40659390698327497,HANCOCK
8,16,PCA,50,0.47889734607517387,HANCOCK
8,16,tSNE,10,0.3515749048131001,HANCOCK
8,16,tSNE,30,0.389263723706333,HANCOCK
8,16,tSNE,50,0.41734901043445266,HANCOCK
9,16,UMAP,10,0.3634147972601364,HANCOCK
9,16,UMAP,30,0.4260599120763995,HANCOCK
9,16,UMAP,50,0.44198633816128,HANCOCK
9,16,PCA,10,0.30601928196359496,HANCOCK
9,16,PCA,30,0.4361806740181245,HANCOCK
9,16,PCA,50,0.5062629546589317,HANCOCK
9,16,tSNE,10,0.40826984600037036,HANCOCK
9,16,tSNE,30,0.4521316977443596,HANCOCK
9,16,tSNE,50,0.46939979141208155,HANCOCK
0,32,UMAP,10,0.3780614839302438,HANCOCK
0,32,UMAP,30,0.44401793967844444,HANCOCK
0,32,UMAP,50,0.49826932438386773,HANCOCK
0,32,PCA,10,0.3365395808335321,HANCOCK
0,32,PCA,30,0.4978951502834535,HANCOCK
0,32,PCA,50,0.5851349388572011,HANCOCK
0,32,tSNE,10,0.4230362018149755,HANCOCK
0,32,tSNE,30,0.45734609415249,HANCOCK
0,32,tSNE,50,0.49153640847122804,HANCOCK
1,32,UMAP,10,0.40922676384678663,HANCOCK
1,32,UMAP,30,0.46336319960249744,HANCOCK
1,32,UMAP,50,0.48663582976024256,HANCOCK
1,32,PCA,10,0.2831426961409229,HANCOCK
1,32,PCA,30,0.4140055218688392,HANCOCK
1,32,PCA,50,0.4827527215835321,HANCOCK
1,32,tSNE,10,0.4564535472147189,HANCOCK
1,32,tSNE,30,0.48818229040998573,HANCOCK
1,32,tSNE,50,0.5125062695339377,HANCOCK
2,32,UMAP,10,0.4259129024080393,HANCOCK
2,32,UMAP,30,0.48811902647090954,HANCOCK
2,32,UMAP,50,0.5092918635547549,HANCOCK
2,32,PCA,10,0.19648666819683946,HANCOCK
2,32,PCA,30,0.2973853524051968,HANCOCK
2,32,PCA,50,0.35669956829537025,HANCOCK
2,32,tSNE,10,0.48462972219915845,HANCOCK
2,32,tSNE,30,0.513249693157012,HANCOCK
2,32,tSNE,50,0.5193996183046817,HANCOCK
3,32,UMAP,10,0.5319098238951839,HANCOCK
3,32,UMAP,30,0.5286713768056857,HANCOCK
3,32,UMAP,50,0.5224855207810375,HANCOCK
3,32,PCA,10,0.324105899902515,HANCOCK
3,32,PCA,30,0.40698657103619174,HANCOCK
3,32,PCA,50,0.46177581122962774,HANCOCK
3,32,tSNE,10,0.6251234875615579,HANCOCK
3,32,tSNE,30,0.611600748334049,HANCOCK
3,32,tSNE,50,0.592491088366894,HANCOCK
4,32,UMAP,10,0.42355747364795887,HANCOCK
4,32,UMAP,30,0.4459240668352555,HANCOCK
4,32,UMAP,50,0.4556099763587287,HANCOCK
4,32,PCA,10,0.1490622026026917,HANCOCK
4,32,PCA,30,0.24651607159214145,HANCOCK
4,32,PCA,50,0.29368560535853083,HANCOCK
4,32,tSNE,10,0.4727959972757071,HANCOCK
4,32,tSNE,30,0.47559440490743926,HANCOCK
4,32,tSNE,50,0.47719047455513597,HANCOCK
5,32,UMAP,10,0.533004290781762,HANCOCK
5,32,UMAP,30,0.555107441728184,HANCOCK
5,32,UMAP,50,0.567423501308221,HANCOCK
5,32,PCA,10,0.5062499730859107,HANCOCK
5,32,PCA,30,0.5812896592126949,HANCOCK
5,32,PCA,50,0.6351447473415004,HANCOCK
5,32,tSNE,10,0.6057995879814999,HANCOCK
5,32,tSNE,30,0.6241736533408069,HANCOCK
5,32,tSNE,50,0.6297444890017381,HANCOCK
6,32,UMAP,10,0.3922194556666598,HANCOCK
6,32,UMAP,30,0.48276434980621885,HANCOCK
6,32,UMAP,50,0.5330785855814797,HANCOCK
6,32,PCA,10,0.36493595163340214,HANCOCK
6,32,PCA,30,0.5321213431492885,HANCOCK
6,32,PCA,50,0.617384060057278,HANCOCK
6,32,tSNE,10,0.4348349187737864,HANCOCK
6,32,tSNE,30,0.5006144555066395,HANCOCK
6,32,tSNE,50,0.5466822645021174,HANCOCK
7,32,UMAP,10,0.45353574893966614,HANCOCK
7,32,UMAP,30,0.4790110936461212,HANCOCK
7,32,UMAP,50,0.49750559025871494,HANCOCK
7,32,PCA,10,0.20899421179296526,HANCOCK
7,32,PCA,30,0.3015251624403041,HANCOCK
7,32,PCA,50,0.3622022290072807,HANCOCK
7,32,tSNE,10,0.5183634347376136,HANCOCK
7,32,tSNE,30,0.5146474616672664,HANCOCK
7,32,tSNE,50,0.521592200754868,HANCOCK
8,32,UMAP,10,0.37455832400323963,HANCOCK
8,32,UMAP,30,0.4214095632614782,HANCOCK
8,32,UMAP,50,0.46811147201887804,HANCOCK
8,32,PCA,10,0.33469887703522244,HANCOCK
8,32,PCA,30,0.4846532102888491,HANCOCK
8,32,PCA,50,0.5691851561258329,HANCOCK
8,32,tSNE,10,0.4142833457783001,HANCOCK
8,32,tSNE,30,0.4332789647861474,HANCOCK
8,32,tSNE,50,0.4752709250551479,HANCOCK
9,32,UMAP,10,0.4847634926261742,HANCOCK
9,32,UMAP,30,0.5603145892990345,HANCOCK
9,32,UMAP,50,0.6023983262978966,HANCOCK
9,32,PCA,10,0.26224029673932087,HANCOCK
9,32,PCA,30,0.38301370885424935,HANCOCK
9,32,PCA,50,0.46943192156079433,HANCOCK
9,32,tSNE,10,0.5695446111911587,HANCOCK
9,32,tSNE,30,0.6111483324757389,HANCOCK
9,32,tSNE,50,0.6516630697200771,HANCOCK
0,64,UMAP,10,0.3800367589630276,HANCOCK
0,64,UMAP,30,0.4005440100278112,HANCOCK
0,64,UMAP,50,0.39817860123222454,HANCOCK
0,64,PCA,10,0.10082118431513235,HANCOCK
0,64,PCA,30,0.16597635236762012,HANCOCK
0,64,PCA,50,0.21113526070427047,HANCOCK
0,64,tSNE,10,0.4377423243425946,HANCOCK
0,64,tSNE,30,0.4238213680461222,HANCOCK
0,64,tSNE,50,0.40975773732807075,HANCOCK
1,64,UMAP,10,0.35830325777738836,HANCOCK
1,64,UMAP,30,0.405402456091952,HANCOCK
1,64,UMAP,50,0.4210159876815675,HANCOCK
1,64,PCA,10,0.08257859099513964,HANCOCK
1,64,PCA,30,0.14438022205591897,HANCOCK
1,64,PCA,50,0.18839904651247655,HANCOCK
1,64,tSNE,10,0.41721852029156986,HANCOCK
1,64,tSNE,30,0.43094463136350936,HANCOCK
1,64,tSNE,50,0.429103471931202,HANCOCK
2,64,UMAP,10,0.384208904230288,HANCOCK
2,64,UMAP,30,0.4279114076828784,HANCOCK
2,64,UMAP,50,0.4466432822374228,HANCOCK
2,64,PCA,10,0.10990281910533158,HANCOCK
2,64,PCA,30,0.20268046994113173,HANCOCK
2,64,PCA,50,0.24692039257235104,HANCOCK
2,64,tSNE,10,0.42418116618762597,HANCOCK
2,64,tSNE,30,0.4472953104993376,HANCOCK
2,64,tSNE,50,0.44580714349004386,HANCOCK
3,64,UMAP,10,0.4297539649113403,HANCOCK
3,64,UMAP,30,0.4419653442961538,HANCOCK
3,64,UMAP,50,0.4332589289513111,HANCOCK
3,64,PCA,10,0.10955247901634375,HANCOCK
3,64,PCA,30,0.1669039134622673,HANCOCK
3,64,PCA,50,0.21183016190853232,HANCOCK
3,64,tSNE,10,0.48100142000502727,HANCOCK
3,64,tSNE,30,0.453472922215674,HANCOCK
3,64,tSNE,50,0.44455561394924664,HANCOCK
4,64,UMAP,10,0.4059655154445557,HANCOCK
4,64,UMAP,30,0.43960592467755083,HANCOCK
4,64,UMAP,50,0.44639611907393306,HANCOCK
4,64,PCA,10,0.09025806090614633,HANCOCK
4,64,PCA,30,0.1614012848037058,HANCOCK
4,64,PCA,50,0.21704548290042952,HANCOCK
4,64,tSNE,10,0.45539095003284347,HANCOCK
4,64,tSNE,30,0.46060163549529415,HANCOCK
4,64,tSNE,50,0.4559088342003662,HANCOCK
5,64,UMAP,10,0.4095385823045501,HANCOCK
5,64,UMAP,30,0.43288565686283403,HANCOCK
5,64,UMAP,50,0.4254864794837472,HANCOCK
5,64,PCA,10,0.08324637163362417,HANCOCK
5,64,PCA,30,0.13869831824032444,HANCOCK
5,64,PCA,50,0.17898110039455767,HANCOCK
5,64,tSNE,10,0.4514375515383838,HANCOCK
5,64,tSNE,30,0.4400049619096644,HANCOCK
5,64,tSNE,50,0.4261658027072834,HANCOCK
6,64,UMAP,10,0.4657555957003307,HANCOCK
6,64,UMAP,30,0.46199669867828014,HANCOCK
6,64,UMAP,50,0.4602467395572164,HANCOCK
6,64,PCA,10,0.15796335856470003,HANCOCK
6,64,PCA,30,0.22795280950273394,HANCOCK
6,64,PCA,50,0.28151115601475846,HANCOCK
6,64,tSNE,10,0.5337619128515014,HANCOCK
6,64,tSNE,30,0.4907981726484762,HANCOCK
6,64,tSNE,50,0.5103603564960749,HANCOCK
7,64,UMAP,10,0.4116604609515921,HANCOCK
7,64,UMAP,30,0.41923499304842826,HANCOCK
7,64,UMAP,50,0.4201706715242706,HANCOCK
7,64,PCA,10,0.10976042445940883,HANCOCK
7,64,PCA,30,0.16306907199628404,HANCOCK
7,64,PCA,50,0.20358363900107257,HANCOCK
7,64,tSNE,10,0.46193546926761503,HANCOCK
7,64,tSNE,30,0.44240204952354284,HANCOCK
7,64,tSNE,50,0.4354971151623485,HANCOCK
8,64,UMAP,10,0.3713956678129793,HANCOCK
8,64,UMAP,30,0.38350624620158363,HANCOCK
8,64,UMAP,50,0.38616741562142065,HANCOCK
8,64,PCA,10,0.11260672848668742,HANCOCK
8,64,PCA,30,0.17982223322768434,HANCOCK
8,64,PCA,50,0.22797022444943935,HANCOCK
8,64,tSNE,10,0.42074084014505764,HANCOCK
8,64,tSNE,30,0.3978989965559127,HANCOCK
8,64,tSNE,50,0.3951276562452856,HANCOCK
9,64,UMAP,10,0.42726450043988357,HANCOCK
9,64,UMAP,30,0.42753128818888736,HANCOCK
9,64,UMAP,50,0.4471918634118495,HANCOCK
9,64,PCA,10,0.14057105397910188,HANCOCK
9,64,PCA,30,0.20863615170904,HANCOCK
9,64,PCA,50,0.25893413355439193,HANCOCK
9,64,tSNE,10,0.47882631130787945,HANCOCK
9,64,tSNE,30,0.47229992063286375,HANCOCK
9,64,tSNE,50,0.47672012472357933,HANCOCK
0,16,UMAP,10,0.2293913660400777,MIMIC
0,16,UMAP,30,0.2626419323538863,MIMIC
0,16,UMAP,50,0.28291710513884283,MIMIC
0,16,PCA,10,0.04877484633299026,MIMIC
0,16,PCA,30,0.08799740967278227,MIMIC
0,16,PCA,50,0.1141440474454163,MIMIC
0,16,tSNE,10,0.35924688863400717,MIMIC
0,16,tSNE,30,0.32693323566977067,MIMIC
0,16,tSNE,50,0.32846913000797917,MIMIC
1,16,UMAP,10,0.5230344470619206,MIMIC
1,16,UMAP,30,0.5316184528189936,MIMIC
1,16,UMAP,50,0.5322968130301872,MIMIC
1,16,PCA,10,0.4543317336160725,MIMIC
1,16,PCA,30,0.4831757327438434,MIMIC
1,16,PCA,50,0.5063535135773378,MIMIC
1,16,tSNE,10,0.6105927473819945,MIMIC
1,16,tSNE,30,0.609041289780774,MIMIC
1,16,tSNE,50,0.613892011422284,MIMIC
2,16,UMAP,10,0.25700733460440894,MIMIC
2,16,UMAP,30,0.33083352111529774,MIMIC
2,16,UMAP,50,0.36882165561094915,MIMIC
2,16,PCA,10,0.23785136422106057,MIMIC
2,16,PCA,30,0.3491772879692418,MIMIC
2,16,PCA,50,0.39950455612920555,MIMIC
2,16,tSNE,10,0.28481118333461714,MIMIC
2,16,tSNE,30,0.32080252591920444,MIMIC
2,16,tSNE,50,0.34413322377413397,MIMIC
3,16,UMAP,10,0.5214077963774868,MIMIC
3,16,UMAP,30,0.5291138624244754,MIMIC
3,16,UMAP,50,0.490679192394373,MIMIC
3,16,PCA,10,0.5920917459806978,MIMIC
3,16,PCA,30,0.5436677218734772,MIMIC
3,16,PCA,50,0.5237185543113109,MIMIC
3,16,tSNE,10,0.6005344894024028,MIMIC
3,16,tSNE,30,0.6181292243533482,MIMIC
3,16,tSNE,50,0.5890044025663945,MIMIC
4,16,UMAP,10,0.2686878324846392,MIMIC
4,16,UMAP,30,0.30050449697002485,MIMIC
4,16,UMAP,50,0.3210813299305099,MIMIC
4,16,PCA,10,0.07859030418747501,MIMIC
4,16,PCA,30,0.13441242904604267,MIMIC
4,16,PCA,50,0.17062957733286546,MIMIC
4,16,tSNE,10,0.3780537415015168,MIMIC
4,16,tSNE,30,0.35547010601498236,MIMIC
4,16,tSNE,50,0.3563798290341056,MIMIC
5,16,UMAP,10,0.3221380179841463,MIMIC
5,16,UMAP,30,0.38163203183808403,MIMIC
5,16,UMAP,50,0.4209831031184098,MIMIC
5,16,PCA,10,0.161099450361807,MIMIC
5,16,PCA,30,0.2553183842668723,MIMIC
5,16,PCA,50,0.31553198487376827,MIMIC
5,16,tSNE,10,0.415944930789251,MIMIC
5,16,tSNE,30,0.41825538951077357,MIMIC
5,16,tSNE,50,0.4374620091301548,MIMIC
6,16,UMAP,10,0.40973463950225253,MIMIC
6,16,UMAP,30,0.46515284126016165,MIMIC
6,16,UMAP,50,0.4993909134065971,MIMIC
6,16,PCA,10,0.25799928137221634,MIMIC
6,16,PCA,30,0.359895030789193,MIMIC
6,16,PCA,50,0.4198886517250432,MIMIC
6,16,tSNE,10,0.46197597594771783,MIMIC
6,16,tSNE,30,0.4813764515601373,MIMIC
6,16,tSNE,50,0.5000280312918436,MIMIC
7,16,UMAP,10,0.2902574132600268,MIMIC
7,16,UMAP,30,0.34649028967044015,MIMIC
7,16,UMAP,50,0.37975642878991606,MIMIC
7,16,PCA,10,0.14952250470805345,MIMIC
7,16,PCA,30,0.2443125970111923,MIMIC
7,16,PCA,50,0.30313394124822274,MIMIC
7,16,tSNE,10,0.3902689375024864,MIMIC
7,16,tSNE,30,0.3826516826086021,MIMIC
7,16,tSNE,50,0.39418306962668387,MIMIC
8,16,UMAP,10,0.23134968270291337,MIMIC
8,16,UMAP,30,0.2595314281901386,MIMIC
8,16,UMAP,50,0.27426587234221894,MIMIC
8,16,PCA,10,0.04632894418326135,MIMIC
8,16,PCA,30,0.07900345496200581,MIMIC
8,16,PCA,50,0.10180217772285842,MIMIC
8,16,tSNE,10,0.34641114128023354,MIMIC
8,16,tSNE,30,0.31107286137039886,MIMIC
8,16,tSNE,50,0.30560745444758114,MIMIC
9,16,UMAP,10,0.22219047933628802,MIMIC
9,16,UMAP,30,0.2528805209939557,MIMIC
9,16,UMAP,50,0.2685753723137505,MIMIC
9,16,PCA,10,0.04772710752442182,MIMIC
9,16,PCA,30,0.08449721375034287,MIMIC
9,16,PCA,50,0.11018136507029738,MIMIC
9,16,tSNE,10,0.3446455837058419,MIMIC
9,16,tSNE,30,0.31283201258948734,MIMIC
9,16,tSNE,50,0.3069476926800096,MIMIC
0,32,UMAP,10,0.3174660723580698,MIMIC
0,32,UMAP,30,0.34694257759078856,MIMIC
0,32,UMAP,50,0.3548567186668646,MIMIC
0,32,PCA,10,0.08046032492647896,MIMIC
0,32,PCA,30,0.12352502858445925,MIMIC
0,32,PCA,50,0.14784691973285288,MIMIC
0,32,tSNE,10,0.42518413584731635,MIMIC
0,32,tSNE,30,0.40124089614016006,MIMIC
0,32,tSNE,50,0.3875872066404684,MIMIC
1,32,UMAP,10,0.45383428692797584,MIMIC
1,32,UMAP,30,0.46473209938621646,MIMIC
1,32,UMAP,50,0.47209887438068715,MIMIC
1,32,PCA,10,0.2906608360763386,MIMIC
1,32,PCA,30,0.35349052747224774,MIMIC
1,32,PCA,50,0.39947874955102114,MIMIC
1,32,tSNE,10,0.5347468735663338,MIMIC
1,32,tSNE,30,0.5058281408289237,MIMIC
1,32,tSNE,50,0.5037323235898187,MIMIC
2,32,UMAP,10,0.25302726104407497,MIMIC
2,32,UMAP,30,0.2691638468861121,MIMIC
2,32,UMAP,50,0.277350781467414,MIMIC
2,32,PCA,10,0.051984898144189835,MIMIC
2,32,PCA,30,0.0830060426398882,MIMIC
2,32,PCA,50,0.10616023153690174,MIMIC
2,32,tSNE,10,0.3659684191049818,MIMIC
2,32,tSNE,30,0.323557739318176,MIMIC
2,32,tSNE,50,0.3143997940378803,MIMIC
3,32,UMAP,10,0.2286266245695546,MIMIC
3,32,UMAP,30,0.2619951945153152,MIMIC
3,32,UMAP,50,0.2822204647216742,MIMIC
3,32,PCA,10,0.037283617881753585,MIMIC
3,32,PCA,30,0.06335241784450077,MIMIC
3,32,PCA,50,0.08155652129737201,MIMIC
3,32,tSNE,10,0.3307125380463916,MIMIC
3,32,tSNE,30,0.3073784534996525,MIMIC
3,32,tSNE,50,0.3106602085441078,MIMIC
4,32,UMAP,10,0.41064551126260873,MIMIC
4,32,UMAP,30,0.4107731391695841,MIMIC
4,32,UMAP,50,0.40225782117162406,MIMIC
4,32,PCA,10,0.16123654922873798,MIMIC
4,32,PCA,30,0.21373378690578174,MIMIC
4,32,PCA,50,0.24720050132278684,MIMIC
4,32,tSNE,10,0.5083053962246954,MIMIC
4,32,tSNE,30,0.4589607695393187,MIMIC
4,32,tSNE,50,0.43290988113182494,MIMIC
5,32,UMAP,10,0.5232548488251711,MIMIC
5,32,UMAP,30,0.4821225212771712,MIMIC
5,32,UMAP,50,0.4148020491299522,MIMIC
5,32,PCA,10,0.3658338860180294,MIMIC
5,32,PCA,30,0.29921656579789374,MIMIC
5,32,PCA,50,0.27548612707240955,MIMIC
5,32,tSNE,10,0.6187634553595187,MIMIC
