,tSNE_1,tSNE_2,cluster_id,imp_mean,cosine_sim
Hematocrit,-2.9154239,-1.460778,4,1.62,0.5440735126821553
Hemoglobin,-1.8972257,-0.443236,0,1.07,0.226479551897891
MCH,-0.15372145,2.6224093,2,1.14,0.3558405142271438
MCHC,-1.0217488,-1.0356872,4,1.67,0.4064292484515427
MCV,-1.2908975,0.17753206,2,0.82,0.3772947250412888
Platelet Count,-2.6808662,0.30578122,0,1.74,0.4699516738816252
RDW,-1.4090635,1.9629757,0,1.56,0.2570832791755556
Red Blood Cells,-2.1407354,-0.53017664,0,2.05,0.3408312879725549
White Blood Cells,2.0978174,-1.2475883,3,2.65,-0.17494907074586136
RDW-SD,0.06274095,2.0513432,0,1.13,0.25301708349925567
Alanine Aminotransferase (ALT),-0.8199722,1.793511,0,1.01,0.28916337087848837
Albumin,-2.247896,1.1545197,0,2.32,0.4327003539188582
Alkaline Phosphatase,-0.64516187,0.23696555,2,1.45,0.388159324246234
Anion Gap,-0.79216725,3.0698204,2,1.07,0.16311724729095062
Asparate Aminotransferase (AST),3.3779883,-0.050420996,1,1.12,0.014860835498091016
Bicarbonate,-0.9427245,0.3286676,2,1.47,0.4978775989693573
"Bilirubin, Total",0.0105926115,-0.7957623,3,2.32,0.2281692779111536
Chloride,-0.94484955,2.3090146,2,1.65,0.28485079888298787
Creatinine,-1.7697116,1.141792,0,1.21,0.6035153674465478
Glucose,-2.0164375,2.4814608,0,2.87,0.30072261269382816
Glucose,-2.0164375,2.4814608,0,2.87,0.26409810582216564
Lipase,1.4943469,-3.082768,1,0.09,-0.04710993988915958
Potassium,-1.4736353,0.5810414,2,1.28,0.4929102636651144
Sodium,-1.0018785,0.16031419,2,1.54,0.28395588946695227
Urea Nitrogen,-1.6265483,-0.41669843,0,2.81,0.3333829823995563
Absolute Lymphocyte Count,2.6301932,-1.4865402,3,3.27,-0.2855177169621617
Basophils,-2.298397,0.2683557,0,1.64,0.48859392066864893
Eosinophils,-2.7231357,1.177797,0,1.96,0.5982246208918272
Lymphocytes,-1.6881475,1.9103315,0,1.85,0.4096375817316181
Monocytes,-2.2370398,0.2235784,0,,0.534388462824057
Neutrophils,-3.0243635,0.68060744,0,6.35,0.5765359769246763
Absolute Basophil Count,1.5974755,-1.8487151,3,1.59,-0.1040411108850401
Absolute Eosinophil Count,-0.76160276,1.4220488,0,2.29,0.3408601856820481
Absolute Monocyte Count,-2.1930017,2.1532302,0,5.14,0.41949850649281273
Absolute Neutrophil Count,-1.9037092,1.5424384,0,1.94,0.3302792263342106
Immature Granulocytes,-2.98994,2.6730497,2,1.34,0.16360821148000348
"Potassium, Whole Blood",1.540092,-2.0317547,3,0.02,-0.19404641652177623
INR(PT),-0.81230086,-0.05891566,0,0.51,0.4657547423677465
PT,0.07245284,1.6029617,2,1.12,0.24656760244175563
PTT,-0.8648453,1.013731,2,0.81,0.3234360787392794
"Calcium, Total",-0.4066091,1.170839,2,2.29,0.3380753393363839
Lactate Dehydrogenase (LD),2.1601999,1.0475311,5,3.16,0.2923327403017946
Magnesium,-3.8356867,0.8806779,0,0.86,0.290740589273361
Phosphate,-3.312195,-0.34996903,2,1.67,0.4147117824002198
Uric Acid,-0.2868955,3.1608448,2,4.27,0.13089409601104957
"Reticulocyte Count, Absolute",2.8344202,-1.5370005,3,0.1,0.01920754343397313
"Reticulocyte Count, Automated",1.969004,-3.9252443,1,0.09,-0.45084418806012644
Base Excess,1.5225823,-0.51253223,3,0.04,-0.11285671232276964
Calculated Total CO2,-1.5898296,-2.7673886,4,0.09,-0.10331308766154325
pCO2,3.815882,-2.8861318,1,0.07,-0.14761696665689167
pH,-1.5383391,3.8563056,5,0.8,0.23079872809672156
pH,-1.5383391,3.8563056,5,0.8,0.16403762334223732
pO2,3.371224,1.315369,5,0.05,0.01613280614701323
Vancomycin,-0.09541979,-4.0477057,1,0.02,-0.22183868392375394
Atypical Lymphocytes,-1.0682273,-1.5279177,4,0.36,0.05885408140102045
Bands,1.0624863,0.78030264,2,0.68,-0.13208543364983627
Metamyelocytes,2.349385,1.5015298,5,0.93,0.18377872878423498
Myelocytes,0.92833674,-1.4487902,3,0.64,-0.2001931401464166
Nucleated Red Cells,0.8073095,-0.8371303,3,0.75,-0.05492951951534301
pH,0.16549127,1.4264499,2,0.8,0.23079872809672156
pH,0.16549127,1.4264499,2,0.8,0.16403762334223732
Specific Gravity,-1.2117977,1.1768441,0,0.52,0.3488173549058253
Methotrexate,1.6439967,-2.2272267,1,3.49,-0.1400508543676316
"Osmolality, Urine",0.8482259,0.51320845,2,0.12,0.051984564040525864
"Sodium, Urine",1.4170365,3.001011,4,0.12,0.3711862550677369
Lactate,1.5717698,0.18953116,4,0.09,0.016349199925556997
Globulin,2.466728,1.3880812,5,1.41,0.2416856195394665
"Protein, Total",-1.5113102,2.4924967,0,0.72,0.1010108855064383
C-Reactive Protein,0.71080524,-4.557356,1,0.41,-0.13876418696044274
"Bilirubin, Direct",0.9528678,-3.3714542,1,0.02,-0.24886768325088782
"Bilirubin, Indirect",0.120513655,-2.8861432,5,0.41,-0.07956088505580101
Free Calcium,2.1515071,-4.4439244,1,0.05,-0.36101736491820663
"Fibrinogen, Functional",-0.027271278,0.34410882,2,0.24,-0.06511800149620126
NTproBNP,1.2156416,-3.8725524,1,0.09,-0.3000835681035384
Epithelial Cells,0.84120804,-2.1854045,1,0.12,-0.16741700506228896
Hyaline Casts,0.8554394,-4.099607,1,0.07,-0.4243436255903076
Protein,1.5604466,-1.2276558,3,0.27,-0.1148557706380078
RBC,1.2602569,-1.5328994,3,0.32,-0.22848597579208751
WBC,0.7040016,-2.13134,1,0.07,-0.14797552999195362
"Creatine Kinase, MB Isoenzyme",-0.23962428,-2.5391634,1,0.07,0.09020508526622363
Thyroid Stimulating Hormone,-0.081751645,-0.93706995,4,0.09,0.12223400634451506
"Creatinine, Urine",2.3221264,-2.5591178,1,0.07,-0.36499428041754306
Blasts,2.5974557,-0.7702128,3,0.13,-0.1966788134593678
Promyelocytes,3.2571526,-3.7152612,1,0.09,-0.33016797710195683
Ferritin,0.4418123,0.270134,3,0.09,0.20951355498751373
Iron,-2.031857,-1.3333054,4,0.03,0.2169139850169427
"Iron Binding Capacity, Total",0.7156645,-0.24605782,2,0.04,-0.06009067897562978
Transferrin,0.48173827,-1.2898395,3,0.03,-0.20185197827276397
HPE1,2.2380319,-1.7082261,3,0.13,-0.1882945898058944
HPE3,-2.3079255,3.188229,0,0.08,0.1087505055355687
HPE7,3.7900262,-1.6128821,1,0.08,-0.5400499032744621
Urobilinogen,0.6668566,-0.5580689,4,0.05,-0.09827600017636234
Ketone,-3.5110664,2.0389616,0,0.68,0.39993671231112826
"Urea Nitrogen, Urine",-0.21273343,-1.4831624,4,0.03,0.0023047876707966014
Other Cells,3.6655982,-1.2900732,3,0.03,-0.2224518959607926
Haptoglobin,2.8533905,-2.988859,1,0.1,-0.23519207291412383
Glucose,0.7456224,1.6852815,2,2.87,0.30072261269382816
Glucose,0.7456224,1.6852815,2,2.87,0.26409810582216564
Creatine Kinase (CK),2.1109257,-3.5992682,1,0.25,-0.3215516931122754
Vitamin B12,1.5077436,3.2863827,4,0.09,0.21376056192315906
Immunoglobulin G,0.60986584,-3.5044172,1,0.41,-0.09216147773663358
"Potassium, Urine",3.073871,-2.8288717,1,0.02,-0.44225271425054635
Triglycerides,2.3982701,-4.545022,1,0.18,-0.121396376539149
ARCH-1,1.9143124,-1.0166574,3,0.29,0.03608861959116824
label_nf,-0.60094607,-3.3081315,5,,-0.20887227557996002
label_aplasia,-2.6459215,0.698369,0,,1.0000000000000002
